*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
scooby_state_439ed0|19|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_439ed0|20|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|63|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|21|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|59|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|43|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|20|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|33|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|52|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|62|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|27|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|30|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|52|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|18|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|40|1 348,0,0,0,0,0,1,0,0,0,0,0,0,2,0,351,
scooby_state_439ed4|37|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|17|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|30|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|42|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|39|1 349,0,0,0,0,0,0,0,1,0,0,0,1,0,0,351,
scooby_state_43a0cf|0|0 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|12|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|21|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|15|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|54|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|21|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|24|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|50|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a183|7|1 349,0,0,0,0,0,0,0,0,0,0,1,0,1,0,351,
scooby_state_43a0c0|35|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a0d5|53|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|56|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|19|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|30|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|60|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|33|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|9|1 349,0,0,1,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_439ed4|45|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|24|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|62|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|20|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|11|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|42|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|1|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|25|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|16|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|53|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|55|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|44|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|38|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|55|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|49|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|22|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|25|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|24|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|56|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_439ed0|5|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|35|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|29|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|35|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|59|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|10|1 349,0,0,0,0,0,0,0,0,0,0,0,1,1,0,351,
scooby_state_43a158|16|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a146|59|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|34|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|41|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|17|1 349,0,0,0,1,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a103|8|1 349,1,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|8|1 349,0,0,0,0,0,1,0,0,0,1,0,0,0,0,351,
scooby_state_43a158|55|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|7|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|10|1 349,1,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|4|1 348,0,0,0,0,0,0,0,1,1,0,0,0,0,1,351,
scooby_state_439ed0|63|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|60|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_439ed0|12|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|3|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|60|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|32|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|15|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|60|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|55|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a0d5|37|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|14|1 349,0,0,0,0,0,1,0,0,0,0,1,0,0,0,351,
scooby_state_439ed0|34|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|13|1 350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_439ed4|50|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|26|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|23|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|31|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|4|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|56|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|54|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|34|1 349,0,0,0,1,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_439ed0|31|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a17d|18|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|16|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|49|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a17d|5|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|18|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0d5|46|1 349,0,0,0,0,0,0,1,0,0,0,0,0,1,0,351,
scooby_state_43a146|63|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|37|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|51|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|49|1 349,0,0,0,1,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a0d5|11|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|8|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a183|55|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|17|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a183|51|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|46|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|25|1 349,0,0,0,0,1,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a183|50|1 349,0,0,0,0,0,0,1,0,0,0,0,1,0,0,351,
scooby_state_43a0cf|41|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|53|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43972d|0|0 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|56|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|49|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|17|1 349,0,0,0,0,0,1,0,0,0,0,1,0,0,0,351,
scooby_state_439ed0|23|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|5|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|40|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|53|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|7|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|4|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|18|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a158|15|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|52|1 350,0,0,0,0,0,0,0,0,0,0,0,0,1,0,351,
scooby_state_439ed0|26|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|57|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|56|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|21|1 350,0,0,0,0,0,0,0,0,0,0,0,0,1,0,351,
scooby_state_43a0d5|57|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|55|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|55|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|19|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|17|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|11|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|52|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|31|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0fd|44|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|30|1 349,0,0,0,0,0,0,0,0,0,0,1,0,1,0,351,
scooby_state_43a183|14|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|2|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|47|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|13|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|1|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|53|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|25|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|61|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|7|1 348,0,2,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|5|1 349,0,0,0,0,1,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a103|2|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|22|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|60|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed4|38|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a146|0|0 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|50|1 349,0,0,0,2,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|13|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a158|10|1 349,0,0,0,0,1,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a0cf|55|1 349,0,0,1,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a0d5|32|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|9|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|32|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|2|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|24|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|10|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|41|1 349,0,0,1,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|21|1 348,0,0,0,0,1,0,1,0,0,0,1,0,0,0,351,
scooby_state_43a0fd|43|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|20|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|13|1 349,0,0,0,0,1,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a146|19|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a158|62|1 350,0,0,0,0,0,0,0,0,0,0,0,0,1,0,351,
scooby_state_43a0d5|33|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|43|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|10|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|0|-63 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|43|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a0d5|34|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|54|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|12|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|45|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|61|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|15|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|24|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|0|0 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|16|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,1,351,
scooby_state_43a158|1|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0fd|41|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a183|43|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|61|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|20|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a17d|6|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|30|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|45|1 349,0,0,1,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a103|7|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|22|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|12|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|45|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|28|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|48|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|8|1 349,0,1,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a0c0|26|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|17|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|35|1 349,0,0,0,0,0,0,0,0,0,1,0,0,0,1,351,
scooby_state_43a17d|8|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|44|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|11|1 348,0,0,0,0,0,0,0,1,1,0,0,0,0,1,351,
scooby_state_43a158|11|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|56|1 350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a0c0|12|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|0|-63 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|22|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|42|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|21|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|44|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|61|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|62|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|12|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|43|1 349,0,0,0,0,0,0,1,0,0,0,0,1,0,0,351,
scooby_state_43a17d|40|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|34|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|23|1 348,1,0,0,1,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|50|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|5|1 349,0,0,0,0,0,0,1,0,0,0,0,0,0,1,351,
scooby_state_43a0c0|20|1 350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a17d|39|1 350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a0d9|20|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|40|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|42|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|16|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a0d9|17|1 350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,
scooby_state_43a17d|42|1 349,0,0,0,1,0,0,0,0,0,0,1,0,0,0,351,
scooby_state_43a183|37|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|23|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|53|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|22|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|26|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|63|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a0ef|20|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|51|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|21|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|40|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|32|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|18|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d9|18|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|51|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|41|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|21|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|8|1 350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|52|1 350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|22|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|19|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_439ed0|6|1 350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|2|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|5|1 348,1,0,0,0,0,0,1,0,1,0,0,0,0,0,351,
scooby_state_43a158|52|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|12|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a0d9|13|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|46|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|33|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a103|13|1 350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,351,
scooby_state_43a17d|36|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|3|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a183|34|1 350,0,0,1,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|47|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0cf|48|1 350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0c0|18|1 349,0,0,0,0,0,0,0,0,0,0,0,0,2,0,351,
scooby_state_43a0d9|23|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a158|3|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a146|4|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a17d|37|1 350,0,0,0,0,0,0,0,0,0,0,0,0,1,0,351,
scooby_state_43a0d9|16|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a103|14|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|48|1 348,0,0,1,0,0,1,0,1,0,0,0,0,0,0,351,
scooby_state_43a183|35|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0d5|41|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0ef|18|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a158|4|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a17d|38|1 350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,351,
scooby_state_43a183|36|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_43a0fd|49|1 350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,351,
scooby_state_43a0ef|19|1 350,0,0,0,0,0,0,0,1,0,0,0,0,0,0,351,
scooby_state_43a158|9|1 350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,351,
