*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s0.trace.xz
scooby_state_43f4d9|46|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_43f4e2|46|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|28|1 516,1,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|13|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|52|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_43f4e2|53|1 516,2,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|27|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_43f4d4|54|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|16|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|52|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|26|1 516,0,0,0,0,0,1,0,0,0,0,0,0,0,1,518,
scooby_state_43f4d9|15|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|34|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_43f4d4|38|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|17|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|62|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_43f4d4|53|1 516,0,0,0,1,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_43f4e2|63|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|0|0 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|0|0 515,1,0,0,1,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|62|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_43f4d4|43|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|35|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|59|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_43f4e2|60|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|55|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|8|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|27|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|33|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_43f4d4|63|1 516,0,0,0,0,0,0,0,1,0,0,0,0,1,0,518,
scooby_state_43f4d9|56|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|31|1 516,0,0,0,0,0,0,1,0,0,1,0,0,0,0,518,
scooby_state_43f4d4|20|1 516,0,0,0,0,0,0,0,0,1,0,1,0,0,0,518,
scooby_state_43f4d4|46|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|33|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,2,518,
scooby_state_43f4d9|11|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|52|1 516,0,0,0,0,0,0,0,0,0,1,1,0,0,0,518,
scooby_state_43f4e2|8|1 516,0,1,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_43f4d4|57|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|58|1 516,1,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|18|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_43f4d9|42|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|43|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|41|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_43f4d9|54|1 516,0,0,0,0,0,1,1,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|42|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|30|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|48|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_43f4d4|16|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|41|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|37|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|17|1 516,0,0,1,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|12|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|19|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|37|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|14|1 516,0,0,0,0,0,0,0,0,0,0,1,0,0,1,518,
scooby_state_43f4d9|37|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|38|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|13|1 515,0,0,1,0,0,0,0,0,0,1,0,0,1,0,518,
scooby_state_43f4d9|24|1 516,0,0,0,1,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|4|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_43f4d9|19|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|40|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|35|1 516,0,0,0,0,0,0,0,0,1,0,1,0,0,0,518,
scooby_state_43f4d9|31|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|50|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|51|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_43f4d4|25|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_43f4d4|24|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|21|1 515,0,0,0,0,1,0,1,0,0,0,1,0,0,0,518,
scooby_state_43f4e2|18|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_43f4e2|49|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_43f4d4|23|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|47|1 516,0,0,0,0,0,0,1,0,0,1,0,0,0,0,518,
scooby_state_43f4e2|21|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|61|1 516,0,0,0,0,0,0,1,1,0,0,0,0,0,0,518,
scooby_state_43f4e2|51|1 516,0,0,0,0,0,1,0,0,1,0,0,0,0,0,518,
scooby_state_43f4d4|51|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|48|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|21|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|45|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|56|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|59|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|44|1 514,0,1,0,0,0,0,1,0,0,1,0,0,0,1,518,
scooby_state_43f4e2|45|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|19|1 516,0,0,1,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_43f4e2|44|1 515,0,0,0,0,1,1,1,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|62|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_43f4e2|2|1 515,0,0,0,0,0,0,2,0,0,0,0,0,0,1,518,
scooby_state_43f4d9|36|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|22|1 516,0,0,0,0,0,1,0,1,0,0,0,0,0,0,518,
scooby_state_43f4e2|24|1 516,0,1,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_43f4d9|29|1 516,0,0,1,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_43f4d4|9|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|18|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|10|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|50|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|10|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|20|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|8|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|31|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|4|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|55|1 516,1,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|1|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|23|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|39|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_43f4d4|36|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|20|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|5|1 515,0,0,0,0,0,0,1,1,0,1,0,0,0,0,518,
scooby_state_43f4d4|6|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_43f4e2|14|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_43f4d9|23|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_43f4d9|25|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|1|1 516,0,0,0,0,0,0,0,1,1,0,0,0,0,0,518,
scooby_state_43f4e2|25|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_43f4e2|36|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|22|1 516,0,0,1,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_43f4d4|50|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|15|1 515,1,0,0,0,0,1,0,1,0,0,0,0,0,0,518,
scooby_state_43f4e2|34|1 516,0,0,0,0,0,0,0,0,0,1,0,0,1,0,518,
scooby_state_43f4d4|15|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|29|1 517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,
scooby_state_43f4d4|2|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_43f4d9|30|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_43f4d4|3|1 516,0,0,0,0,1,0,0,0,0,0,0,0,0,1,518,
scooby_state_43f4d9|6|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|39|1 516,0,0,0,1,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_43f4d9|12|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|10|1 516,0,0,0,0,0,0,1,0,0,0,0,1,0,0,518,
scooby_state_43f4d9|32|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_43f4d9|34|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|57|1 516,0,0,0,0,0,1,0,0,0,0,0,0,0,1,518,
scooby_state_43f4d9|22|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|13|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|11|1 517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|4|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|45|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|58|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|5|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_43f4e2|6|1 516,0,0,0,0,1,0,0,0,0,0,0,0,1,0,518,
scooby_state_43f4d4|44|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|32|1 515,0,0,0,0,1,0,0,0,0,0,0,0,2,0,518,
scooby_state_43f4d9|7|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|16|1 516,0,0,0,0,0,0,0,0,1,0,0,0,1,0,518,
scooby_state_43f4d9|43|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_43f4d9|49|1 515,0,0,0,0,0,0,0,2,0,0,0,0,1,0,518,
scooby_state_43f4d9|3|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|28|1 516,0,0,0,0,0,0,0,0,1,0,0,1,0,0,518,
scooby_state_43f4d4|42|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_43f4d9|2|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|47|1 516,0,0,0,1,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_43f4e2|3|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|61|1 517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,518,
scooby_state_43f4d4|41|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|35|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|17|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|40|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|60|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|63|1 516,0,0,0,0,0,1,0,0,0,0,0,0,1,0,518,
scooby_state_43f4e2|47|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|33|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|7|1 516,0,0,0,0,0,0,1,0,0,0,0,0,0,1,518,
scooby_state_43f4d4|56|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|54|1 516,2,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|61|1 517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|48|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|9|1 516,0,0,0,1,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_43f4d4|32|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d9|0|0 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4d4|29|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_43f4e2|28|1 514,0,0,0,0,1,1,1,0,0,0,0,0,0,0,517,
scooby_state_43f4e2|38|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_43f4e2|57|1 514,0,0,0,0,0,0,0,0,1,1,1,0,0,0,517,
scooby_state_43f4d4|49|1 516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,517,
scooby_state_43f4d9|9|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_43f4e2|27|1 516,0,0,0,0,0,0,0,0,0,0,0,1,0,0,517,
scooby_state_43f4e2|40|1 516,0,0,0,0,0,0,0,0,0,0,0,0,1,0,517,
scooby_state_43f4e2|39|1 516,0,0,0,0,0,0,0,0,0,0,0,0,1,0,517,
scooby_state_43f4e2|58|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_43f4e2|26|1 516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,517,
scooby_state_43f4e2|11|1 516,0,0,0,0,0,0,0,0,0,0,1,0,0,0,517,
scooby_state_43f4e2|59|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,1,517,
scooby_state_43f2d0|11|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|57|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|10|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|23|1 511,0,1,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|43|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|16|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f509|29|1 510,0,0,0,0,0,0,0,1,0,0,1,0,0,0,512,
scooby_state_43f52f|52|1 511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|7|1 510,0,0,0,0,0,1,0,0,0,0,0,0,0,1,512,
scooby_state_43f2d0|21|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|27|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|4|1 509,0,1,0,0,0,0,0,1,1,0,0,0,0,0,512,
scooby_state_43f510|20|1 510,0,0,0,1,0,0,0,0,0,0,0,1,0,0,512,
scooby_state_43f510|39|1 510,0,0,0,0,0,0,0,0,1,0,0,1,0,0,512,
scooby_state_43f2d0|50|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|52|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|56|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|26|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|51|1 510,0,0,0,1,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f52f|39|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|34|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|63|1 511,0,0,0,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_43f510|57|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|16|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|1|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|15|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f510|2|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|22|1 509,0,0,0,0,0,1,0,2,0,0,0,0,0,0,512,
scooby_state_43f510|17|1 510,0,0,0,0,1,1,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|5|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|1|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|14|1 510,0,1,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f52f|2|1 511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|58|1 511,0,0,0,0,0,0,0,0,1,0,0,0,0,0,512,
scooby_state_43f52f|42|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f510|24|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|18|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f52f|25|1 510,1,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f2d0|59|1 511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|12|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|36|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|37|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|19|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|9|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|23|1 510,0,0,0,0,0,0,1,0,0,0,0,0,0,1,512,
scooby_state_43f509|35|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|14|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|8|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|4|1 510,1,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f509|50|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f510|41|1 511,0,0,0,0,0,0,0,0,0,0,0,1,0,0,512,
scooby_state_43f52f|1|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|13|1 511,0,1,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|48|1 511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|20|1 510,1,1,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|34|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|30|1 510,0,1,0,0,0,0,0,0,1,0,0,0,0,0,512,
scooby_state_43f510|56|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|55|1 511,0,0,0,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_43f509|31|1 510,0,1,0,0,0,0,0,0,0,1,0,0,0,0,512,
scooby_state_43f52f|46|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|32|1 511,0,0,0,0,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_43f52f|45|1 510,1,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_43f52f|34|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|3|1 510,0,0,0,0,0,1,0,0,0,0,0,0,0,1,512,
scooby_state_43f509|39|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f509|6|1 511,0,0,0,0,0,0,0,0,1,0,0,0,0,0,512,
scooby_state_43f52f|28|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|40|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|2|1 510,0,0,0,0,0,0,0,0,1,0,1,0,0,0,512,
scooby_state_43f509|8|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|57|1 509,0,0,0,2,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f52f|62|1 511,0,0,0,0,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_43f509|60|1 511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|61|1 510,0,0,0,1,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f509|62|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|63|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|19|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|3|1 510,1,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_43f509|19|1 511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|59|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|28|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|11|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f2d0|5|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|38|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|61|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|49|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|28|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|7|1 510,0,0,0,0,0,1,0,0,0,0,0,0,0,1,512,
scooby_state_43f509|18|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|50|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|36|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|51|1 511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|51|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|54|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|55|1 509,0,1,0,1,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|11|1 511,0,0,0,0,0,0,0,0,1,0,0,0,0,0,512,
scooby_state_43f52f|56|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|55|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|54|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|58|1 510,0,0,0,0,0,0,1,0,0,0,0,0,1,0,512,
scooby_state_43f52f|59|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f509|57|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
