*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
scooby_state_40e28b|29|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a5266d|42|2 3,4,1,1,1,1,1,0,0,0,0,0,0,0,0,12,
scooby_state_40e28b|30|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7c0|47|17 9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a525ef|61|0 0,0,0,0,1,1,0,0,0,0,0,10,0,0,0,12,
scooby_state_40e196|59|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a525ef|51|0 0,0,1,1,0,1,0,0,0,2,0,6,1,0,0,12,
scooby_state_40e28b|61|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a5266d|52|2 4,3,1,0,1,1,0,0,1,1,0,0,0,0,0,12,
scooby_state_a52672|63|3 8,0,2,0,0,0,0,1,1,0,0,0,0,0,0,12,
scooby_state_a525ef|20|0 0,1,0,0,0,0,0,1,0,0,1,8,0,1,0,12,
scooby_state_40e196|2|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52672|50|1 1,1,1,0,0,0,1,1,0,0,1,1,0,2,3,12,
scooby_state_a52672|60|3 9,0,1,0,0,0,0,0,1,1,0,0,0,0,0,12,
scooby_state_40f7b0|14|3 1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a525ef|2|0 0,1,0,1,0,0,0,0,0,0,0,9,0,0,1,12,
scooby_state_40f7b0|16|0 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7b0|30|0 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f89a|43|1 7,1,0,0,0,0,0,0,0,0,0,0,1,1,2,12,
scooby_state_a52608|37|0 7,1,1,0,0,0,0,0,0,1,0,0,0,2,0,12,
scooby_state_a525ef|1|0 0,0,0,0,2,0,1,1,0,0,0,5,0,1,2,12,
scooby_state_a52672|61|4 0,9,0,0,0,0,0,0,0,0,0,0,0,1,2,12,
scooby_state_a52672|7|1 0,0,4,0,0,0,2,1,0,2,0,0,0,0,3,12,
scooby_state_40f89a|39|1 5,0,1,0,0,0,0,0,0,1,0,2,1,0,2,12,
scooby_state_40f8cc|26|0 4,0,1,1,0,0,0,0,1,0,0,2,0,0,3,12,
scooby_state_40e196|6|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e196|24|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52672|41|4 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52672|14|2 1,0,0,0,1,0,4,0,1,0,2,0,0,0,3,12,
scooby_state_40f7b0|13|3 1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7b0|31|3 1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52672|40|3 8,0,1,0,0,0,1,0,0,0,0,1,0,0,1,12,
scooby_state_a4c443|46|2 1,2,0,1,1,0,1,1,0,1,1,0,0,2,1,12,
scooby_state_a5266d|17|2 5,2,1,1,0,1,1,0,1,0,0,0,0,0,0,12,
scooby_state_a525ef|35|0 0,0,0,0,0,0,0,0,0,0,1,8,1,0,2,12,
scooby_state_a525fb|53|0 4,2,5,0,0,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_a52672|57|3 5,0,1,0,1,0,0,0,0,0,1,1,1,1,1,12,
scooby_state_40f7c0|62|17 7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f8cc|32|0 4,0,0,0,0,0,0,0,0,0,0,2,0,1,5,12,
scooby_state_40f8cc|34|0 4,0,0,0,0,1,1,0,0,0,0,1,0,1,4,12,
scooby_state_40f7b0|49|0 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7c0|32|17 8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a5266d|50|4 0,0,0,0,0,1,0,2,0,2,0,0,3,1,3,12,
scooby_state_a52672|15|2 2,2,0,2,2,0,0,0,0,1,0,1,1,0,0,11,
scooby_state_40f7b0|59|3 2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e28b|42|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f7c0|11|-1 6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a5266d|45|2 2,1,3,0,1,1,0,2,0,1,0,0,0,0,0,11,
scooby_state_a52672|35|3 6,0,2,0,1,1,0,0,0,0,0,0,0,1,0,11,
scooby_state_40f7b0|51|3 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a4c443|16|2 0,5,0,0,1,1,0,0,1,0,0,1,0,2,0,11,
scooby_state_40f7b0|54|4 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a525fb|10|0 4,0,3,1,0,1,0,0,1,0,0,0,0,0,1,11,
scooby_state_a52672|21|2 1,1,0,2,1,0,2,0,0,0,1,0,1,2,0,11,
scooby_state_a4c443|34|2 0,8,0,0,1,0,0,0,0,1,0,0,0,1,0,11,
scooby_state_40e196|50|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|56|2 3,2,0,2,0,0,0,0,0,1,1,0,1,1,0,11,
scooby_state_40e28b|12|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e28b|39|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a525ef|52|0 0,0,1,0,0,0,0,0,1,0,0,8,0,0,1,11,
scooby_state_a525ef|17|0 0,1,1,0,1,0,2,0,0,0,0,6,0,0,0,11,
scooby_state_40e28b|7|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a525fb|28|0 5,1,2,0,0,0,1,0,0,0,0,0,0,1,1,11,
scooby_state_40f7b0|37|3 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f7b0|11|5 4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|48|3 7,0,2,0,0,0,0,0,0,0,0,1,0,0,1,11,
scooby_state_a525ef|55|0 0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,11,
scooby_state_a525fb|24|0 7,0,3,0,0,0,0,0,0,0,0,0,1,0,0,11,
scooby_state_40e28b|46|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|11|2 1,1,0,3,1,0,0,0,0,1,0,1,1,1,1,11,
scooby_state_40e28b|27|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f7c0|17|17 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f7b0|60|2 3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|21|4 1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a4c443|38|2 1,2,0,0,0,1,1,1,0,0,0,2,1,1,1,11,
scooby_state_a52608|30|0 4,1,0,2,1,0,0,0,0,0,0,0,2,0,1,11,
scooby_state_a5266d|31|2 2,2,4,1,1,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|58|3 7,0,1,1,0,0,0,0,0,0,1,0,0,0,1,11,
scooby_state_a52608|52|0 4,1,0,1,0,1,0,0,2,0,0,1,1,0,0,11,
scooby_state_40f89a|47|1 4,0,1,1,1,0,0,0,0,0,0,0,0,0,4,11,
scooby_state_40e28b|8|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a5266d|63|2 3,2,2,1,2,0,0,1,0,0,0,0,0,0,0,11,
scooby_state_40f7b0|11|3 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e28b|24|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a525fb|49|0 5,3,2,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f7c0|30|17 6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f7c0|31|17 6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e28b|44|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|45|2 4,3,0,0,0,0,0,0,1,0,0,2,1,0,0,11,
scooby_state_40f7c0|33|17 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f7b0|62|3 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|44|3 7,0,1,0,0,1,0,0,1,1,0,0,0,0,0,11,
scooby_state_40e28b|2|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a525ef|48|0 1,0,1,0,0,1,1,1,0,0,0,5,1,0,0,11,
scooby_state_a52672|60|2 4,1,0,0,1,0,2,0,0,1,0,1,0,1,0,11,
scooby_state_a52672|28|2 4,2,0,0,0,1,0,1,0,0,1,1,1,0,0,11,
scooby_state_40f89a|13|1 2,0,3,0,0,0,0,0,0,0,0,0,0,2,4,11,
scooby_state_a525ef|50|0 0,0,0,1,0,0,1,1,0,0,1,6,0,1,0,11,
scooby_state_a525fb|27|0 7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f89a|48|1 3,0,1,1,0,1,0,1,0,0,0,1,0,1,2,11,
scooby_state_a525fb|50|0 4,2,4,0,0,0,0,1,0,0,0,0,0,0,0,11,
scooby_state_40f7b0|62|2 4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a525fb|45|-1 1,0,0,1,1,0,0,0,1,0,0,0,3,1,3,11,
scooby_state_40f7b0|34|3 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52608|31|0 8,0,0,0,0,1,0,0,0,0,0,0,2,0,0,11,
scooby_state_40e28b|60|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|44|5 0,7,0,0,1,0,0,0,1,1,0,0,0,0,1,11,
scooby_state_40e28b|40|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e28b|41|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52672|5|3 7,0,3,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e28b|51|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e28b|33|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f7c0|59|-1 5,3,0,1,1,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|56|17 6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f89a|36|1 3,0,2,0,0,0,0,1,0,0,0,0,0,1,3,10,
scooby_state_40e28b|22|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|36|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52672|55|3 6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|17|-1 5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|0|0 8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|53|17 7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f89a|10|1 3,1,1,0,0,1,0,1,0,0,1,0,1,0,1,10,
scooby_state_40e28b|14|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f89a|44|1 4,0,2,0,0,0,0,1,0,0,0,0,1,1,1,10,
scooby_state_40f8cc|51|0 4,0,1,1,0,0,0,0,0,0,0,1,1,0,2,10,
scooby_state_a52672|61|3 6,0,0,1,0,0,0,0,1,0,1,0,1,0,0,10,
scooby_state_40f7b0|38|4 2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|56|2 5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|6|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|40|3 5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|20|-1 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5266d|35|2 4,2,1,0,2,0,1,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|58|3 6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5266d|26|3 1,0,2,1,1,0,1,0,1,0,1,1,0,0,1,10,
scooby_state_a52672|57|2 2,1,0,0,1,0,1,0,2,0,0,2,0,0,1,10,
scooby_state_40f7b0|7|3 1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a525fb|9|-1 3,0,0,0,1,0,1,1,0,0,0,0,2,0,2,10,
scooby_state_40f7b0|37|2 6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a525fb|46|0 4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52672|14|4 0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,10,
scooby_state_40e28b|13|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|31|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|5|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52672|32|3 8,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10,
scooby_state_a52672|18|3 9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a4c443|61|2 0,1,1,0,0,2,1,0,0,2,1,1,1,0,0,10,
scooby_state_a525ef|58|0 0,1,0,1,1,0,0,1,0,0,0,6,0,0,0,10,
scooby_state_40f8cc|31|0 2,0,0,0,1,0,0,1,0,1,0,2,0,0,3,10,
scooby_state_40e28b|54|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|16|-1 5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f8cc|29|0 4,1,0,0,0,1,0,1,0,0,0,1,0,0,2,10,
scooby_state_40e28b|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|63|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a525fb|42|0 2,1,4,0,0,0,0,0,0,1,2,0,0,0,0,10,
scooby_state_40f8cc|7|1 1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,10,
scooby_state_a52672|26|3 8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,10,
scooby_state_a5266d|11|2 3,0,3,0,2,1,0,0,0,1,0,0,0,0,0,10,
scooby_state_a52672|1|1 0,0,2,0,0,0,0,0,0,0,1,0,0,2,5,10,
scooby_state_40f89a|37|1 6,0,2,0,0,0,0,0,0,0,0,1,0,0,1,10,
scooby_state_a525fb|22|0 2,4,3,0,0,0,0,0,0,0,1,0,0,0,0,10,
scooby_state_40f7c0|5|3 5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a4c443|48|2 1,1,0,2,0,1,0,0,1,0,0,0,1,1,2,10,
scooby_state_40e28b|16|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a525fb|29|0 6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|62|-1 6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|19|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5266d|32|2 3,3,0,0,0,0,1,2,0,1,0,0,0,0,0,10,
scooby_state_40e28b|38|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|1|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|9|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|62|3 6,2,0,0,0,1,0,0,1,0,0,0,0,0,0,10,
scooby_state_40f7b0|4|3 1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|55|3 1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|41|17 7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|3|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a525fb|15|-1 2,0,1,0,0,1,1,0,2,1,0,1,0,1,0,10,
scooby_state_40f7b0|53|3 2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|50|5 5,1,0,0,2,2,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|52|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|56|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|43|3 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|10|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a5266d|7|2 3,3,1,0,1,0,1,0,1,0,0,0,0,0,0,10,
scooby_state_40f7b0|52|4 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a525ef|36|0 1,0,0,1,0,0,0,0,0,1,0,7,0,0,0,10,
scooby_state_a5266d|49|2 1,2,1,1,0,2,0,2,0,1,0,0,0,0,0,10,
scooby_state_a52672|34|2 4,1,0,0,0,0,0,0,0,1,1,2,1,0,0,10,
scooby_state_40e28b|47|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52672|49|2 5,0,0,0,1,0,0,1,1,0,1,0,0,0,1,10,
scooby_state_40f7b0|23|2 4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|26|17 7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|45|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a4c443|42|2 0,4,1,0,2,0,0,0,1,0,1,1,0,0,0,10,
scooby_state_40f7b0|18|3 1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52672|23|6 0,0,0,0,2,1,0,0,0,0,1,0,0,1,5,10,
scooby_state_40e28b|17|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|11|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|9|2 4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|4|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|58|-1 5,3,0,1,1,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|21|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|49|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f8cc|46|0 1,1,1,0,1,0,0,0,0,1,0,1,0,1,3,10,
scooby_state_40f7c0|14|-1 6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|25|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|15|4 2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|43|4 3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|47|0 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|57|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|27|3 2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52672|13|3 8,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|43|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a4c443|18|2 0,3,1,0,0,2,0,1,2,0,0,0,1,0,0,10,
scooby_state_40e28b|48|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|54|0 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|62|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52672|27|6 0,0,0,0,1,0,3,0,1,0,0,0,0,0,5,10,
scooby_state_a525ef|41|0 0,1,0,0,0,0,1,0,1,1,0,5,1,0,0,10,
scooby_state_40f7c0|56|3 5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|50|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e28b|55|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a525ef|55|1 1,0,3,0,0,0,1,0,0,1,1,2,0,1,0,10,
scooby_state_a52672|20|4 0,8,0,0,0,0,0,0,0,0,0,1,0,0,1,10,
scooby_state_40f7c0|56|-1 5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|44|0 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7b0|5|2 4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40f7c0|5|-1 5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_a52672|5|2 2,1,0,0,1,0,0,0,0,0,0,2,0,1,2,9,
scooby_state_a525fb|49|-1 2,0,0,1,0,0,0,2,1,2,0,0,1,0,0,9,
scooby_state_40f7c0|15|-1 5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f89a|34|1 2,0,2,1,0,0,0,0,0,0,1,0,1,0,2,9,
scooby_state_40f7b0|16|3 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52672|36|5 3,3,0,0,0,1,0,0,0,0,0,1,0,1,0,9,
scooby_state_40f7b0|18|2 3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525ef|56|0 0,0,1,0,0,0,0,0,0,0,0,7,0,1,0,9,
scooby_state_a525fb|26|0 5,0,1,0,1,0,0,0,1,0,0,0,0,0,1,9,
scooby_state_40f7b0|46|0 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a4c41d|24|0 1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525ef|62|0 0,0,0,0,0,0,0,1,0,0,0,5,1,0,2,9,
scooby_state_a5266d|44|2 4,0,1,0,2,1,0,0,1,0,0,0,0,0,0,9,
scooby_state_40f7c0|25|17 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525ef|37|0 0,0,0,0,0,0,1,1,0,0,0,5,0,1,1,9,
scooby_state_40f7b0|46|3 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a5266d|25|2 1,2,1,1,0,0,2,2,0,0,0,0,0,0,0,9,
scooby_state_a525fb|48|-1 0,0,1,0,0,0,0,1,1,1,0,2,1,1,1,9,
scooby_state_a525fb|58|0 6,0,0,0,0,1,0,1,0,0,0,0,0,0,1,9,
scooby_state_a525ef|32|0 0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,9,
scooby_state_40e28b|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525fb|37|-1 2,2,0,0,0,0,0,0,1,3,0,0,0,0,1,9,
scooby_state_a525fb|54|-1 1,0,1,0,1,0,1,2,0,0,0,1,1,0,1,9,
scooby_state_a52672|19|4 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525fb|41|-1 1,1,0,2,0,0,0,1,1,0,0,0,0,3,0,9,
scooby_state_a525ef|63|0 0,0,0,0,1,0,0,0,0,0,0,7,0,0,1,9,
scooby_state_40f7b0|21|3 2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|33|7 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525fb|45|0 5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525fb|43|-1 1,0,1,0,0,0,1,0,1,0,2,0,0,0,3,9,
scooby_state_a52672|25|7 2,0,0,0,1,1,0,0,0,1,2,0,1,0,1,9,
scooby_state_a52672|41|3 5,0,1,0,1,1,0,0,0,0,1,0,0,0,0,9,
scooby_state_40f7b0|63|4 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525ef|30|0 0,0,0,0,0,0,0,0,0,1,0,7,0,0,1,9,
scooby_state_40f7b0|19|3 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a525ef|9|0 0,0,0,2,0,0,1,0,0,0,1,3,0,1,1,9,
scooby_state_40f89a|54|1 3,1,2,0,0,1,0,1,0,0,0,0,0,0,1,9,
scooby_state_40e28b|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e196|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f89a|5|1 5,1,0,0,0,0,1,0,0,0,0,0,0,0,2,9,
scooby_state_a525ef|54|0 0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,9,
scooby_state_a5266d|16|3 2,0,0,0,0,0,1,0,0,0,1,0,0,3,2,9,
scooby_state_a525fb|11|-1 3,0,0,1,1,1,2,0,0,0,0,0,0,0,1,9,
scooby_state_40f7b0|12|3 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e28b|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|38|5 3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a5266d|39|2 3,2,1,1,1,0,0,0,1,0,0,0,0,0,0,9,
scooby_state_a52672|25|2 2,0,0,0,1,1,0,0,0,1,1,0,1,0,2,9,
scooby_state_a525fb|8|0 3,1,3,1,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_a52672|55|2 1,2,0,0,0,1,1,1,0,0,0,1,1,0,1,9,
scooby_state_40f7c0|49|17 5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|6|3 2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52672|13|4 1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_40f7c0|63|34 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52672|30|4 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f7b0|63|2 2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52672|22|2 3,0,0,0,0,0,0,1,0,2,0,1,1,0,1,9,
scooby_state_a52672|16|3 7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e28b|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_a52672|31|5 1,5,0,0,0,0,0,0,1,0,1,0,0,1,0,9,
