*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
IIIII4I4444444444444444444444444A4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
IIII44I444444444444444444444444AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
II4I44I4444444444444444444444A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4I4444I44444444444444444444A4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4I444444444444444444444444AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4I4444444444444444444444A4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4I444444444444444444444AA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4I44444444444444444444AAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444444444444444444AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444444444444A4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444444444444444AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444444444A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444444444444A4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444444AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444444444A4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4444444444AA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444444AAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444444AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444444A4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
44444AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
444A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4A4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIII4IIIIII44IIIII4II4III4II2IIIIII2IIA
IIIIIIIIIIIIIIIIIIIIIIIIIIII44IIIII444IIII44I44II44I22IIIII22IAA
IIIIIIIIIIIIIIIIIIIIIIIIIII444IIII4444III444444I444222IIII222AAA
IIIIIIIIIIIIIIIIIIIIIIIIII4444III44444II44444444442222III222AAAA
IIIIIIIIIIIIIIIIIIIIIIII4I4444I44444444I44444444242222I2I2A2AAAA
IIIIIIIIIIIIIIIIIIIIIII44I4444444444444I4444444224222222IAA2AAAA
IIIIIIIIIIIIIIIIIIIII4I44I4444444444444I444442422422222AIAA2AAAA
IIIIIIIIIIIIIIIIIII4I4I44I4444444444444I4442424224222A2AIAA2AAAA
IIIIIIIIIIIIIIIIII44I4I44444444444444444442242422222AA2AIAA2AAAA
IIIIIIIIIIIIIIII4I44I4I444444444444444442422424222A2AA2AIAA2AAAA
IIIIIIIIIIIIIII44I44I4444444444444444442242242222AA2AA2AIAA2AAAA
IIIIIIIIIIIIII444I44I444444444444444442224224222AAA2AA2AIAA2AAAA
IIIIIIIIIIIII4444I44444444444444444442222422222AAAA2AA2AIAA2AAAA
IIIIIIIIIII4I4444I444444444444444442422224222A2AAAA2AA2AIAA2AAAA
IIIIIIIIII44I4444444444444444444442242222222AA2AAAA2AA2AIAA2AAAA
IIIIIIII4I44I44444444444444444442422422222A2AA2AAAA2AA2AIAA2AAAA
IIIIII4I4I44I444444444444444442424224222A2A2AA2AAAA2AA2AIAA2AAAA
IIIII44I4I44444444444444444442242422222AA2A2AA2AAAA2AA2AIAA2AAAA
III4I44I4I444444444444444442422424222A2AA2A2AA2AAAA2AA2AIAA2AAAA
II44I44I4444444444444444442242242222AA2AA2A2AA2AAAA2AA2AIAA2AAAA
I444I44I444444444444444442224224222AAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444I44444444444444444442222422222AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444I444444444444444442422224222A2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444444444444444444442242222222AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
44444444444444444442422422222A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
444444444444444442424224222A2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
44444444444444442242422222AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
444444444444442422424222A2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
44444444444442242242222AA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444444444442224224222AAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
444444444442222422222AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444444442422224222A2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
444444442242222222AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444442422422222A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
44442424224222A2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4442242422222AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
42422424222A2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
2242242222AA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
224224222AAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
22422222AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
224222A2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
22222AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
222A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
2A2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AAIAAAA2AA2AIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AAIAAAA2AAIAIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAAIAAAA2AAIAIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAIA2AA2AIAAIAAAA2AAIAIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAIA2AI2AIAAIAAAA2AAIAIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AAIAAIA2AI2AIAAIAAAA2AAIAIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AAIAAIA2AI2AIIAIAAAA2AAIAIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAAIAAIA2AI2AIIAIAAAA2AAIAIAA2AAAA
AA2A2AA2AAAA2AA2A2AAIAAAA2AA2AIAAIAAIA2AI2AIIAIAAAA2AAIAIAA2AAAA
AA2A2AA2AAAA2AA2A2AAIAAIA2AA2AIAAIAAIA2AI2AIIAIAAAA2AAIAIAA2AAAA
AA2A2AI2AAAA2AA2A2AAIAAIA2AA2AIAAIAAIA2AI2AIIAIAAAA2AAIAIAA2AAAA
AAIA2AI2AAAA2AA2A2AAIAAIA2AA2AIAAIAAIA2AI2AIIAIAAAA2AAIAIAA2AAAA
IAIA2AI2AAAA2AA2A2AAIAAIA2AA2AIAAIAAIA2AI2AIIAIAAAA2AAIAIAA2AAAA
IAIA2AI2AAAA2AA2A2AAIAAIA2AA2AIAAIAAIA2AI2AIIAIAAAA2AIIAIAA2AAAA
IAIA2AI2AAAA2AA2A2AAIAAIA2AA2AIAAIAAIA2AI2AIIAIAAAA2AIIAIIA2AAAA
IAIA2AI2AAAA2AA2A2AAIAAIA2AA2AIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAIA2AI2AAAA2AA2A2AAIAAIA2AA2IIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAIA2AI2AAAA2AA2A2AAIAAIAIAA2IIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAIA2AI2AAAA2AA2A2AAIAAIAIIA2IIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAIA2AI2AAAA2AA2A2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAIA2AI2AAAAIAA2A2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAIA2AI2AAAAIAA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAIA2II2AAAAIAA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAIA2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAAA2AIIAIIA2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAAA2IIIAIIA2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAAA2IIIAIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAAI2IIIAIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAII2IIIAIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIAAII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAIA2II2AIIAIIAII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAIA2II2IIIAIIAII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAAII2II2IIIAIIAII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAAIAIII2II2IIIAIIAII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIAIIAIII2II2IIIAIIAII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIIIIAIII2II2IIIAIIAII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIIIIAIII2II2IIIIIIAII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIIA2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAAIAIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IAII2II2AAAAIIA2I2AIIAIIAIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IAII2II2AAAAIIAII2AIIAIIAIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IAII2II2AAAAIIAII2AIIAIIIIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IAII2II2AIAAIIAII2AIIAIIIIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IIII2II2AIAAIIAII2AIIAIIIIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IIII2II2AIAAIIAII2AIIIIIIIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IIII2II2AIAAIIAII2IIIIIIIIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IIII2II2AIIAIIAII2IIIIIIIIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IIII2II2IIIAIIAII2IIIIIIIIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IIII2II2IIIIIIAII2IIIIIIIIII2IIIIIAIII2II2IIIIIIIII2IIIIIII2AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4IIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII44IAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII444AAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII444AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4A4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIAA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIAAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIAA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIA4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIAA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIAAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIAA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIA4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4A4AA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIII4IIIIII44IIIII4II4III4II2IIIIII2IIA
IIIIIIIIIIIIIIIIIIIIIIIIIIII44IIIII444IIII44I44II44I22IIIII22IAA
IIIIIIIIIIIIIIIIIIIIIIIIIII444IIII4444III444444I444222IIII222AAA
IIIIIIIIIIIIIIIIIIIIIIIIII4444III44444II44444444442222III222AAAA
IIIIIIIIIIIIIIIIIIIIIIII4I4444I44444444I44444444242222I2I2A2AAAA
IIIIIIIIIIIIIIIIIIIIIII44I4444444444444I4444444224222222IAA2AAAA
IIIIIIIIIIIIIIIIIIIII4I44I4444444444444I444442422422222AIAA2AAAA
IIIIIIIIIIIIIIIIIII4I4I44I4444444444444I4442424224222A2AIAA2AAAA
IIIIIIIIIIIIIIIIII44I4I44444444444444444442242422222AA2AIAA2AAAA
IIIIIIIIIIIIIIII4I44I4I444444444444444442422424222A2AA2AIAA2AAAA
IIIIIIIIIIIIIII44I44I4444444444444444442242242222AA2AA2AIAA2AAAA
IIIIIIIIIIIII4I44I44444444444444444442422422222A2AA2AA2AIAA2AAAA
IIIIIIIIIII4I4I44I444444444444444442424224222A2A2AA2AA2AIAA2AAAA
IIIIIIIIIII4I4444I444444444444444442422224222A2AAAA2AA2AIAA2AAAA
IIIIIIIIII44I4444444444444444444442242222222AA2AAAA2AA2AIAA2AAAA
IIIIIIII4I44I44444444444444444442422422222A2AA2AAAA2AA2AIAA2AAAA
IIIIII4I4I44I444444444444444442424224222A2A2AA2AAAA2AA2AIAA2AAAA
IIIII44I4I44444444444444444442242422222AA2A2AA2AAAA2AA2AIAA2AAAA
III4I44I4I444444444444444442422424222A2AA2A2AA2AAAA2AA2AIAA2AAAA
II44I44I4444444444444444442242242222AA2AA2A2AA2AAAA2AA2AIAA2AAAA
I444I44I444444444444444442224224222AAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444I44444444444444444442222422222AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444I444444444444444442422224222A2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444444444444444444442242222222AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
44444444444444444442422422222A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
444444444444444442424224222A2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
44444444444444442242422222AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
444444444444442422424222A2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
44444444444442242242222AA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444444444442224224222AAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
444444444442222422222AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444444442422224222A2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
444444442242222222AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4444442422422222A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
44442424224222A2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
4442242422222AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
42422424222A2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
2242242222AA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
224224222AAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
22422222AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
224222A2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
22222AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
222A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
2A2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2A2AA2AAAA2AA2A2AA2AAAA2AA2A2AA2IAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2A2AA2AAAA2AI2A2AA2AAAA2AA2A2AA2IAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2AIAA2AAAA2AI2A2AA2AAAA2AA2A2AA2IAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2AIAA2AAAA2AI2A2AI2AAAA2AA2A2AA2IAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2AIAA2AAAA2II2A2AI2AAAA2AA2A2AA2IAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2AIAI2AAAA2II2A2AI2AAAA2AA2A2AA2IAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2IIAI2AAAA2II2A2AI2AAAA2AA2A2AA2IAAA2AA2A2AA2AAAA2AA2AIAA2AAAA
AA2IIAI2AAAA2II2A2AI2AAAA2AA2A2AA2IAAA2AA2A2AA2AAAI2AA2AIAA2AAAA
AA2IIAI2AAAA2II2A2AI2AAAA2AA2A2AA2IAAI2AA2A2AA2AAAI2AA2AIAA2AAAA
AA2IIAI2AAAA2II2A2AI2AAAI2AA2A2AA2IAAI2AA2A2AA2AAAI2AA2AIAA2AAAA
AA2IIAI2AAAI2II2A2AI2AAAI2AA2A2AA2IAAI2AA2A2AA2AAAI2AA2AIAA2AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4IIIIII4II4III4II4IIIIII4IIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII44IIIII44I44II44I44IIIII44IAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII444IIII444444I444444IIII444AAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4444III44444444444444III444AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII4I4444I4I44444444444444I4I4A4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIII44I444444I4444444444444444IAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIII4I44I444444I444444444444444AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIII4I4I44I444444I4444444444444A4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIII44I4I4444444444444444444444AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIIII4I44I4I44444444444444444444A4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIIII44I44I444444444444444444444AA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIIII444I44I44444444444444444444AAA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIIIII4444I4444444444444444444444AAAA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIIII4I4444I44444444444444444444A4AAAA4AA4AIAA4AAAA
IIIIIIIIIIIIIIIII44I444444444444444444444444AA4AAAA4AA4AIAA4AAAA
IIIIIIIIIIIIIII4I44I4444444444444444444444A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIIIIIII4I4I44I44444444444444444444A4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIIIIII44I4I4444444444444444444444AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIIII4I44I4I44444444444444444444A4AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIIII44I44I444444444444444444444AA4AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIIII444I44I44444444444444444444AAA4AA4A4AA4AAAA4AA4AIAA4AAAA
IIIIIII4444I4444444444444444444444AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
IIIII4I4444I44444444444444444444A4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
IIII44I444444444444444444444444AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
II4I44I4444444444444444444444A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4I4I44I44444444444444444444A4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4I4I4444444444444444444444AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
4I4I44444444444444444444A4AA4A4AA4AAAA4AA4A4AA4AAAA4AA4AIAA4AAAA
