*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/470.lbm-s0.trace.gz
scooby_state_401804|43|3 1385,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1386,
scooby_state_401804|55|4 1382,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1386,
scooby_state_401804|35|4 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|11|4 1382,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1386,
scooby_state_401804|58|4 1384,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|53|4 1383,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1386,
scooby_state_401804|58|3 1382,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1386,
scooby_state_401804|51|4 1382,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1386,
scooby_state_401804|60|3 1385,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1386,
scooby_state_401804|17|4 1384,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|25|4 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|51|3 1385,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|5|3 1384,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|24|3 1383,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1386,
scooby_state_401804|20|4 1385,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1386,
scooby_state_401804|54|4 1385,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|57|4 1382,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1386,
scooby_state_401804|32|4 1385,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|10|4 1383,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1386,
scooby_state_401804|62|4 1382,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1386,
scooby_state_401804|39|3 1384,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1386,
scooby_state_401804|33|3 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|63|4 1385,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1386,
scooby_state_401804|36|4 1382,0,0,0,0,2,0,0,0,1,0,1,0,0,0,1386,
scooby_state_401804|16|4 1385,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1386,
scooby_state_401804|60|4 1381,0,1,0,0,0,0,0,1,0,2,1,0,0,0,1386,
scooby_state_401804|57|3 1384,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1386,
scooby_state_401804|2|0 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|31|4 1383,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1386,
scooby_state_401804|45|4 1382,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1386,
scooby_state_401804|22|3 1385,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1386,
scooby_state_401804|28|3 1384,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|26|4 1384,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|56|3 1383,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1386,
scooby_state_401804|17|3 1382,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1386,
scooby_state_401804|18|3 1385,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|54|3 1381,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1386,
scooby_state_401804|13|3 1384,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|43|4 1383,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1386,
scooby_state_401804|41|4 1385,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1386,
scooby_state_401804|50|3 1384,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1386,
scooby_state_401804|21|4 1385,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|7|3 1383,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1386,
scooby_state_401804|2|2 1383,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1386,
scooby_state_401804|8|3 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|38|3 1382,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1386,
scooby_state_401804|44|3 1384,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1386,
scooby_state_401804|30|3 1383,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1386,
scooby_state_401804|29|4 1383,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1386,
scooby_state_401804|48|3 1381,1,0,0,0,1,0,2,0,0,0,1,0,0,0,1386,
scooby_state_401804|7|4 1384,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1386,
scooby_state_401804|22|4 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|14|4 1383,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1386,
scooby_state_401804|19|4 1383,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1386,
scooby_state_401804|10|3 1382,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|6|4 1384,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1386,
scooby_state_401804|62|3 1383,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1386,
scooby_state_401804|61|3 1384,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1386,
scooby_state_401804|15|3 1383,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1386,
scooby_state_401804|20|3 1384,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|23|4 1382,0,1,0,0,0,2,0,0,0,0,0,0,1,0,1386,
scooby_state_401804|37|4 1383,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1386,
scooby_state_401804|36|3 1384,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1386,
scooby_state_401804|34|4 1381,2,0,0,0,1,0,0,0,0,0,1,0,0,1,1386,
scooby_state_401804|33|4 1385,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1386,
scooby_state_401804|35|3 1381,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1386,
scooby_state_401804|38|4 1385,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1386,
scooby_state_401804|40|3 1382,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1386,
scooby_state_401804|48|4 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|27|4 1384,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1386,
scooby_state_401804|31|3 1385,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1386,
scooby_state_401804|55|3 1383,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1386,
scooby_state_401804|13|4 1384,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|40|4 1385,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|11|3 1385,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1386,
scooby_state_401804|37|3 1384,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1386,
scooby_state_401804|32|3 1384,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1386,
scooby_state_401804|9|4 1384,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|25|3 1385,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1386,
scooby_state_401804|59|4 1384,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1386,
scooby_state_401804|9|3 1385,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1386,
scooby_state_401804|24|4 1385,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|21|3 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|26|3 1385,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|59|3 1383,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1386,
scooby_state_401804|19|3 1384,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1386,
scooby_state_401804|30|4 1382,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1386,
scooby_state_401804|16|3 1385,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1386,
scooby_state_401804|47|3 1384,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1386,
scooby_state_401804|27|3 1384,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1386,
scooby_state_401804|28|4 1382,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1386,
scooby_state_401804|8|4 1385,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1386,
scooby_state_401804|29|3 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|52|3 1383,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1386,
scooby_state_401804|45|3 1385,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1386,
scooby_state_401804|52|4 1379,0,0,0,0,1,1,2,1,0,0,0,0,1,1,1386,
scooby_state_401804|46|4 1383,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|15|4 1383,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1386,
scooby_state_401804|47|4 1382,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1386,
scooby_state_401804|18|4 1384,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1386,
scooby_state_401804|12|3 1384,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1386,
scooby_state_401804|53|3 1385,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1386,
scooby_state_401804|14|3 1385,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1386,
scooby_state_401804|12|4 1384,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1386,
scooby_state_401804|6|3 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,
scooby_state_401804|50|4 1383,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1386,
scooby_state_401804|49|4 1383,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1385,
scooby_state_401804|46|3 1384,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1385,
scooby_state_401804|41|3 1383,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1385,
scooby_state_401804|39|4 1383,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1385,
scooby_state_401804|44|4 1384,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1385,
scooby_state_40187e|48|1 1,1355,0,0,1,0,0,0,0,2,0,0,0,2,0,1361,
scooby_state_40182a|7|-2 1360,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1361,
scooby_state_40187e|56|1 1,1357,0,0,0,0,1,1,0,1,0,0,0,0,0,1361,
scooby_state_40187e|8|1 0,1359,0,0,0,0,0,0,0,1,0,1,0,0,0,1361,
scooby_state_40187e|46|1 2,1356,0,1,0,0,0,0,0,1,0,0,0,0,1,1361,
scooby_state_40182a|61|-2 1358,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1361,
scooby_state_40182a|55|-2 1357,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1361,
scooby_state_40187e|32|1 1,1358,0,0,0,1,0,0,0,0,0,0,0,0,1,1361,
scooby_state_40185c|34|-1 2,1359,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,
scooby_state_40185c|50|-1 1,1358,0,0,1,0,0,0,0,0,1,0,0,0,0,1361,
scooby_state_40185c|48|-1 1,1359,0,0,0,0,0,1,0,0,0,0,0,0,0,1361,
scooby_state_40182a|31|-2 1357,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1361,
scooby_state_40187e|62|1 0,1360,0,0,0,0,0,0,0,1,0,0,0,0,0,1361,
scooby_state_40182a|21|-2 1355,0,0,0,0,0,0,2,1,1,0,0,1,0,1,1361,
scooby_state_40187e|22|1 1,1358,0,0,0,0,1,0,0,1,0,0,0,0,0,1361,
scooby_state_40185c|10|-1 0,1358,2,0,0,0,1,0,0,0,0,0,0,0,0,1361,
scooby_state_40182a|47|-2 1360,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1361,
scooby_state_40185c|24|-1 1,1358,0,0,0,0,0,0,1,0,0,0,0,0,1,1361,
scooby_state_40182a|45|-2 1357,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1361,
scooby_state_40185c|58|-1 1,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,
scooby_state_40187e|30|1 1,1356,0,0,0,1,1,0,0,1,0,0,0,0,0,1360,
scooby_state_40182a|15|-2 1358,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1360,
scooby_state_40182a|39|-2 1358,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1360,
scooby_state_40182a|37|-2 1358,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1360,
scooby_state_40185c|32|-1 2,1354,0,0,1,0,1,0,0,0,2,0,0,0,0,1360,
scooby_state_40187e|24|1 1,1359,0,0,0,0,0,0,0,0,0,0,0,0,0,1360,
scooby_state_40185c|40|-1 0,1358,1,0,0,0,0,0,1,0,0,0,0,0,0,1360,
scooby_state_40187e|54|1 1,1355,1,0,0,1,0,0,0,2,0,0,0,0,0,1360,
scooby_state_40182a|5|-2 1359,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1360,
scooby_state_40182a|63|2 1358,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1360,
scooby_state_40185c|26|-1 1,1358,0,0,0,0,0,0,1,0,0,0,0,0,0,1360,
scooby_state_40182a|13|-2 1356,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1360,
scooby_state_40187e|6|1 1,1356,0,0,0,0,0,0,0,0,1,0,2,0,0,1360,
scooby_state_40185c|2|-1 1,1358,0,0,0,0,0,1,0,0,0,0,0,0,0,1360,
scooby_state_40185c|8|-1 1,1357,1,0,0,0,0,0,0,0,0,0,0,0,1,1360,
scooby_state_40185c|42|-1 1,1354,0,1,1,0,1,0,0,0,1,1,0,0,0,1360,
scooby_state_40182a|23|-2 1356,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1360,
scooby_state_40187e|14|1 1,1358,0,0,0,0,0,0,0,1,0,0,0,0,0,1360,
scooby_state_40182a|29|-2 1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360,
scooby_state_40187e|38|1 0,1359,1,0,0,0,0,0,0,0,0,0,0,0,0,1360,
scooby_state_40187e|40|1 1,1355,1,0,0,1,0,1,0,0,0,1,0,0,0,1360,
scooby_state_40185c|18|-1 1,1358,0,0,0,0,1,0,0,0,0,0,0,0,0,1360,
scooby_state_40182a|53|-2 1357,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1360,
scooby_state_40185c|16|-1 1,1359,0,0,0,0,0,0,0,0,0,0,0,0,0,1360,
scooby_state_40182a|41|-2 1357,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1359,
scooby_state_40187e|18|1 0,1356,0,0,1,0,1,0,1,0,0,0,0,0,0,1359,
scooby_state_40182a|1|-2 1359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1359,
scooby_state_40187e|52|1 0,1356,0,0,1,0,0,1,0,0,0,1,0,0,0,1359,
scooby_state_40182a|27|-2 1356,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1359,
scooby_state_40187e|2|1 1,1358,0,0,0,0,0,0,0,0,0,0,0,0,0,1359,
scooby_state_40182a|11|-2 1356,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1359,
scooby_state_40187e|42|1 1,1357,0,0,0,0,0,0,0,0,0,0,1,0,0,1359,
scooby_state_40185c|56|-1 1,1357,0,0,0,0,0,0,0,0,0,0,0,0,1,1359,
scooby_state_40187e|12|1 1,1357,0,0,0,0,1,0,0,0,0,0,0,0,0,1359,
scooby_state_40185c|4|-1 2,1354,0,0,0,0,0,1,1,0,0,0,1,0,0,1359,
scooby_state_40182a|17|-2 1357,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1359,
scooby_state_40182a|51|-2 1354,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1359,
scooby_state_40182a|43|-2 1356,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1358,
scooby_state_40187e|10|1 1,1354,0,0,0,1,0,0,0,0,0,1,0,0,1,1358,
scooby_state_40187e|36|1 1,1353,0,0,0,0,0,1,0,0,1,1,0,1,0,1358,
scooby_state_40182a|35|-2 1358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1358,
scooby_state_40187e|58|1 1,1356,0,0,0,0,0,0,0,0,0,0,0,0,1,1358,
scooby_state_40187e|60|1 1,1355,0,0,1,0,0,0,0,0,1,0,0,0,0,1358,
scooby_state_40185c|44|-1 1,1353,0,0,0,1,0,0,0,1,1,1,0,0,0,1358,
scooby_state_40182a|49|-2 1356,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1358,
scooby_state_40187e|26|1 1,1354,0,0,1,0,0,0,0,1,0,0,0,0,1,1358,
scooby_state_40182a|25|-2 1357,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1358,
scooby_state_40187e|16|1 1,1354,0,0,0,0,1,0,1,1,0,0,0,0,0,1358,
scooby_state_40182a|59|-2 1356,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1358,
scooby_state_40187e|20|1 2,1353,0,0,0,0,1,0,0,0,1,0,0,1,0,1358,
scooby_state_40182a|57|-2 1357,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1358,
scooby_state_40182a|19|-2 1355,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1358,
scooby_state_40187e|34|1 1,1357,0,0,0,0,0,0,0,0,0,0,0,0,0,1358,
scooby_state_40187e|28|1 0,1358,0,0,0,0,0,0,0,0,0,0,0,0,0,1358,
scooby_state_40182a|33|-2 1353,0,0,0,0,0,1,0,1,0,0,1,0,0,2,1358,
scooby_state_40182a|9|-2 1357,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1358,
scooby_state_40187e|4|1 1,1355,0,0,0,0,1,0,0,0,0,1,0,0,0,1358,
scooby_state_40182a|3|-2 1353,1,0,0,0,0,0,0,0,1,0,1,0,0,2,1358,
scooby_state_40187e|44|1 1,1353,0,0,0,0,0,0,0,0,0,1,0,1,1,1357,
scooby_state_40185c|12|-1 1,1355,0,1,0,0,0,0,0,0,0,0,0,0,0,1357,
scooby_state_40185c|20|-1 1,1355,0,0,0,1,0,0,0,0,0,0,0,0,0,1357,
scooby_state_40185c|60|-1 1,1353,1,1,0,0,0,0,0,0,0,0,0,0,1,1357,
scooby_state_40185c|28|-1 1,1354,0,0,0,1,0,0,0,0,0,0,0,0,0,1356,
scooby_state_40185c|36|-1 1,1348,0,0,1,1,0,0,0,1,0,1,0,0,1,1354,
scooby_state_40185c|52|-1 1,1349,1,0,1,0,1,0,0,0,0,0,1,0,0,1354,
scooby_state_401804|4|3 1312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1312,
scooby_state_40182a|26|-2 1305,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1306,
scooby_state_40185c|35|-1 1,1302,1,1,0,0,1,0,0,0,0,0,0,0,0,1306,
scooby_state_40187e|13|1 0,1303,0,0,1,0,0,0,0,0,0,2,0,0,0,1306,
scooby_state_40182a|12|-2 1303,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1306,
scooby_state_40187e|7|1 1,1304,0,0,0,0,0,1,0,0,0,0,0,0,0,1306,
scooby_state_40187e|47|1 1,1303,0,0,0,1,0,0,0,0,0,0,0,0,1,1306,
scooby_state_40182a|60|-2 1305,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1306,
scooby_state_40185c|5|-1 0,1301,0,0,1,0,1,0,0,0,1,0,0,0,2,1306,
scooby_state_40187e|3|1 0,1305,0,0,0,0,0,0,0,0,0,0,0,1,0,1306,
scooby_state_40187e|37|1 1,1305,0,0,0,0,0,0,0,0,0,0,0,0,0,1306,
scooby_state_40182a|32|-2 1302,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1306,
scooby_state_40185c|29|-1 1,1303,1,0,0,0,0,0,0,0,0,0,0,0,1,1306,
scooby_state_40187e|27|1 1,1303,0,0,0,0,1,0,0,0,0,1,0,0,0,1306,
scooby_state_40182a|46|-2 1302,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1306,
scooby_state_40185c|15|-1 0,1305,0,0,0,0,0,0,0,1,0,0,0,0,0,1306,
scooby_state_40185c|63|2 1,1303,0,0,0,0,0,1,1,0,0,0,0,0,0,1306,
scooby_state_40182a|2|-2 1303,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1306,
scooby_state_40182a|36|-2 1303,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1306,
scooby_state_40187e|61|1 1,1301,0,1,0,0,0,0,0,1,0,1,0,0,1,1306,
scooby_state_40185c|39|-1 1,1303,1,0,0,0,0,0,0,0,0,0,1,0,0,1306,
scooby_state_40182a|6|-2 1302,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1306,
scooby_state_40187e|19|1 1,1301,0,0,0,0,2,0,0,0,0,0,0,1,0,1305,
scooby_state_40182a|50|-2 1304,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40187e|51|1 1,1302,0,0,0,0,0,1,0,1,0,0,0,0,0,1305,
scooby_state_40185c|11|-1 1,1302,1,0,0,0,0,0,0,0,0,0,0,0,1,1305,
scooby_state_40182a|52|-2 1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40185c|23|-1 1,1301,0,1,0,0,0,1,0,0,0,0,0,0,1,1305,
scooby_state_40182a|48|-2 1303,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1305,
scooby_state_40182a|14|-2 1302,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1305,
scooby_state_40185c|43|-1 1,1302,0,0,1,0,0,0,0,0,1,0,0,0,0,1305,
scooby_state_40182a|42|-2 1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40187e|49|1 2,1301,0,0,0,0,0,0,1,0,0,0,0,1,0,1305,
scooby_state_40182a|22|-2 1301,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1305,
scooby_state_40185c|27|-1 1,1301,0,1,0,0,0,0,0,1,1,0,0,0,0,1305,
scooby_state_40182a|20|-2 1302,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1305,
scooby_state_40187e|57|1 2,1302,1,0,0,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40187e|31|1 1,1303,0,0,0,0,0,0,0,0,0,0,0,1,0,1305,
scooby_state_40187e|55|1 1,1301,0,2,1,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40182a|30|-2 1303,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1305,
scooby_state_40182a|24|-2 1303,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1305,
scooby_state_40187e|9|1 1,1300,0,0,0,0,1,0,0,1,1,0,0,0,1,1305,
scooby_state_40187e|41|1 1,1300,0,0,0,0,0,0,0,0,1,1,0,1,1,1305,
scooby_state_40187e|43|1 0,1300,0,0,2,1,0,0,0,0,0,2,0,0,0,1305,
scooby_state_40185c|21|-1 1,1301,0,0,0,2,0,0,0,0,0,0,1,0,0,1305,
scooby_state_40187e|53|1 1,1301,0,0,0,0,0,1,0,0,1,0,0,1,0,1305,
scooby_state_40182a|56|-2 1303,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1305,
scooby_state_40187e|15|1 1,1302,0,0,0,0,0,0,0,0,0,1,0,0,1,1305,
scooby_state_40182a|16|-2 1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40185c|45|-1 1,1303,0,0,0,0,0,0,0,1,0,0,0,0,0,1305,
scooby_state_40187e|25|1 1,1303,0,0,0,1,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40182a|54|-2 1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40187e|17|1 1,1301,0,1,0,0,0,0,1,0,1,0,0,0,0,1305,
scooby_state_40187e|23|1 1,1301,0,1,0,0,0,1,1,0,0,0,0,0,0,1305,
scooby_state_40182a|40|-2 1303,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1305,
scooby_state_40185c|3|-1 1,1298,0,0,1,0,0,2,1,0,1,0,1,0,0,1305,
scooby_state_40182a|38|-2 1302,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1305,
scooby_state_40185c|51|-1 1,1302,0,1,1,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40182a|8|-2 1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40182a|18|-2 1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40185c|19|-1 1,1302,0,0,0,1,0,0,0,0,0,1,0,0,0,1305,
scooby_state_40187e|39|1 1,1299,0,1,1,2,0,1,0,0,0,0,0,0,0,1305,
scooby_state_40185c|59|-1 0,1302,1,0,1,1,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40187e|21|1 1,1303,0,0,0,1,0,0,0,0,0,0,0,0,0,1305,
scooby_state_40185c|7|-1 1,1301,0,0,0,0,0,0,0,0,0,1,0,1,0,1304,
scooby_state_40187e|5|1 1,1302,0,0,1,0,0,0,0,0,0,0,0,0,0,1304,
scooby_state_40182a|4|-2 1301,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1304,
scooby_state_40182a|10|-2 1302,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1304,
scooby_state_40187e|35|1 1,1301,0,0,0,0,0,0,1,1,0,0,0,0,0,1304,
scooby_state_40187e|63|1 1,1303,0,0,0,0,0,0,0,0,0,0,0,0,0,1304,
scooby_state_40182a|58|-2 1301,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1304,
scooby_state_40185c|47|-1 1,1300,2,0,0,0,0,0,1,0,0,0,0,0,0,1304,
scooby_state_40182a|62|2 1302,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1304,
scooby_state_40187e|11|1 1,1302,0,1,0,0,0,0,0,0,0,0,0,0,0,1304,
scooby_state_40187e|59|1 0,1303,0,0,0,0,0,0,0,0,0,0,0,1,0,1304,
scooby_state_40182a|34|-2 1301,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1304,
scooby_state_40182a|28|-2 1301,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1304,
scooby_state_40185c|53|-1 1,1300,0,0,1,0,0,0,0,1,0,0,1,0,0,1304,
scooby_state_40185c|55|-1 1,1300,0,0,1,1,0,0,0,1,0,0,0,0,0,1304,
scooby_state_40187e|29|1 1,1300,0,0,1,0,0,0,0,1,0,0,1,0,0,1304,
scooby_state_40187e|45|1 1,1301,1,0,0,0,0,1,0,0,0,0,0,0,0,1304,
scooby_state_40182a|44|-2 1301,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1304,
scooby_state_40185c|31|-1 3,1293,0,0,1,0,0,1,1,1,0,2,1,0,0,1303,
scooby_state_40185c|13|-1 1,1298,0,0,0,1,0,0,0,0,0,0,1,2,0,1303,
scooby_state_40185c|37|-1 1,1300,1,0,0,0,1,0,0,0,0,0,0,0,0,1303,
scooby_state_40185c|61|-1 1,1299,0,0,1,0,0,0,0,1,0,0,0,0,0,1302,
scooby_state_40187e|50|1 1,1271,1,0,0,0,0,0,0,1,0,0,0,0,0,1274,
