*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
scooby_state_459f36|46|1 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_459d60|11|1 406,1,0,0,0,0,1,0,0,0,0,0,0,0,0,408,
scooby_state_459908|21|-17 406,0,0,0,0,0,0,0,0,0,0,0,0,1,0,407,
scooby_state_459f36|27|1 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_459f36|10|1 405,1,0,0,0,0,0,0,0,0,1,0,0,0,0,407,
scooby_state_459f36|21|1 406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,407,
scooby_state_459f36|38|1 406,1,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_459f36|48|1 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_459d60|12|1 406,0,0,0,0,0,0,0,1,0,0,0,0,0,0,407,
scooby_state_459f36|24|1 403,0,0,1,0,0,0,1,1,0,0,0,1,0,0,407,
scooby_state_459f36|34|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_45b133|36|8 48,1,1,1,1,1,1,2,1,1,1,1,1,345,0,406,
scooby_state_459f36|15|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_459f36|14|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_459f36|47|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_459f36|41|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_459f36|20|1 403,0,1,0,0,1,0,0,0,0,0,0,0,0,0,405,
scooby_state_459f36|45|1 404,0,0,0,0,1,0,0,0,0,0,0,0,0,0,405,
scooby_state_459d60|13|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_459f36|18|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_459d60|10|1 403,0,0,0,0,0,1,0,0,0,0,0,0,0,0,404,
scooby_state_459f36|13|1 401,0,0,0,0,0,0,1,0,0,0,0,0,0,0,402,
scooby_state_459f36|11|1 391,0,0,0,0,0,0,0,0,1,0,0,0,0,0,392,
scooby_state_459d81|44|1 386,0,0,0,0,0,0,0,0,0,0,0,0,1,0,387,
scooby_state_459f36|9|1 387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,
scooby_state_459d81|10|1 386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,
scooby_state_459d81|6|1 385,0,0,0,0,0,0,0,0,0,0,0,0,0,1,386,
scooby_state_459d81|7|1 386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,
scooby_state_459d81|2|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_459d81|9|1 383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,
scooby_state_459d81|40|1 380,1,1,1,0,0,0,0,0,0,0,0,0,0,0,383,
scooby_state_459d81|21|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_459f36|7|1 377,0,0,1,0,0,0,0,0,0,0,0,0,0,0,378,
scooby_state_459d81|57|1 377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,
scooby_state_459d81|56|1 375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_459d81|38|1 374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_459d81|28|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,1,375,
scooby_state_459d81|19|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_459d81|62|1 372,0,0,0,0,0,0,1,0,0,0,0,0,0,0,373,
scooby_state_459d81|55|1 371,0,0,0,0,0,0,0,0,0,0,1,0,0,1,373,
scooby_state_459d81|54|1 369,0,1,0,0,0,0,0,0,1,0,0,0,0,0,371,
scooby_state_459d81|52|1 371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,
scooby_state_459d81|20|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,1,370,
scooby_state_459d81|36|1 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_459d81|42|1 369,0,0,1,0,0,0,0,0,0,0,0,0,0,0,370,
scooby_state_459d81|11|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_459d81|47|1 369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_459d81|60|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_459d81|18|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_459d81|30|1 367,0,0,0,0,0,0,1,0,0,0,0,0,0,0,368,
scooby_state_459d81|25|1 368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_459d81|63|1 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_459d81|48|1 366,0,0,0,1,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_459d81|4|1 366,0,0,0,0,1,0,0,0,0,0,0,0,0,0,367,
scooby_state_459d81|32|1 366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_459d81|35|1 365,1,0,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_459d81|17|1 365,0,1,0,0,0,0,0,0,0,0,0,0,0,0,366,
scooby_state_459d81|49|1 364,0,0,0,0,1,0,0,0,0,0,0,0,0,0,365,
scooby_state_459d81|33|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_459d81|37|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_459d81|59|1 363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,
scooby_state_459d81|0|0 361,0,1,0,0,0,0,1,0,0,0,0,0,0,0,363,
scooby_state_459d81|14|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_459d81|34|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_459d81|22|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,1,362,
scooby_state_459d81|58|1 360,0,0,0,0,0,0,0,0,0,0,0,1,1,0,362,
scooby_state_459d81|50|1 360,0,0,0,1,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_459d81|13|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,
scooby_state_459d81|27|1 358,0,0,0,0,1,0,0,0,0,0,0,0,0,0,359,
scooby_state_45a928|0|0 358,0,0,0,1,0,0,0,0,0,0,0,0,0,0,359,
scooby_state_459d81|29|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,
scooby_state_459d81|16|1 357,0,0,0,0,0,0,0,0,0,0,0,0,0,1,358,
scooby_state_459d81|23|1 357,0,0,0,0,1,0,0,0,0,0,0,0,0,0,358,
scooby_state_459d81|53|1 358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,
scooby_state_459d81|24|1 357,0,0,0,0,0,0,0,0,1,0,0,0,0,0,358,
scooby_state_45a95b|0|0 358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,
scooby_state_459d81|31|1 357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,
scooby_state_459d81|12|1 354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,
scooby_state_459d81|51|1 353,0,0,0,0,0,1,0,0,0,0,0,0,0,0,354,
scooby_state_45a91a|58|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|6|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|33|1 352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|4|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a945|25|1 352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,353,
scooby_state_45a91a|5|1 352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|16|1 352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,353,
scooby_state_45a940|62|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a910|29|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a910|30|1 352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|8|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|50|1 350,0,0,0,1,0,0,0,0,1,0,0,1,0,0,353,
scooby_state_45a928|24|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|33|1 352,0,0,0,0,0,0,0,0,0,0,1,0,0,0,353,
scooby_state_45a928|39|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|13|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|6|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|36|1 351,0,0,0,0,0,0,0,0,1,1,0,0,0,0,353,
scooby_state_45a95b|8|1 352,0,0,0,0,0,0,0,0,0,1,0,0,0,0,353,
scooby_state_45a95b|28|1 351,0,0,1,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|9|1 352,0,0,0,0,0,0,0,0,0,0,0,0,1,0,353,
scooby_state_45a91a|16|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|20|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,1,353,
scooby_state_45a95b|52|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|19|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|57|1 352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|63|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|52|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|12|1 351,1,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|42|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|30|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|44|1 352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,353,
scooby_state_45a95b|3|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a945|30|1 352,0,0,0,0,0,0,1,0,0,0,0,0,0,0,353,
scooby_state_45a91a|28|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|23|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|39|1 352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|9|1 351,0,0,0,1,1,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|50|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,1,353,
scooby_state_45a928|57|1 352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|33|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|56|1 352,0,0,0,0,0,0,1,0,0,0,0,0,0,0,353,
scooby_state_45a95b|61|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|45|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|58|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|46|1 352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|43|1 351,0,0,0,0,0,0,1,0,0,0,0,0,0,1,353,
scooby_state_45a95b|13|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|43|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|61|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|31|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|54|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|47|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|40|1 351,0,0,1,0,1,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|59|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|11|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|9|1 352,0,0,0,0,0,0,0,0,0,0,1,0,0,0,353,
scooby_state_459d81|26|1 352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|26|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|10|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|18|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|54|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|62|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|29|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|34|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|28|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|56|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|17|1 350,1,0,0,0,0,1,0,0,0,0,0,0,0,1,353,
scooby_state_45a928|47|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|5|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|10|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|32|1 352,0,0,0,0,0,1,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|5|1 352,0,0,0,0,0,0,0,0,0,0,0,0,1,0,353,
scooby_state_45a91a|47|1 352,0,0,0,0,0,0,1,0,0,0,0,0,0,0,353,
scooby_state_45a928|32|1 352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,353,
scooby_state_45a940|1|1 352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|35|1 352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|32|1 351,0,0,0,0,0,0,1,0,0,0,1,0,0,0,353,
scooby_state_45a95b|25|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|3|1 352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|17|1 352,0,0,0,0,0,0,0,0,0,0,1,0,0,0,353,
scooby_state_45a95b|2|1 352,0,0,0,0,0,0,0,1,0,0,0,0,0,0,353,
scooby_state_45a91a|26|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|44|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|2|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|42|1 352,0,0,1,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|35|1 351,0,0,1,0,0,0,0,1,0,0,0,0,0,0,353,
scooby_state_45a928|22|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|10|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|49|1 352,0,0,1,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|24|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a98f|30|3 9,1,1,2,1,1,1,1,1,1,1,333,0,0,0,353,
scooby_state_45a91a|38|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|43|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|6|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a945|26|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|51|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|58|1 351,1,0,0,0,0,0,0,1,0,0,0,0,0,0,353,
scooby_state_45a910|28|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|40|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|20|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|20|1 352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|46|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|28|1 352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|36|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|27|1 351,0,0,0,0,0,0,1,0,0,0,0,0,0,1,353,
scooby_state_45a95b|10|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|7|1 350,0,1,0,0,1,0,0,0,0,1,0,0,0,0,353,
scooby_state_45a928|8|1 352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|31|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|48|1 352,0,0,0,0,0,0,0,0,0,0,0,0,1,0,353,
scooby_state_45a928|19|1 349,0,1,0,0,1,1,0,1,0,0,0,0,0,0,353,
scooby_state_45a928|29|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|53|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|21|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|7|1 352,0,0,0,0,0,0,0,0,0,0,0,0,1,0,353,
scooby_state_45a91a|46|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|26|1 352,0,0,0,0,0,1,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|41|1 352,0,0,0,0,0,0,1,0,0,0,0,0,0,0,353,
scooby_state_45a940|51|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|22|1 350,0,0,0,0,1,0,0,1,0,0,0,1,0,0,353,
scooby_state_45a95b|50|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|38|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|19|1 352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|14|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|60|1 352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|45|1 352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,353,
scooby_state_45a940|25|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|52|1 352,0,0,0,0,0,0,0,1,0,0,0,0,0,0,353,
scooby_state_45a91a|44|1 352,0,0,0,0,0,0,0,0,0,0,0,1,0,0,353,
scooby_state_45a940|45|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a910|25|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|53|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|44|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|15|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a9a7|28|-2 343,0,0,0,0,0,0,0,0,0,0,10,0,0,0,353,
scooby_state_45a91a|51|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|18|1 352,0,0,0,0,0,0,0,1,0,0,0,0,0,0,353,
scooby_state_45a928|51|1 352,0,0,1,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|18|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|12|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|12|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|22|1 352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,353,
scooby_state_45a95b|55|1 352,0,0,1,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|34|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|13|1 352,0,0,0,0,0,0,0,0,0,0,1,0,0,0,353,
scooby_state_45a95b|20|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|55|1 351,0,0,1,0,0,1,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|17|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|4|1 352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|13|1 352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|46|1 351,0,0,0,0,0,0,0,1,0,1,0,0,0,0,353,
scooby_state_45a95b|7|1 351,1,0,1,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|25|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|5|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|29|1 352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|4|1 352,0,0,0,0,0,0,0,0,0,1,0,0,0,0,353,
scooby_state_45a928|37|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|9|1 352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,353,
scooby_state_45a940|27|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a945|27|1 351,0,0,0,0,0,1,1,0,0,0,0,0,0,0,353,
scooby_state_45a95b|30|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|1|1 352,0,0,0,0,0,0,0,0,0,1,0,0,0,0,353,
scooby_state_45a928|23|1 352,0,0,0,0,0,0,0,0,0,0,1,0,0,0,353,
scooby_state_45a91a|48|1 350,0,1,0,1,0,1,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|15|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|60|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|3|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|21|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|54|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|31|1 351,0,0,0,0,1,0,0,0,0,1,0,0,0,0,353,
scooby_state_45a928|43|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a910|26|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|58|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|30|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,1,353,
scooby_state_45a91a|29|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|14|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|14|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|57|1 351,0,0,0,0,0,0,0,0,0,0,2,0,0,0,353,
scooby_state_45a928|54|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|11|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,1,353,
scooby_state_45a95b|21|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|41|1 352,0,0,0,0,0,0,1,0,0,0,0,0,0,0,353,
scooby_state_45a910|36|1 352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|24|1 352,0,0,1,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|30|1 352,0,0,0,0,0,0,0,1,0,0,0,0,0,0,353,
scooby_state_45a91a|7|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|45|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|41|1 352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|23|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|18|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|11|1 352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|56|1 350,1,1,1,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a987|27|2 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|37|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|55|1 352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|42|1 352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a940|26|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a928|15|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,1,353,
scooby_state_45a928|56|1 352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|25|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|23|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|49|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a91a|53|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|49|1 352,0,0,0,0,0,0,0,0,0,0,0,1,0,0,353,
scooby_state_45a928|55|1 351,0,0,0,0,0,0,0,0,0,1,1,0,0,0,353,
scooby_state_45a910|35|1 352,0,0,0,0,0,0,0,0,0,0,1,0,0,0,353,
scooby_state_45a91a|11|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|27|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|42|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|14|1 349,0,0,0,0,0,0,1,0,0,1,1,1,0,0,353,
scooby_state_45a91a|27|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_45a95b|17|1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
