*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s0.trace.xz
scooby_state_13adeab|58|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13b0d86|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13abd02|52|5 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_13ac101|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1669d41|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1669245|20|0 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13b3002|0|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13b1e81|58|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13afd40|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13acd45|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13b2d45|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13afd81|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13acd87|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1669d81|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13b2d85|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13b2005|0|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13b0d42|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13aed80|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_13acbc0|47|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13ace87|58|58 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_15f2550|13|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1669d36|52|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13abbc2|47|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b0bc1|47|43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b0003|0|-58 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13adbc5|47|43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13ac175|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13ad0c7|3|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_166bd30|33|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_15f3d00|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13ad000|0|-58 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1669e8a|58|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b0e82|58|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b0662|24|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_16688fb|20|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b0c8a|22|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b0d04|52|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b30c2|3|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b2e85|58|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_166a0c1|3|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b2bc5|47|47 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_166bd89|54|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b10c5|3|-55 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b3107|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13acd1a|52|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_166ae8d|58|54 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b20c2|3|-55 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1625b33|33|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13ac0c2|3|-51 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b2d05|52|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b00c0|3|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_166bd10|52|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13afbc6|47|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_166a001|0|-58 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_13b07da|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_13b1f9a|18|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_13afd27|52|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_13b0e4b|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_16800ed|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_13b2998|22|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1668bc1|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1669c93|32|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_16800ed|60|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_13aed39|52|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_16800ed|61|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1669bc0|47|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_16800b0|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13b299e|61|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|35|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_166bd19|24|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13abba0|26|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13b2dd5|58|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800b0|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16267b8|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13b0983|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_15f3d20|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13b0d0d|35|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800b0|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|54|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13af807|35|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1625a88|41|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800b0|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13ac223|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|53|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_15f2559|14|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13b0983|40|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13afba5|31|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_15f2536|30|4 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800b0|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1669e8f|55|23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|21|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13b0ecf|41|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_16800ed|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800b0|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800b0|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1625b33|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800e5|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13b2cdd|60|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1668861|26|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13b0d0d|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1625b33|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800e5|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13af9ef|54|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800e5|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800b0|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13abc34|51|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800b0|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_15f2559|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1625b33|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800b0|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13ad2a3|5|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800b0|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13b0e4b|23|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800e5|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13af98d|61|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1625b33|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800e5|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1668907|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13ac600|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1668898|10|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13b1f9a|18|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13ac142|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13af9ef|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800e5|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1625b33|35|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1625b33|40|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13b2a1d|57|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_166888a|59|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800b0|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1625b33|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16267b0|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800e5|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800e5|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13acae0|63|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13aedd4|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13b2b6d|54|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1626253|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_166874b|11|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800b0|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1625b33|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_16800ed|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13b2c21|53|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_13acce6|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acd1a|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acdc4|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b41|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac941|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|11|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800ed|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af72f|32|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac641|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb52|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625a88|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166874b|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af702|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1626050|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac981|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac880|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acb00|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acb46|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b28c6|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acbc0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166ae8d|58|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acac0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acc80|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abf80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1b46|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abc42|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b20c2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13accc0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb82|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bc1|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac8c7|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f3a90|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625a80|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acb80|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac846|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b02|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b23c3|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0f80|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1a81|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166888a|59|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2570|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afa43|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1f94|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b17c1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669245|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb3d|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1f9a|18|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800ed|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1f94|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad198|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2ec1|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166bd19|24|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb52|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b12c5|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625fc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b203a|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0983|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_162643e|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2005|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1f94|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1f94|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1c80|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e30|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1807|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625a88|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1987|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2341|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1bc2|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1842|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b203a|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afb07|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668bb0|26|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad1a6|60|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1f80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
