*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
scooby_state_41a5ae|20|1 1845,1,0,0,0,1,0,0,1,0,0,0,2,0,0,1850,
scooby_state_41a5ae|58|1 1848,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1850,
scooby_state_41a5ae|31|1 1847,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1850,
scooby_state_41a5ae|30|1 1848,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1850,
scooby_state_41a5ae|57|1 1845,2,0,0,0,0,0,0,0,0,1,0,0,2,0,1850,
scooby_state_41a5ae|26|1 1848,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1850,
scooby_state_41a5ae|47|1 1848,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1850,
scooby_state_41a5ae|60|1 1846,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1850,
scooby_state_41a5ae|22|1 1848,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1850,
scooby_state_41a5ae|29|1 1848,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1850,
scooby_state_41a5ae|56|1 1849,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1850,
scooby_state_41a5ae|59|1 1849,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1850,
scooby_state_41a5ae|43|1 1845,0,0,0,0,0,1,0,2,0,1,1,0,0,0,1850,
scooby_state_41a5ae|45|1 1845,0,0,2,0,0,0,0,0,0,1,0,1,0,1,1850,
scooby_state_41a5ae|32|1 1845,0,0,0,1,0,0,1,0,2,0,0,0,0,1,1850,
scooby_state_41a5ae|55|1 1846,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1850,
scooby_state_41a5ae|46|1 1847,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1850,
scooby_state_41a5ae|48|1 1846,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1850,
scooby_state_41a5ae|23|1 1848,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1850,
scooby_state_41a5ae|21|1 1846,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1849,
scooby_state_41a5ae|1|1 1846,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1849,
scooby_state_41a5ae|25|1 1844,1,1,1,0,0,0,0,0,0,0,0,2,0,0,1849,
scooby_state_41a5ae|18|1 1848,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1849,
scooby_state_41a5ae|19|1 1847,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1849,
scooby_state_41a5ae|24|1 1848,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1849,
scooby_state_41a5ae|44|1 1848,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1849,
scooby_state_41a5ae|33|1 1845,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1849,
scooby_state_41a5ae|27|1 1844,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1847,
scooby_state_41a5ae|28|1 1843,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1847,
scooby_state_41a5b7|50|1 1767,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1771,
scooby_state_41a5b7|51|1 1766,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1769,
scooby_state_41a5b7|52|1 1766,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1768,
scooby_state_41a5b7|53|1 1760,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1766,
scooby_state_41a58a|21|1 1744,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1747,
scooby_state_41a58a|22|1 1744,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1746,
scooby_state_41a58a|19|1 1742,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1746,
scooby_state_41a58a|20|1 1738,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1743,
scooby_state_41a58a|16|1 1743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1743,
scooby_state_41a58a|18|1 1742,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1743,
scooby_state_41a58a|15|1 1740,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1742,
scooby_state_41a58a|17|1 1740,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1741,
scooby_state_41a58a|12|1 1735,1,0,0,0,0,1,0,1,0,2,0,0,0,0,1740,
scooby_state_41a58a|25|1 1736,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1740,
scooby_state_41a58a|24|1 1734,0,1,0,0,0,0,0,0,1,0,0,0,2,1,1739,
scooby_state_41a58a|33|1 1738,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1739,
scooby_state_41a58a|23|1 1735,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1739,
scooby_state_41a58a|13|1 1736,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1739,
scooby_state_41a58a|31|1 1734,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1738,
scooby_state_41a58a|30|1 1735,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1738,
scooby_state_41a58a|27|1 1736,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1738,
scooby_state_41a58a|28|1 1735,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1738,
scooby_state_41a58a|14|1 1734,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1738,
scooby_state_41a58a|29|1 1736,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1738,
scooby_state_41a58a|26|1 1729,2,2,0,0,0,1,0,1,0,0,0,0,1,0,1736,
scooby_state_41a58a|34|1 1733,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1736,
scooby_state_41a58a|32|1 1733,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1735,
scooby_state_41a58a|36|1 1731,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1734,
scooby_state_41a58a|11|1 1729,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1734,
scooby_state_41a5b7|22|1 1731,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1733,
scooby_state_41a58a|51|1 1732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1733,
scooby_state_41a58a|35|1 1730,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1732,
scooby_state_41a58a|37|1 1730,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1732,
scooby_state_41a5b7|21|1 1727,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1731,
scooby_state_41a58a|53|1 1729,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1731,
scooby_state_41a58a|52|1 1725,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1731,
scooby_state_41a58a|50|1 1729,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1731,
scooby_state_41a58a|10|1 1723,0,0,1,1,0,1,0,0,1,1,0,0,2,1,1731,
scooby_state_41a58a|9|1 1724,0,0,0,0,0,0,2,1,0,0,1,1,1,0,1730,
scooby_state_41a5b7|45|1 1724,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1729,
scooby_state_41a58a|41|1 1726,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1729,
scooby_state_41a58a|40|1 1724,0,0,1,1,0,0,1,0,0,0,0,2,0,0,1729,
scooby_state_41a58a|39|1 1724,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1728,
scooby_state_41a5b7|46|1 1725,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1728,
scooby_state_41a5b7|49|1 1723,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1728,
scooby_state_41a58a|8|1 1724,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1727,
scooby_state_41a5b7|47|1 1724,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1727,
scooby_state_41a58a|42|1 1725,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1727,
scooby_state_41a54a|44|1 1724,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1727,
scooby_state_41a58a|38|1 1724,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1727,
scooby_state_41a58a|43|1 1724,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1726,
scooby_state_41a5b7|23|1 1725,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1726,
scooby_state_41a54a|28|1 1722,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1726,
scooby_state_41a54a|52|1 1723,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1726,
scooby_state_41a5b7|20|1 1724,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1726,
scooby_state_41a58a|7|1 1723,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1726,
scooby_state_41a54a|12|1 1724,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1726,
scooby_state_41a54a|60|1 1725,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1726,
scooby_state_41a54a|47|1 1722,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1725,
scooby_state_41a54a|20|1 1721,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1725,
scooby_state_41a5b7|35|1 1719,0,0,0,2,0,0,1,2,0,0,0,1,0,0,1725,
scooby_state_41a5b7|48|1 1722,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1725,
scooby_state_41a58a|6|1 1718,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1725,
scooby_state_41a5b7|19|1 1722,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1725,
scooby_state_41a54a|36|1 1724,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1725,
scooby_state_41a5b7|34|1 1724,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1725,
scooby_state_41a58a|5|1 1724,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1725,
scooby_state_41a5b7|24|1 1720,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1725,
scooby_state_41a54a|4|1 1723,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1725,
scooby_state_41a5b7|26|1 1721,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1725,
scooby_state_41a5b7|25|1 1722,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1725,
scooby_state_41a54a|55|1 1718,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1724,
scooby_state_41a5b7|36|1 1721,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1724,
scooby_state_41a5b7|33|1 1721,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1724,
scooby_state_41a58a|44|1 1722,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1724,
scooby_state_41a54a|7|1 1723,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1724,
scooby_state_41a54a|50|1 1722,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1723,
scooby_state_41a5b7|44|1 1720,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1723,
scooby_state_41a54a|23|1 1719,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1723,
scooby_state_41a54a|63|1 1723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1723,
scooby_state_41a58a|45|1 1722,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1723,
scooby_state_41a54a|15|1 1720,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1723,
scooby_state_41a5b7|27|1 1717,0,1,0,1,0,1,0,0,0,0,1,2,0,0,1723,
scooby_state_41a54a|39|1 1721,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1723,
scooby_state_41a5b7|28|1 1716,0,0,0,0,0,0,2,1,2,0,1,0,0,0,1722,
scooby_state_41a58a|46|1 1716,0,0,2,0,1,0,1,0,0,1,1,0,0,0,1722,
scooby_state_41a54a|31|1 1717,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1722,
scooby_state_41a58a|4|1 1716,0,0,0,1,1,0,0,1,0,1,0,2,0,0,1722,
scooby_state_41a5b7|18|1 1720,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1722,
scooby_state_41a5b7|29|1 1719,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1721,
scooby_state_41a54a|49|1 1719,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1721,
scooby_state_41a54a|46|1 1717,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1721,
scooby_state_41a54a|10|1 1718,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1721,
scooby_state_41a54a|6|1 1719,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1721,
scooby_state_41a54a|18|1 1718,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1721,
scooby_state_41a54a|43|1 1717,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1721,
scooby_state_41a58a|3|1 1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1721,
scooby_state_41a5b7|43|1 1718,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1720,
scooby_state_41a5b7|32|1 1717,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1720,
scooby_state_41a5b7|38|1 1717,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1720,
scooby_state_41a54a|42|1 1719,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1720,
scooby_state_41a54a|58|1 1718,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1720,
scooby_state_41a54a|13|1 1718,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1720,
scooby_state_41a54a|26|1 1719,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1720,
scooby_state_41a54a|34|1 1716,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1720,
scooby_state_41a54a|22|1 1714,1,0,0,0,0,1,0,1,0,2,0,0,1,0,1720,
scooby_state_41a5b7|41|1 1717,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1720,
scooby_state_41a54a|2|1 1719,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1720,
scooby_state_41a54a|59|1 1714,2,0,0,1,1,0,0,0,0,0,0,0,0,1,1719,
scooby_state_41a54a|14|1 1716,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1719,
scooby_state_41a54a|41|1 1711,1,0,2,0,0,0,0,4,0,0,0,1,0,0,1719,
scooby_state_41a54a|40|1 1718,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1719,
scooby_state_41a5b7|42|1 1716,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1719,
scooby_state_41a54a|53|1 1715,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1719,
scooby_state_41a54a|33|1 1716,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1719,
scooby_state_41a54a|54|1 1717,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1719,
scooby_state_41a54a|16|1 1716,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1719,
scooby_state_41a54a|51|1 1717,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1719,
scooby_state_41a58a|47|1 1717,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1719,
scooby_state_41a5b7|40|1 1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1719,
scooby_state_41a5b7|39|1 1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1719,
scooby_state_41a5b7|31|1 1716,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1719,
scooby_state_41a5b7|30|1 1715,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1719,
scooby_state_41a5b7|37|1 1718,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1719,
scooby_state_41a58a|2|1 1716,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1719,
scooby_state_41a54a|62|1 1718,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1719,
scooby_state_41a54a|27|1 1716,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1718,
scooby_state_41a54a|24|1 1716,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1718,
scooby_state_41a54a|3|1 1718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1718,
scooby_state_41a54a|19|1 1716,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1718,
scooby_state_41a54a|38|1 1717,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1718,
scooby_state_41a54a|11|1 1714,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1718,
scooby_state_41a54a|35|1 1716,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1718,
scooby_state_41a54a|30|1 1716,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1718,
scooby_state_41a54a|1|1 1716,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1718,
scooby_state_41a54a|57|1 1716,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1718,
scooby_state_41a54a|25|1 1715,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1718,
scooby_state_41a58a|1|1 1717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1717,
scooby_state_41a54a|0|0 1714,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1717,
scooby_state_41a54a|48|1 1714,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1717,
scooby_state_41a54a|45|1 1713,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1717,
scooby_state_41a54a|29|1 1713,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1717,
scooby_state_41a54a|17|1 1715,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1717,
scooby_state_41a54a|8|1 1714,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1717,
scooby_state_41a54a|32|1 1713,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1717,
scooby_state_41a54a|61|1 1715,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1717,
scooby_state_41a54a|9|1 1714,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1717,
scooby_state_41a54a|5|1 1715,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1717,
scooby_state_41a54a|56|1 1715,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1717,
scooby_state_41a54a|21|1 1714,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1717,
scooby_state_41a58a|48|1 1711,0,0,0,1,0,1,0,0,3,1,0,0,0,0,1717,
scooby_state_41a58a|49|1 1714,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1716,
scooby_state_41a5b7|17|1 1713,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1716,
scooby_state_41a54a|37|1 1711,0,2,0,0,1,1,0,0,0,0,0,1,0,0,1716,
scooby_state_41a5b7|54|1 1713,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1715,
scooby_state_41a58a|61|1 1712,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1714,
scooby_state_41a58a|63|1 1712,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1714,
scooby_state_41a5b7|12|1 1713,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1714,
scooby_state_41a5b7|16|1 1704,1,2,0,0,0,0,2,1,0,1,1,0,1,0,1713,
scooby_state_41a58a|62|1 1711,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1713,
scooby_state_41a5b7|11|1 1710,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1713,
scooby_state_41a58a|54|1 1708,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1712,
scooby_state_41a5b7|15|1 1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1712,
scooby_state_41a5b7|14|1 1710,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1711,
scooby_state_41a5b7|10|1 1704,1,0,0,0,0,1,1,0,0,1,0,0,2,0,1710,
scooby_state_41a58a|57|1 1707,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1710,
scooby_state_41a5b7|9|1 1706,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1710,
scooby_state_41a5b7|8|1 1709,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1710,
scooby_state_41a5b7|7|1 1708,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1710,
scooby_state_41a58a|59|1 1706,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1710,
scooby_state_41a58a|60|1 1708,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1710,
scooby_state_41a5b7|13|1 1709,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1710,
scooby_state_41a58a|56|1 1708,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1710,
scooby_state_41a5b7|6|1 1707,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1710,
scooby_state_41a5b7|62|1 1707,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1709,
scooby_state_41a5b7|59|1 1706,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1709,
scooby_state_41a5b7|57|1 1706,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1709,
scooby_state_41a5b7|4|1 1706,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1709,
scooby_state_41a5b7|61|1 1707,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1709,
scooby_state_41a5b7|1|1 1704,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1709,
scooby_state_41a5b7|60|1 1706,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1709,
scooby_state_41a5b7|58|1 1708,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1709,
scooby_state_41a58a|58|1 1705,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1709,
scooby_state_41a5b7|5|1 1707,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1709,
scooby_state_41a58a|55|1 1705,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1709,
scooby_state_41a5b7|2|1 1707,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1709,
scooby_state_41a5b7|3|1 1706,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1709,
scooby_state_41a5b7|63|1 1707,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1709,
scooby_state_41a5b7|55|1 1701,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1707,
scooby_state_41a5b7|56|1 1705,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1707,
scooby_state_41a538|0|0 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41a538|56|1 225,0,0,1,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_41a538|48|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_41a538|8|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41a538|17|1 224,0,0,0,1,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41a538|32|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41a538|61|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41a538|45|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41a538|5|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41a538|29|1 223,1,0,0,0,0,0,0,0,0,0,0,1,0,0,225,
scooby_state_41a538|9|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41a538|37|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41a538|57|1 223,1,0,0,0,0,0,0,0,0,0,1,0,0,0,225,
scooby_state_41a538|21|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_41a538|11|1 222,0,0,1,0,1,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|3|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|35|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|19|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|1|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|51|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|27|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|24|1 223,0,0,0,0,0,0,0,0,0,0,0,0,1,0,224,
scooby_state_41a538|25|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|54|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|53|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_41a538|59|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41a538|38|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41a538|14|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41a538|41|1 222,0,0,1,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41a538|30|1 222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,223,
scooby_state_41a538|40|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41a538|62|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41a538|33|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,1,223,
scooby_state_41a538|16|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41a538|49|1 221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41a538|13|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41a538|46|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41a538|34|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41a538|42|1 221,0,0,0,0,0,0,0,0,0,0,1,0,0,0,222,
scooby_state_41a538|26|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41a538|2|1 221,0,0,0,0,0,0,0,0,0,0,1,0,0,0,222,
scooby_state_41a538|58|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41a538|22|1 221,1,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_41a538|10|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_41a538|18|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_41a538|43|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_41a538|6|1 220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_41a538|50|1 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_41a538|63|1 218,0,0,1,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_41a538|23|1 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_41a538|15|1 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_41a538|31|1 218,0,0,0,0,0,0,0,0,0,1,0,0,0,0,219,
scooby_state_41a538|39|1 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_41a538|55|1 218,0,0,0,0,0,0,0,0,1,0,0,0,0,0,219,
scooby_state_41a538|7|1 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_41a538|47|1 217,0,0,0,1,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_41a538|36|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_41a538|52|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_41a538|20|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_41a538|4|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
