*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
scooby_state_4550ca|26|1 507,1,0,0,0,0,0,1,0,0,0,0,0,0,0,509,
scooby_state_4550ca|32|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_4550ca|29|1 508,0,0,0,0,0,0,0,0,0,0,0,1,0,0,509,
scooby_state_44bc46|44|1 508,0,0,0,0,0,0,0,0,0,0,1,0,0,0,509,
scooby_state_4550b6|35|1 506,0,0,0,0,1,0,0,0,0,0,0,0,0,2,509,
scooby_state_44bbba|56|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44aca8|27|1 507,0,0,0,1,0,0,0,1,0,0,0,0,0,0,509,
scooby_state_44aac8|37|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_4550ca|5|1 508,0,1,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44bbba|22|1 508,0,0,0,0,0,0,0,0,0,0,0,0,1,0,509,
scooby_state_44bc46|55|1 506,0,0,0,0,0,0,0,1,1,0,0,1,0,0,509,
scooby_state_44acb8|27|1 508,0,0,0,0,0,0,1,0,0,0,0,0,0,0,509,
scooby_state_44acb8|31|1 507,0,0,0,0,0,0,1,0,0,1,0,0,0,0,509,
scooby_state_44aac8|36|1 508,0,0,0,1,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_4550ca|52|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_4550ca|11|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_4550ca|51|1 508,0,0,0,0,0,1,0,0,0,0,0,0,0,0,509,
scooby_state_44acb8|57|1 508,0,0,0,0,0,0,0,0,0,1,0,0,0,0,509,
scooby_state_44bc46|48|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_4550b6|5|1 508,0,0,0,0,0,0,0,0,1,0,0,0,0,0,509,
scooby_state_44acb8|23|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44acb8|21|1 507,0,0,0,0,0,0,0,0,1,0,1,0,0,0,509,
scooby_state_44bbdc|18|1 507,0,0,0,0,0,1,0,0,0,0,1,0,0,0,509,
scooby_state_44aca8|57|1 506,0,1,0,0,0,0,0,1,0,0,0,1,0,0,509,
scooby_state_44bbdc|52|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44acb8|26|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44aca8|23|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_4550ca|8|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44bbdc|29|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44aca8|31|1 508,0,0,0,0,1,0,0,0,0,0,0,0,0,0,509,
scooby_state_44bbba|55|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44aac8|61|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44bbba|33|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44aca8|26|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44bbba|37|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_44aca8|52|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_4550ca|53|1 505,0,0,0,0,2,0,0,0,1,0,0,1,0,0,509,
scooby_state_44aca8|21|1 507,1,0,0,0,0,0,0,0,0,0,0,0,1,0,509,
scooby_state_44bbdc|33|1 507,0,0,0,0,0,0,1,0,0,0,0,0,0,0,508,
scooby_state_44aac8|63|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44acb8|33|1 505,0,0,0,1,1,0,0,0,1,0,0,0,0,0,508,
scooby_state_44aca8|62|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44aca8|34|1 507,1,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44bbba|48|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44aca8|33|1 507,0,1,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44aca8|24|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44bbba|44|1 507,0,0,0,0,0,0,0,0,1,0,0,0,0,0,508,
scooby_state_44aac8|9|1 506,1,0,1,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44acb8|34|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44bbdc|44|1 507,0,0,0,0,0,1,0,0,0,0,0,0,0,0,508,
scooby_state_44aac8|11|1 506,0,0,0,1,1,0,0,0,0,0,0,0,0,0,508,
scooby_state_44bc46|33|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44acb8|24|1 507,0,0,0,0,0,0,0,0,0,0,0,0,1,0,508,
scooby_state_44acb8|62|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_44acb8|35|1 506,0,0,0,0,0,0,0,0,0,0,0,0,1,0,507,
scooby_state_44aca8|35|1 507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_44aac8|57|1 506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_44aca8|28|1 506,0,0,0,0,0,0,0,0,1,0,0,0,0,0,507,
scooby_state_44aac8|12|1 507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_44acb8|28|1 507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_44acb8|20|1 505,0,0,0,1,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_44aca8|20|1 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_44acb8|25|1 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_44aca8|25|1 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_44aca8|49|1 504,0,0,0,1,0,0,0,0,0,0,0,0,0,0,505,
scooby_state_44aca8|18|1 504,0,0,0,0,0,0,0,0,0,0,0,0,0,1,505,
scooby_state_44acb8|51|1 503,1,0,0,0,1,0,0,0,0,0,0,0,0,0,505,
scooby_state_44acb8|49|1 505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,
scooby_state_44acb8|18|1 504,0,0,0,0,0,1,0,0,0,0,0,0,0,0,505,
scooby_state_44aca8|30|1 504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,505,
scooby_state_44acb8|30|1 504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,505,
scooby_state_44aca8|50|1 503,0,0,0,0,0,0,0,1,0,0,0,0,0,0,504,
scooby_state_44acb8|29|1 504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,
scooby_state_44aca8|29|1 503,0,0,1,0,0,0,0,0,0,0,0,0,0,0,504,
scooby_state_44acb8|50|1 503,0,0,0,0,0,0,0,0,0,0,0,1,0,0,504,
scooby_state_44aca8|51|1 503,0,0,0,0,1,0,0,0,0,0,0,0,0,0,504,
scooby_state_44aca8|19|1 502,0,0,0,0,1,0,0,0,1,0,0,0,0,0,504,
scooby_state_44acb8|19|1 503,0,0,0,0,1,0,0,0,0,0,0,0,0,0,504,
scooby_state_44acb8|47|1 497,0,1,1,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_44aca8|47|1 497,0,1,0,0,0,0,0,0,0,0,1,0,0,0,499,
scooby_state_44aca8|40|1 497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,
scooby_state_44acb8|40|1 496,0,1,0,0,0,0,0,0,0,0,0,0,0,0,497,
scooby_state_44acb8|41|1 486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,
scooby_state_44aca8|41|1 485,0,0,0,0,0,0,0,0,0,0,0,0,0,1,486,
scooby_state_44acb8|38|1 477,0,0,1,0,0,0,0,0,1,0,0,0,0,0,479,
scooby_state_44aca8|38|1 478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,
scooby_state_44acb8|39|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_44acb8|37|1 476,0,0,0,0,1,0,0,0,0,0,0,0,0,0,477,
scooby_state_44aca8|39|1 475,0,0,0,0,0,0,0,0,0,0,0,1,0,0,476,
scooby_state_44aca8|37|1 476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_44bd48|45|-9 474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_44acb8|42|1 472,0,0,0,0,0,0,0,0,0,0,0,1,0,0,473,
scooby_state_44aca8|42|1 473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,
scooby_state_44acb8|43|1 460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,
scooby_state_44aca8|43|1 460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,
scooby_state_44bae8|46|-2 454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_44bcc0|51|5 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_44acb8|46|1 392,0,0,0,0,0,0,1,0,0,0,0,1,0,0,394,
scooby_state_44aca8|46|1 391,0,0,0,0,0,0,0,0,0,0,1,0,0,0,392,
scooby_state_44acb8|45|1 364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,
scooby_state_44aca8|45|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_44acb8|44|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_44aca8|44|1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,
scooby_state_44bb86|59|1 346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,
scooby_state_44bb86|62|1 344,0,0,0,0,0,0,0,0,0,0,0,0,1,0,345,
scooby_state_44bb86|61|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_44bb86|43|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_44bb86|50|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_44bb86|14|1 345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_44bb86|38|1 343,0,0,0,0,0,1,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|8|1 342,1,0,0,1,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|16|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|34|1 343,1,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|39|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,1,344,
scooby_state_44bb86|44|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|24|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|33|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|40|1 342,0,1,0,0,0,1,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|27|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|46|1 342,0,0,0,0,0,0,0,0,1,1,0,0,0,0,344,
scooby_state_44bb86|35|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|31|1 342,0,0,0,1,0,1,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|53|1 343,0,0,0,0,0,0,1,0,0,0,0,0,0,0,344,
scooby_state_44bb86|55|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|57|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|29|1 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_44bb86|36|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|48|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|32|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|12|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|63|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|1|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|54|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|58|1 341,1,0,0,1,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|42|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|45|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|25|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|41|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,1,343,
scooby_state_44bb86|5|1 342,0,1,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|9|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_44bb86|4|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_44bb86|20|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_44bb86|10|1 340,0,0,0,0,0,0,1,0,0,0,0,0,0,1,342,
scooby_state_44bb86|51|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_44bb86|28|1 341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_44bb86|30|1 341,0,0,0,0,0,0,0,0,0,1,0,0,0,0,342,
scooby_state_44bb70|47|2 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_44bb86|56|1 341,0,0,0,0,0,0,0,0,0,1,0,0,0,0,342,
scooby_state_44bb86|6|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_44bb86|47|1 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,
scooby_state_44bb86|15|1 340,1,0,0,0,0,0,0,0,0,0,0,0,0,1,342,
scooby_state_44bb86|37|1 340,0,0,0,0,0,0,0,0,0,0,0,2,0,0,342,
scooby_state_44bb86|60|1 341,0,0,0,0,0,0,0,0,0,0,1,0,0,0,342,
scooby_state_44bb86|11|1 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_44bb86|26|1 340,0,0,0,0,0,0,0,0,0,1,0,0,0,0,341,
scooby_state_44bb86|23|1 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_44bb86|49|1 339,0,0,0,0,1,0,0,0,0,0,1,0,0,0,341,
scooby_state_44bb86|21|1 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_44bb86|0|0 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_44bb86|19|1 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_44bb86|52|1 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_44bb86|22|1 340,0,0,0,0,0,0,0,0,0,0,0,0,0,1,341,
scooby_state_44bb86|2|1 340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,
scooby_state_44bb86|17|1 340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,
scooby_state_44bb86|3|1 340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,
scooby_state_44bb86|7|1 338,0,0,1,0,0,0,0,1,0,0,0,0,0,0,340,
scooby_state_44bb86|13|1 339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,
scooby_state_44bb86|18|1 338,0,0,0,1,0,0,0,0,0,0,0,0,0,0,339,
scooby_state_44bd38|48|1 337,0,0,1,0,0,0,0,0,0,0,0,0,0,0,338,
scooby_state_454cd0|0|0 324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_454c8f|0|0 323,1,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_454c70|0|0 322,0,0,0,0,0,0,0,0,0,0,0,0,1,1,324,
scooby_state_454cc4|9|1 322,0,1,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|15|1 322,0,0,0,0,0,0,1,0,0,0,0,0,0,0,323,
scooby_state_454caa|56|1 322,0,0,0,0,0,0,0,0,0,0,0,0,1,0,323,
scooby_state_454caa|51|1 322,0,0,0,0,0,0,0,0,1,0,0,0,0,0,323,
scooby_state_454cc4|63|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|24|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|5|1 321,0,0,0,0,1,0,0,0,0,0,0,1,0,0,323,
scooby_state_454cc4|0|0 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|52|1 321,0,0,0,0,0,0,0,0,0,0,1,0,0,1,323,
scooby_state_454cc4|7|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|6|1 322,0,0,0,0,1,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|57|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|4|1 322,0,0,0,1,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|59|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|60|1 321,1,0,0,1,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|56|1 321,0,0,0,1,0,1,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|54|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|30|1 322,0,0,1,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|37|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|39|1 322,0,1,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|35|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|26|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|0|0 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|9|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,1,323,
scooby_state_454cc4|61|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|62|1 322,0,0,1,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|17|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|34|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|38|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|2|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|28|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|10|1 322,0,0,0,0,0,0,0,0,1,0,0,0,0,0,323,
scooby_state_454ce5|43|1 321,1,0,0,1,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|48|1 322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|57|1 322,0,0,0,0,0,0,0,0,1,0,0,0,0,0,323,
scooby_state_454cc4|11|1 321,0,0,1,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_454caa|8|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|41|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|45|1 322,0,0,0,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_454cc4|59|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|29|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|12|1 321,0,0,0,0,0,0,0,1,1,0,0,0,0,0,323,
scooby_state_454cc4|8|1 322,0,0,0,0,1,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|63|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|3|1 322,0,0,0,0,0,0,1,0,0,0,0,0,0,0,323,
scooby_state_454ce5|42|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|1|1 322,0,0,0,0,0,0,0,0,0,1,0,0,0,0,323,
scooby_state_454caa|55|1 322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|50|1 320,1,0,0,1,0,1,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|16|1 322,0,0,0,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_454caa|7|1 322,0,0,0,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_454caa|58|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|6|1 321,0,1,0,0,0,0,1,0,0,0,0,0,0,0,323,
scooby_state_454ce5|27|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|47|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|46|1 322,0,0,1,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|18|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|40|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|2|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|36|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|32|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|10|1 322,0,0,0,0,0,0,0,0,0,1,0,0,0,0,323,
scooby_state_454ce5|51|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|55|1 322,0,0,0,0,0,0,0,0,1,0,0,0,0,0,323,
scooby_state_454caa|53|1 321,0,0,0,0,1,0,0,0,0,0,0,0,0,1,323,
scooby_state_454caa|60|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|49|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|33|1 322,0,0,0,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_454cc4|1|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|50|1 322,0,1,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|62|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|3|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|14|1 322,0,0,0,0,0,0,0,0,1,0,0,0,0,0,323,
scooby_state_454ce5|44|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|13|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|31|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|49|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|48|1 322,0,0,0,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_454cc4|4|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|58|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|47|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454ce5|25|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454caa|61|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|5|1 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_454cc4|34|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|59|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|30|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|25|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|3|1 321,0,0,0,0,0,0,0,0,0,0,1,0,0,0,322,
scooby_state_454cc4|36|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|60|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|54|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|52|1 321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|19|1 320,0,0,0,1,0,0,0,0,0,0,1,0,0,0,322,
scooby_state_454caa|29|1 320,0,0,0,0,0,0,1,0,1,0,0,0,0,0,322,
scooby_state_454cc4|31|1 320,0,0,0,0,1,1,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|30|1 321,0,0,0,0,0,0,0,0,0,1,0,0,0,0,322,
scooby_state_454caa|45|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|56|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|21|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|9|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|20|1 320,0,0,1,0,0,0,1,0,0,0,0,0,0,0,322,
scooby_state_454caa|27|1 321,0,1,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|0|0 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|61|1 321,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|50|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|13|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|1|1 320,0,1,0,0,1,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|33|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|17|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454ce5|63|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|16|1 321,0,0,0,0,0,0,0,0,1,0,0,0,0,0,322,
scooby_state_454ce5|11|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|44|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|18|1 321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454cc4|38|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_454caa|39|1 322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
