*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s8.trace.xz
scooby_state_445440|14|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|33|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|41|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|15|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|21|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|25|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|19|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|28|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|36|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|38|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|18|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|37|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|39|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|27|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|7|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|2|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|26|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|17|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|31|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|16|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|30|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|5|1 72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,
scooby_state_445440|42|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|20|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|40|1 72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|23|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_445440|47|1 71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|58|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|48|1 71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|0|0 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|63|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_4453e0|56|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|53|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|54|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_4453e0|59|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|44|1 71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|51|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_4453e0|55|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_4453e0|58|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_4453e0|57|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|43|1 71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|1|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|62|1 71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|52|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|61|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|59|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|45|1 71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|46|1 71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|49|1 71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|50|1 71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|55|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|56|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|57|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_445440|60|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_4453e0|60|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_4453e0|54|1 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_4453e0|61|1 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_4453e0|53|1 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_4453e0|62|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_4453e0|52|1 64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65,
scooby_state_4453e0|63|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_4453e0|51|1 61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4453e0|50|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_4453e0|0|0 59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,60,
scooby_state_4453e0|1|1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_4453e0|49|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_4453e0|2|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_4453e0|48|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_4453e0|47|1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_4453e0|3|1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_4453e0|4|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_4453e0|46|1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_4453e0|5|1 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_4453e0|45|1 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_4453e0|6|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_4453e0|44|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_4453e0|7|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_4453e0|43|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_4453e0|8|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4453e0|42|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4453e0|41|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_4453e0|9|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_4453e0|10|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_4453e0|40|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_4453e0|11|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_4453e0|39|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_4453e0|12|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_4453e0|38|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_4453e0|13|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4453e0|37|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4453e0|14|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4453e0|36|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4453e0|15|1 18,0,0,0,0,0,0,0,1,1,0,0,0,0,0,20,
scooby_state_4453e0|35|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_5291cd|46|0 1,2,1,2,2,6,3,1,1,0,0,0,0,0,0,19,
scooby_state_4453e0|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4453e0|34|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4453e0|17|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4453e0|33|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4453e0|32|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4453e0|18|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_53cf6a|42|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_528441|61|5 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_57ceb4|46|0 1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,10,
scooby_state_5281f3|62|1 9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,
scooby_state_4453e0|19|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4453e0|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_528401|41|0 2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,9,
scooby_state_5291e9|56|7 1,2,1,5,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_53ce17|14|0 6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_528334|49|-13 3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_53cf63|45|3 0,1,2,1,1,1,1,1,0,0,0,0,0,0,0,8,
scooby_state_4453e0|20|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400838|2|-1 1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4453e0|30|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_528a93|61|0 3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_52831d|3|1 2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4453e0|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4453e0|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400838|2|0 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453e0|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_52831d|3|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_53cf63|45|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44546a|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445407|6|-2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_528334|49|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453e0|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_445390|14|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528bc5|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5289f8|39|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53b102|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445510|42|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c97b|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b770|29|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528200|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528e08|56|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50baab|42|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453ad|45|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453f8|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5293e8|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453a8|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453e6|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453b5|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5281c4|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5290c0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_529375|13|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d0c1|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400795|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b8c1|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_52958a|22|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b883|34|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5283f0|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ba42|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528541|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5291e9|56|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528a93|61|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528c80|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_529385|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528581|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57eac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528740|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53b0c4|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445440|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528a82|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445465|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445494|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ad44|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5288c0|35|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ac8b|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ce17|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d171|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528730|28|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528a50|41|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d042|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ae47|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d001|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_529060|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53af03|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ba39|40|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53aece|57|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445407|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445401|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50901a|49|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53b0f9|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528281|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ce85|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ad83|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4006df|27|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40075a|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453e0|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528880|34|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40080b|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56add2|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_529104|4|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528242|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53addd|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4007e1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453e0|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ac40|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528d57|53|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53adea|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44548b|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5291c5|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ac83|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_529080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c92c|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528b43|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ac97|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400840|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57ce9e|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ac30|48|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528acd|43|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528300|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56ae01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528361|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c920|36|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ca04|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b840|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528df8|55|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56ad10|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ce41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ad32|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528419|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53aebc|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d124|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528d84|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c8c3|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57ce70|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ac83|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c880|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53b084|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53d140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528b17|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53b002|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453c3|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4003d0|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c800|32|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528440|17|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ae00|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ae86|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445504|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528a01|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53acc2|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53b0d6|39|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57eab2|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5284a8|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ad02|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528b83|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53cec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_529201|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53cf40|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445486|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50c841|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5295df|23|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528180|6|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4453f8|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5282db|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_529156|5|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_528340|13|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
