*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s2.trace.xz
4AI4II2III4IIIIAA4IA44IIIII4II4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AI4IIIIII4IIIIAA4IA44IIIII4II4IIIIAI4IIIIIAIIAIIIIIIIIAAIIA2IAA
4AI4IIIIII4IIIIAA4IA44IIIII4II4IIIIA44IIII4AIIAII4II2IIAAIIA2IAA
4AI4IIIIII4IIIIAA4IA44IIIII4II4I44IA44I4II4AIIAII2II2IIAAIIA2IAA
4AI4IIIIII4IIIIAA4IA44IIIII4II4I44IA44I4II4AIIAII24I22IAAIIA2IAA
4AI4IIIIII4IIIIAA4IA44IIIII4444I44IA44I4II4AI2AII24I22IAAIIA2IAA
4AI4IIIIII4IIIIAA4IA44III444444I44IA44I4II2AI2AII24IA2IAAIIA2IAA
4AI4IIIIII4IIIIAA4IA4444I444444I44IA44I2II2AI2AIIA4IA2IAAIIA2IAA
4AI4IIIIII4IIIIAA4IA4444I444444I44IA44I24I2AI2AIIA4IAAIAAIIA2IAA
4AI4IIIIII4IIIIAA44A4444I444444I44IA44I24I2AIAAIIA4IAAIAAIIA2IAA
4AI4IIIIII4IIIIAA44A4444I444444I24IA44I24IAAIAAIIA4IAAIAAIIA2IAA
4AI4IIIIII4IIIIAA44A4444I444444I24IA24I24IAAIAAIIA4IAAIAAIIA2IAA
4AI4IIIIII444IIAA44A4444I444244I24IA24A24IAAIAAIIA4IAAIAAIIA2IAA
4AI4IIIIII444IIAA44A4444I444244I22IA24A24IAAIAAIIA4IAAIAAIIA2IAA
4AI4IIII44444IIAA44A4444I244244I22IA24A24IAAIAAIIA4IAAIAAIIA2IAA
4AI4I44I44444IIAA44A4424I244244IA2IA24A24IAAIAAIIA4IAAIAAIIA2IAA
4AI4I44I444444IAA44A4424I244224IA2IA24AA4IAAIAAIIA4IAAIAAIIA2IAA
4AI4I44I444444IAA44A4424I224224IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I44I444444IAA42A4424I224A24IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I44I444444IAA42A4424IA24A24IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I44I444444IAA42A4424IA24AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I44I444424IAA42A44A4IA24AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I44I444424IAA42A44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I44I244424IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I24I244424IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I24I224424IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I24I224A24IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I22I224A24IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44I22IA24A24IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A24I22IA24AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A24IA2IA24AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A24IA2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IIAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4AA4IAIIAA4AA4IIAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IIA4AA4IAIIAA4AA4IIAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4AA4IAIIAA4AA4IIAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4AA4IAIIAA4AA4IIAIAAIIA4IAIIAAIIA2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4AA4IAIIAA4AA4IIAIAIIIA4IAIIAAIIA2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4AA4IAIIAA4AI4IIAIAIIIA4IAIIAAIIA2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4AI4IAIIAA4AI4IIAIAIIIA4IAIIAAIIA2IAA
4AA4IA2IIA4AA4IAI4AA44A4IIA4AI4IAIIAA4AI4IIAIAIIIA4IAIIAAIIA2IAA
4AA4IA2IIA4AI4IAI4AA44A4IIA4AI4IAIIAA4AI4IIAIAIIIA4IAIIAAIIA2IAA
4AI4IA2IIA4AI4IAI4AA44A4IIA4AI4IAIIAA4AI4IIAIAIIIA4IAIIAAIIA2IAA
4AI4IA2IIA4AI4IAI4AA44A4IIA4AI4IAIIAA4AI4IIAIAIIIA4IAIIIAIIA2IAA
4AI4IA2IIA4AI4IAI4AA44A4IIA4AI4IAIIAA4AI4IIAIIIIIA4IAIIIAIIA2IAA
4AI4IA2IIA4AI4IAI4AA44A4IIA4AI4IIIIAA4AI4IIAIIIIIA4IAIIIAIIA2IAA
4AI4IA2IIA4II4IAI4AA44A4IIA4AI4IIIIAA4AI4IIAIIIIIA4IAIIIAIIA2IAA
4AI4IA2IIA4II4IAI4AI44A4IIA4AI4IIIIAA4AI4IIAIIIIIA4IAIIIAIIA2IAA
4AI4IAIIIA4II4IAI4AI44A4IIA4AI4IIIIAA4AI4IIAIIIIIA4IAIIIAIIA2IAA
4AI4IAIIIA4II4IAI4AI44A4IIA4AI4IIIIAA4A44I4AIIIIIA4IAIIIAIIA2IAA
4AI4IAIIIA4II4IAI4AI44A4IIA4AI4I44IAA4A44I4AII4IIA4IAIIIAIIA2IAA
4AI4IAIIIA4II4IAI4AI44A4IIA4AI4I44IAA4A44I4AII4IIA4IA2IIAIIA2IAA
4AI4IAIIIA4II4IAI4AI44A4IIA4A44I44IAA4A44I4AI24IIA4IA2IAAIIA2IAA
4AI4IAIIIA4II4IAI4AI44A4I4A4A44I44IAA4A44I2AI24IIA4IA2IAAIIA2IAA
4AI4IAIIIA4II4IAI4AI44A4I4A4A44I44IAA4A24I2AI24IIA4IA2IAAIIA2IAA
4AI4IAIIIA4II4IAI4AI44A4I4A4A44I44IAA4A24I2AI22IIA4IA2IAAIIA2IAA
4AI4IAIIIA4II4IAI4AI44A4I4A4A44I44IAA4A24I2AI22IIA4IAAIAAIIA2IAA
4AI4IAIIIA4II4IAI4A444A4I4A4A44I44IAA4A24I2AIA2IIA4IAAIAAIIA2IAA
4AI4IAIIIA4II4IA44A444A4I4A4A44I24IAA4A24IAAIA2IIA4IAAIAAIIA2IAA
4AI4IAIIIA4II4IA44A444A4I4A4A44I24IAA4A24IAAIAAIIA4IAAIAAIIA2IAA
4AI4IAIIIA4444IA44A444A4I4A4A44I24IAA4A24IAAIAAIIA4IAAIAAIIA2IAA
4AI4IAIIIA4444IA44A444A4I4A4A44I22IAA4A24IAAIAAIIA4IAAIAAIIA2IAA
4AI4IAII4A4444IA44A444A4I2A4A44I22IAA4A24IAAIAAIIA4IAAIAAIIA2IAA
4AI4IA4I4A4444IA44A444A4I2A4A44IA2IAA4A24IAAIAAIIA4IAAIAAIIA2IAA
4AI4IA4I4A4444IA44A444A4I2A4A24IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA4I4A4444IA44A444A4I2A4A24IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA4I4A4444IA44A444A4IAA4A24IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA4I4A4444IA44A244A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA4I4A4444IA24A244A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA4I4A4424IA24A244A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA4I2A4424IA24A244A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA4I2A4424IA24AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA4I2A4A24IA24AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA4IAA4A24IA24AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A44IA2IAA4A24IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A24IA2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4IA4IA2IAA4AA4IAAIAAIIA4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4IA4IA2IAA4AA4IIAIAAIIA4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IIA4IA4IA2IAA4AA4IIAIAAIIA4IIAIAAIIA2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4IA4IA2IAA4AA4IIAIAAIIA4IIAIAAIIA2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4IA4IA2IAA4AA4IIAIAAIIA4IIAIAAIII2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4IA4IA2IAA4AA4IIAIAAIIA4IIIIAAIII2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4IA4IA2IAA4AA4IIAIAIIIA4IIIIAAIII2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4IA4IA2IAA4AI4IIAIAIIIA4IIIIAAIII2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4IA4IA2IAA4AI4IIIIAIIIA4IIIIAAIII2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4IA4II2IAA4AI4IIIIAIIIA4IIIIAAIII2IAA
4AA4IA2IIA4AA4IAA4AA44A4IIA4II4II2IAA4AI4IIIIAIIIA4IIIIAAIII2IAA
4AA4IA2IIA4AA4IAA4AI44A4IIA4II4II2IAA4AI4IIIIAIIIA4IIIIAAIII2IAA
4AA4IAIIIA4AA4IAA4AI44A4IIA4II4II2IAA4AI4IIIIAIIIA4IIIIAAIII2IAA
4AA4IAIIIA4AA4IAA4AI44A4IIA4II4II2IAA4AI4I4IIAIIIA4I2IIAAIII2IAA
4AA4IAIIIA4AA4IAA4AI44A4IIA4II4I42IAA4A44I4IIA4IIA4I2IIAAIIA2IAA
4AA4IAIIIA4AA4IAA4AI44A4IIA4II4I42IAA4A44I44IA4IIA4I22IAAIIA2IAA
4AA4IAIIIA4AA4IAA4AI44A4IIA4444I42IAA4A44I44IA4IIA4I22IAAIIA2IAA
4AA4IAIIIA4AA4IAA4AI44A4I4A4444I42IAA4A44I24IA4IIA4IA2IAAIIA2IAA
4AA4IAIIIA4AA4IAA4AI44A4I4A4444I42IAA4A24I24IA4IIA4IA2IAAIIA2IAA
4AA4IAIIIA4AA4IAA4AI44A4I4A4444I42IAA4A24I24IA2IIA4IA2IAAIIA2IAA
4AA4IAIIIA4AA4IAA4AI44A4I4A4444I42IAA4A24I22IA2IIA4IAAIAAIIA2IAA
4AA4IAIIIA4AA4IAA4A444A4I4A4444I42IAA4A24I22IA2IIA4IAAIAAIIA2IAA
4AA4IAIIIA4AA4IAA4A444A4I4A4444I22IAA4A24IA2IA2IIA4IAAIAAIIA2IAA
4AA4IAIIIA4AA4IAA4A444A4I4A4444I22IAA4A24IA2IAAIIA4IAAIAAIIA2IAA
4AA4IAIIIA4AA4IAA4A444A4I4A4244I22IAA4A24IA2IAAIIA4IAAIAAIIA2IAA
4AA4IAIIIA4AA4IAA4A444A4I4A4244I22IAA4A24IAAIAAIIA4IAAIAAIIA2IAA
4AA4IAII4A4AA4IAA4A444A4I2A4244I22IAA4A24IAAIAAIIA4IAAIAAIIA2IAA
4AA4IAII4A4AA4IAA4A444A4I2A4224I22IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA4I4A4AA4IAA4A444A4I2A4224IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA4I4A4AA4IAA4A444A4I2A4A24IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA4I4A4AA4IAA4A444A4IAA4A24IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA4I4A4AA4IAA4A244A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA4I2A4AA4IAA4A244A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA4I2A4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA4IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4IA4IA2IAA4AA4IAAIAAIIA4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4IA4IA2IAA4AA4IAAIAAIII4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4IA4IA2IAA4AA4IIAIAAIII4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4IA4IA2IIA4AA4IIAIAAIII4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IAA4IA4IA2III4AA4IIAIAAIII4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4IIA4IA4IA2III4AA4IIAIAAIII4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4AA44A4III4IA4IA2III4AA4IIAIAAIII4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4IA44A4III4IA4IA2III4AA4IIAIAAIII4IIAIAAIIA2IAA
4AA4IA2IAA4AA4IAA4IA44A4III4IA4IA2III4AA4IIAIAIIII4IIAIAAIIA2IAA
4AI4IA2IAA4AA4IAA4IA44A4III4IA4IA2III4AA4IIAIAIIII4IIAIAAIIA2IAA
4AI4IA2IAA4AA4IAA4IA44A4III4IA4IA2III4AA4IIAIIIIII4IIAIAAIIA2IAA
4AI4IA2IAA4IA4IAA4IA44A4III4IA4IA2III4AA4IIAIIIIII4IIAIAAIIA2IAA
4AI4IA2IAA4IA4IAA4IA44A4III4IA4IA2III4AA4IIAIIIIII4IIIIAAIIA2IAA
4AI4IA2IAA4IA4IAA4IA44A4III4IA4IA2III4AA4IIIIIIIII4IIIIAAIIA2IAA
4AI4IA2IAA4II4IAA4IA44A4III4IA4IA2III4AA4IIIIIIIII4IIIIAAIIA2IAA
4AI4IA2IAA4II4IAA4IA44A4III4IA4II2III4AA4IIIIIIIII4IIIIAAIIA2IAA
4AI4IA2IAA4II4IAI4IA44A4III4IA4II2III4AA4IIIIIIIII4IIIIAAIIA2IAA
4AI4IA2IAA4II4IAI4IA44A4III44A4II2I444AA4I4IIIIII44I2IIAAIIA2IAA
4AI4IA2IAA4II4IAI4IA44A4I4I44A4I42I444AA4I4III4II24I2IIAAIIA2IAA
4AI4IA2IAA4II4IAI4IA44A4I4I44A4I42I444AA4I4II24II24I2IIAAIIA2IAA
4AI4IA2IAA4II4IAI4IA44A4I4I44A4I42I444AA4I44I24II24I22IAAIIA2IAA
4AI4IA2IAA4II4IAI44A44A4I4444A4I42I444AA4I24I24II24IA2IAAIIA2IAA
4AI4IA2IAA4II4IAI44A44A4I4444A4I42I444AA4I24I24IIA4IA2IAAIIA2IAA
4AI4IA2IAA4II4IAI44A44A4I4444A4I42I444AA4I24I22IIA4IA2IAAIIA2IAA
4AI4IA2IAA4II4IAI44A44A4I4444A4I42I444AA4I22I22IIA4IAAIAAIIA2IAA
4AI4IA2IAA44I4IAI44A44A4I4444A4I42I244AA4I22IA2IIA4IAAIAAIIA2IAA
4AI4IA2IAA44I4IA444A44A4I4444A4I22I244AA4IA2IA2IIA4IAAIAAIIA2IAA
4AI4IA2IAA4444IA444A44A4I4444A4I22I224AA4IA2IAAIIA4IAAIAAIIA2IAA
4AI44A2IAA4444IA444A44A4I4442A4I22I224AA4IA2IAAIIA4IAAIAAIIA2IAA
4AI44A2IAA4444IA444A44A4I2442A4I22IA24AA4IA2IAAIIA4IAAIAAIIA2IAA
4AI44A2IAA4444IA444A44A4I2442A4I22IA24AA4IAAIAAIIA4IAAIAAIIA2IAA
4AI44A2IAA4444IA444A44A4I2442A4IA2IA24AA4IAAIAAIIA4IAAIAAIIA2IAA
4A444A2IAA4444IA444A44A4I2242A4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A444A2IAA4444IA442A44A4I224AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A444A2IAA4444IA442A44A4IA24AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A444A2IAA4424IA442A44A4IA24AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A444A2IAA4424IA242A44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A444A2IAA4424IA24AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A444A2IAA4A24IA24AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A444A2IAA4A24IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4A244A2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA44A2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IAAIAAIIA2IAA
4AA44A2IAA4AA4IAA4AA44A4IAA4AA4IA2IAA4AA4IAAIAAIIA4IIAIAAIIA2IAA
4AA44A2IAA4AA4IAA4AA44A4IAA4IA4IA2IAA4AA4IAAIAAIIA4IIAIAAIIA2IAA
4AA44A2IAA4AA4IAA4AA44A4IAA4IA4IA2IAA4AA4IIAIAAIIA4IIAIAAIIA2IAA
4AA44A2IAA4AA4IAA4AA44A4IAA4IA4IA2IAA4AA4IIAIAIIIA4IIAIAAIIA2IAA
4AA44A2IAA4AA4IAA4AA44A4IAI4IA4IA2IAA4AA4IIAIAIIIA4IIAIAAIIA2IAA
4AA44A2IAA4IA4IAA4AA44A4IAI4IA4IA2IAA4AA4IIAIAIIIA4IIAIAAIIA2IAA
4AA44A2IAA4IA4IAA4AA44A4IAI4IA4IA2IAA4AA4IIAIIIIIA4IIAIAAIIA2IAA
4AA44A2IAA4IA4IAA4AA44A4IAI4IA4IA2IAA4AA4IIIIIIIIA4IIAIAAIIA2IAA
4AA44A2IAA4IA4IAA4AA44I4IAI4IA4IA2IAA4AA4IIIIIIIIA4IIAIAAIIA2IAA
4AA44A2IAA4IA4IAA4AA44I4IAI4IA4IA2IAA4AA4IIIIIIIIA4IIIIAAIIA2IAA
4AA44A2IAA4IA4IAA4AA44I4IAI4IA4II2IAA4AA4IIIIIIIIA4IIIIAAIIA2IAA
4AA44A2IAA4IA4IAI4AA44I4IAI4IA4II2IAA4AA4IIIIIIIIA4IIIIAAIIA2IAA
4AA44A2IAA4IA4IAI4AA44I4IAI44A4II2IAA4AA4I4IIIIIIA4I2IIAAIIA2IAA
4AA44A2IAA4IA4IAI4AA44I4IAI44A4I42IAA4AA4I4III4IIA4I2IIAAIIA2IAA
4AA44A2IAA4IA4IAI4AA44I4IAI44A4I42IAA4AA4I4II24IIA4I2IIAAI4A2IAA
4AA44A2IAA4IA4IAI4AA44I4IAI44A4I42IAA4AA4I44I24IIA4I22IAAI4A2IAA
4AA44A2IAA4IA4IAI4AA44I4IAI44A4I42IAA4AA4I24I24IIA4IA2IAAI4A2IAA
4AA44A2IAA4IA4IAI4AA4444IAI44A4I42IAA4AA4I24I24IIA4IA2IAAI4A2IAA
4AA44A2IAA4IA4IAI4AA4444IAI44A4I42IAA4AA4I24I22IIA4IA2IAAI4A2IAA
4AA44A2IAA4IA4IAI4AA4444IA444A4I42IAA4AA4I22I22IIA4IAAIAAI4A2IAA
4AA44A2IAA44A4IAI4AA4444IA444A4I42IAA4AA4I22IA2I4A4IAAIAAI4A2IAA
4AA44A2IAA44A4IAI4AA4444IA444A4I22IAA4AA4IA2IA2I4A4IAAIAAI4A2IAA
4AA44A2IAA44A4IAI4AA4444IA444A4I22IAA4AA4IA2IAAI4A4IAAIAAI4A2IAA
4AA44A2IAA44A4IAI4AA4444IA442A4I22IAA4AA44A2IAAI4A4IAAIAAI4A2IAA
4AA44A2IAA44A4IA44AA4444IA442A4I22IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA44A4IA44AA4424IA442A4IA2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA44A4IA44AA4424IA44AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA44A4IA44AA4424IA24AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA44A4IA44AA44A4IA24AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA44A4IA24AA44A4IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA4AA44A24AA44A4IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA4AA44AA4AA44A4IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA4AA44AA4AA44A4IAA4AA44A2IAA4AA44IAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA4AA44AA4AA44A4IAA4AA44A2IAI4AA44IAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA4AA44AA4IA44A4IAA4AA44A2IAI4AA44IAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAI4AA44AA4IA44A4IAA4AA44A2IAI4AA44IAIAAI4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA4IA44A4IAA4AA44A2IAI4AA44IAIAAI4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA4IA44A4IAA4AA44A2IAI4AA44IAIAII4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA4IA44I4IAA4AA44A2IAI4AA44IAIAII4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA4IA44I4IAA4AI44A2IAI4AA44IAIAII4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA4IA44I4IAA4AI44A2IA44AA444AIAII4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA4IA44I4IAA4AI44A2IA44AA444AIA4I4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA4IA44I4IAA4A444A2IA44AA444AIA4I4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA44A44I4IAA4A444A2IA44AA442AIA4I4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA44A4444IAA4A444A2IA44AA442AIA4I4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA44A4444IAA4A444A2IA44AA442AIA2I4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA44A4444IAA4A444A2IA44AA44AAIA2I4A4IAAIAAI4A2IAA
4IA44A2IAI4AA44AA44A4444IAA4A444A2IA24AA44AAIAAI4A4IAAIAAI4A2IAA
4IA44A2IA44AA44AA44A4444IAA4A444A2IA24AA44AAIAAI4A4IAAIAAI4A2IAA
44A44A2IA44AA44AA44A4444IAA4A444A2IA24AA44AAIAAI4A4IAAIAAI4A2IAA
44A44A2IA44AA44AA44A4424IAA4A444A2IA24AA44AAIAAI4A4IAAIAAI4A2IAA
44A44A2IA44AA44AA44A4424IAA4A244A2IA24AA44AAIAAI4A4IAAIAAI4A2IAA
44A44A2IA44AA44AA42A4424IAA4A244A2IA24AA44AAIAAI4A4IAAIAAI4A2IAA
44A44A2IA44AA44AA42A4424IAA4A244A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
44A44A2IA44AA44AA42A4424IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
44A44A2IA44AA44AA42A44A4IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
44A44A2IA44AA44AA4AA44A4IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
44A44A2IA24AA44AA4AA44A4IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
42A44A2IA24AA44AA4AA44A4IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
42A44A2IAA4AA44AA4AA44A4IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA4AA44AA4AA44A4IAA4AA44A2IAA4AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IAA4AA44AA4AA44A4IAA4AA44A2IAA4AA44AAIAAI4A4IIAIAAI4A2IAA
4AA44A2IAA4AA44AA4AA44A4IAA4AA44A2IAA4AA44IAIAAI4A4IIAIAAI4A2IAA
4AA44A2IAA4AA44AA4AA44A4IAA4AA44A2IAI4AA44IAIAAI4A4IIAIAAI4A2IAA
4AA44A2IAA4AA44AA4AA44A4IIA4AA44A2IAI4AA44IAIAAI4A4IIAIAAI4A2IAA
4AA44A2IAA4AA44AA4IA44A4IIA4AA44A2IAI4AA44IAIAAI4A4IIAIAAI4A2IAA
4AA44A2IAA4AA44IA4IA44A4IIA4AA44A2IAI4AA44IAIAAI4A4IIAIAAI4A2IAA
4AA44A2IIA4AA44IA4IA44A4IIA4AA44A2IAI4AA44IAIAAI4A4IIAIAAI4A2IAA
4AA44A2IIA4AA44IA4IA44A4IIA4AA44A2IAI4AA444AIAAI4A4I2AIAAI4A2IAA
4AA44A2IIA4AA44IA4IA44A4IIA4AA44A2IA44AA444AIAAI4A4I2AIAAI4A2IAA
4AA44A2IIA4AA44IA4IA44A4IIA4AA44A2IA44AA442AIAAI4A4IAAIAAI4A2IAA
4AA44A2IIA4AA44IA4IA44A4I4A4AA44A2IA44AA442AIAAI4A4IAAIAAI4A2IAA
4AA44A2IIA4AA44IA4IA44A4I4A4AA44A2IA44AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IIA4AA44IA4IA44A4I4A4AA44A2IA24AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IIA4AA444A44A44A4I4A4AA44A2IA24AA44AAIAAI4A4IAAIAAI4A2IAA
4AA44A2IIA4AA444A44A44A4I2A4AA44A2IA24AA44AAIAAI4A4IAAIAAI4A2IAA
