*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
scooby_state_4668af|41|1 1532,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1534,
scooby_state_4668a0|49|1 1529,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1532,
scooby_state_4668a0|29|1 1530,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1532,
scooby_state_4668af|4|1 1530,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1532,
scooby_state_4668af|3|1 1531,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1532,
scooby_state_4668af|7|1 1529,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1532,
scooby_state_4668a0|3|1 1529,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1532,
scooby_state_4668af|29|1 1530,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1532,
scooby_state_4668a0|30|1 1530,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1532,
scooby_state_4668af|63|1 1529,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1532,
scooby_state_4668a0|4|1 1532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1532,
scooby_state_4668af|59|1 1529,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1532,
scooby_state_4668af|49|1 1529,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1532,
scooby_state_4668a0|59|1 1529,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1532,
scooby_state_4668a0|37|1 1529,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1532,
scooby_state_4668af|48|1 1531,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1532,
scooby_state_4668af|30|1 1531,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1532,
scooby_state_4668af|14|1 1531,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1532,
scooby_state_4668a0|48|1 1529,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1532,
scooby_state_4668a0|45|1 1530,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1532,
scooby_state_4668a0|60|1 1531,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1532,
scooby_state_4668af|34|1 1527,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1532,
scooby_state_4668a0|44|1 1529,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1532,
scooby_state_4668a0|34|1 1527,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1532,
scooby_state_4668a0|19|1 1529,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1532,
scooby_state_4668a0|7|1 1530,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1532,
scooby_state_4668a0|52|1 1529,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1532,
scooby_state_4668af|15|1 1530,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1532,
scooby_state_4668a0|63|1 1528,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1532,
scooby_state_4668af|44|1 1527,1,0,0,0,0,0,0,0,2,0,0,1,0,1,1532,
scooby_state_4668af|19|1 1528,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1532,
scooby_state_4668a0|15|1 1527,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1532,
scooby_state_4668a0|14|1 1530,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1532,
scooby_state_4668af|45|1 1530,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1532,
scooby_state_4668af|60|1 1531,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1532,
scooby_state_4668a0|11|1 1529,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1532,
scooby_state_4668af|11|1 1530,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1532,
scooby_state_4668a0|51|1 1526,0,0,0,0,1,0,2,0,1,0,0,0,0,1,1531,
scooby_state_4668af|10|1 1528,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1531,
scooby_state_4668a0|10|1 1528,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1531,
scooby_state_4668a0|23|1 1529,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1530,
scooby_state_4668af|6|1 1528,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1530,
scooby_state_4668a0|31|1 1525,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1530,
scooby_state_4668a0|17|1 1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,
scooby_state_4668af|23|1 1526,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1530,
scooby_state_4668af|17|1 1525,0,0,0,0,0,0,0,1,0,1,2,0,0,1,1530,
scooby_state_4668a0|18|1 1528,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1530,
scooby_state_4668af|18|1 1528,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1530,
scooby_state_4668a0|27|1 1528,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1530,
scooby_state_4668a0|38|1 1526,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1530,
scooby_state_4668af|27|1 1528,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1530,
scooby_state_4668a0|46|1 1528,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1530,
scooby_state_4668af|46|1 1525,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1530,
scooby_state_4668a0|36|1 1528,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1530,
scooby_state_4668af|2|1 1528,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1530,
scooby_state_4668af|42|1 1527,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1530,
scooby_state_4668af|38|1 1525,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1530,
scooby_state_4668af|31|1 1526,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1530,
scooby_state_4668af|33|1 1528,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1530,
scooby_state_4668a0|33|1 1529,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1530,
scooby_state_4668af|8|1 1529,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1530,
scooby_state_4668a0|42|1 1528,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1530,
scooby_state_4668a0|8|1 1521,0,2,0,2,1,0,1,0,1,0,1,1,0,0,1530,
scooby_state_4668a0|6|1 1529,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1530,
scooby_state_4668a0|12|1 1526,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1530,
scooby_state_4668a0|2|1 1527,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1530,
scooby_state_4668af|61|1 1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,
scooby_state_4668a0|61|1 1528,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1530,
scooby_state_4668a0|57|1 1529,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,
scooby_state_4668af|12|1 1529,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1530,
scooby_state_4668af|57|1 1527,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1530,
scooby_state_4668af|53|1 1527,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1530,
scooby_state_4668a0|53|1 1528,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1530,
scooby_state_4668af|5|1 1528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1528,
scooby_state_4668a0|20|1 1524,0,0,0,0,0,2,0,0,0,1,0,1,0,0,1528,
scooby_state_4668af|25|1 1525,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1528,
scooby_state_4668af|55|1 1523,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1528,
scooby_state_4668af|21|1 1526,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1528,
scooby_state_4668a0|5|1 1523,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1528,
scooby_state_4668af|35|1 1524,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1528,
scooby_state_4668af|20|1 1522,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1528,
scooby_state_4668a0|40|1 1526,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1528,
scooby_state_4668a0|32|1 1526,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1528,
scooby_state_4668a0|25|1 1525,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1528,
scooby_state_4668af|24|1 1527,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1528,
scooby_state_4668af|16|1 1524,0,0,0,2,0,1,0,0,1,0,0,0,0,0,1528,
scooby_state_4668a0|35|1 1524,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1528,
scooby_state_4668af|51|1 1524,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1528,
scooby_state_4668af|32|1 1526,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1528,
scooby_state_4668a0|24|1 1522,0,0,1,2,1,0,0,0,0,1,0,0,1,0,1528,
scooby_state_4668af|36|1 1527,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1528,
scooby_state_4668a0|16|1 1525,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1528,
scooby_state_4668af|40|1 1527,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1528,
scooby_state_4668a0|55|1 1526,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1528,
scooby_state_4668a0|39|1 1524,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1528,
scooby_state_4668af|39|1 1525,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1528,
scooby_state_4668af|54|1 1526,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1528,
scooby_state_4668a0|21|1 1523,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1528,
scooby_state_4668af|50|1 1525,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1528,
scooby_state_4668a0|54|1 1525,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1528,
scooby_state_4668a0|50|1 1525,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1527,
scooby_state_4668a0|9|1 1526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1527,
scooby_state_4668af|9|1 1524,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1527,
scooby_state_4668a0|47|1 1524,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1526,
scooby_state_4668af|28|1 1522,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1526,
scooby_state_4668af|13|1 1523,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1526,
scooby_state_4668af|62|1 1525,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1526,
scooby_state_4668af|47|1 1524,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1526,
scooby_state_4668a0|43|1 1524,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1526,
scooby_state_4668a0|28|1 1524,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1526,
scooby_state_4668af|43|1 1525,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1526,
scooby_state_4668a0|13|1 1523,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1526,
scooby_state_4668a0|62|1 1522,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1526,
scooby_state_4668a0|58|1 1522,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1526,
scooby_state_4668af|58|1 1523,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1526,
scooby_state_466986|57|1 1480,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1484,
scooby_state_466986|43|1 1481,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1484,
scooby_state_4669dd|54|1 1481,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1484,
scooby_state_466986|41|1 1480,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1484,
scooby_state_4669dd|62|1 1482,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1484,
scooby_state_4669dd|53|1 1482,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1484,
scooby_state_4669dd|52|1 1482,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1484,
scooby_state_4669dd|7|1 1482,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1484,
scooby_state_466986|40|1 1481,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1484,
scooby_state_466986|39|1 1479,0,0,2,1,0,0,0,0,1,0,0,0,1,0,1484,
scooby_state_4669dd|50|1 1481,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1484,
scooby_state_4669dd|45|1 1483,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1484,
scooby_state_466986|36|1 1480,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1484,
scooby_state_4669dd|9|1 1478,0,0,0,1,2,1,0,0,0,0,0,0,0,2,1484,
scooby_state_466986|35|1 1484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|47|1 1482,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|57|1 1482,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1484,
scooby_state_466986|34|1 1481,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1484,
scooby_state_4669dd|51|1 1477,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1484,
scooby_state_4669dd|46|1 1481,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1484,
scooby_state_466986|32|1 1481,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1484,
scooby_state_4669dd|0|0 1477,0,1,0,0,0,0,1,2,0,0,0,1,1,1,1484,
scooby_state_4669dd|5|1 1480,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1484,
scooby_state_4669dd|4|1 1482,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1484,
scooby_state_466986|59|1 1482,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1484,
scooby_state_4669dd|8|1 1481,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1484,
scooby_state_466986|60|1 1482,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1484,
scooby_state_466986|61|1 1479,0,2,0,0,0,0,0,1,0,1,0,0,1,0,1484,
scooby_state_466986|37|1 1482,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1484,
scooby_state_466986|55|1 1481,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|2|1 1484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|1|1 1479,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1484,
scooby_state_466986|53|1 1483,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|55|1 1481,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1484,
scooby_state_466986|51|1 1479,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1484,
scooby_state_4669dd|63|1 1482,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1484,
scooby_state_466986|50|1 1479,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1484,
scooby_state_4669dd|61|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1484,
scooby_state_466986|48|1 1479,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1484,
scooby_state_466986|47|1 1479,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1484,
scooby_state_4669dd|59|1 1483,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1484,
scooby_state_466986|58|1 1483,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|58|1 1482,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1484,
scooby_state_466986|45|1 1481,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1484,
scooby_state_4669dd|10|1 1480,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1484,
scooby_state_4669dd|6|1 1480,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1484,
scooby_state_4669dd|49|1 1479,0,2,1,0,0,0,0,1,0,0,0,1,0,0,1484,
scooby_state_466986|42|1 1481,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1484,
scooby_state_4669dd|3|1 1481,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1484,
scooby_state_466986|56|1 1482,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|56|1 1479,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1484,
scooby_state_466986|52|1 1483,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|60|1 1480,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1484,
scooby_state_466986|38|1 1482,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|44|1 1481,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1484,
scooby_state_466986|44|1 1478,1,0,2,0,0,1,1,0,0,0,0,0,1,0,1484,
scooby_state_466986|31|1 1478,2,0,0,0,1,0,0,0,1,1,0,1,0,0,1484,
scooby_state_466986|54|1 1482,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1484,
scooby_state_4669dd|48|1 1483,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1484,
scooby_state_4669dd|27|1 1482,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1483,
scooby_state_4669dd|19|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|14|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_4669dd|26|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|13|1 1481,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1483,
scooby_state_466986|17|1 1477,0,0,1,0,0,0,2,1,0,0,0,0,1,1,1483,
scooby_state_4669dd|25|1 1482,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_4669dd|24|1 1480,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|10|1 1482,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1483,
scooby_state_4669dd|22|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_4669dd|21|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|8|1 1481,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|1|1 1479,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1483,
scooby_state_466986|18|1 1480,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1483,
scooby_state_4669dd|35|1 1480,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1483,
scooby_state_466986|23|1 1478,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1483,
scooby_state_466986|30|1 1478,0,0,0,0,0,1,0,0,0,0,1,0,2,1,1483,
scooby_state_4669dd|42|1 1479,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1483,
scooby_state_4669dd|41|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|28|1 1481,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1483,
scooby_state_4669dd|40|1 1482,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1483,
scooby_state_4669dd|39|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|27|1 1479,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1483,
scooby_state_4669dd|38|1 1482,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1483,
scooby_state_466986|15|1 1481,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_4669dd|32|1 1480,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1483,
scooby_state_4669dd|34|1 1482,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1483,
scooby_state_4669dd|33|1 1480,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1483,
scooby_state_466986|21|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|20|1 1481,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1483,
scooby_state_4669dd|31|1 1480,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1483,
scooby_state_4669dd|29|1 1479,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1483,
scooby_state_4669dd|28|1 1482,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|19|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|22|1 1481,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1483,
scooby_state_4669dd|30|1 1481,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1483,
scooby_state_466986|9|1 1480,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1483,
scooby_state_466986|0|0 1480,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1483,
scooby_state_4669dd|36|1 1480,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1483,
scooby_state_466986|29|1 1482,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1483,
scooby_state_4669dd|17|1 1481,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1483,
scooby_state_4669dd|23|1 1480,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1483,
scooby_state_466986|11|1 1478,0,0,0,1,1,0,0,1,2,0,0,0,0,0,1483,
scooby_state_466986|5|1 1480,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1483,
scooby_state_466986|49|1 1480,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1483,
scooby_state_466986|33|1 1479,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1483,
scooby_state_466986|16|1 1481,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1483,
scooby_state_466986|4|1 1482,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1483,
scooby_state_466986|26|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|62|1 1481,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|46|1 1481,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1483,
scooby_state_4669dd|20|1 1478,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1483,
scooby_state_4669dd|11|1 1481,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1483,
scooby_state_466986|63|1 1479,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1483,
scooby_state_4669dd|12|1 1482,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1483,
scooby_state_4669dd|13|1 1479,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1483,
scooby_state_4669dd|14|1 1481,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1483,
scooby_state_466986|2|1 1480,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1483,
scooby_state_4669dd|15|1 1481,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1483,
scooby_state_4669dd|16|1 1481,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1483,
scooby_state_4669dd|18|1 1480,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1483,
scooby_state_466986|7|1 1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_4669dd|37|1 1480,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1483,
scooby_state_466986|3|1 1482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_466986|24|1 1481,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1483,
scooby_state_4669dd|43|1 1479,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1483,
scooby_state_466986|25|1 1481,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1483,
scooby_state_466986|6|1 1479,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1482,
scooby_state_466986|12|1 1478,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1482,
scooby_state_466b65|0|0 1121,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1125,
scooby_state_466bbe|0|0 1123,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1124,
scooby_state_466b77|0|0 1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,
scooby_state_466ba2|0|0 1111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1112,
scooby_state_466b65|63|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466b77|11|1 1106,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1108,
scooby_state_466bf1|11|1 1106,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1108,
scooby_state_466bdc|0|0 1106,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bdc|9|1 1106,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1108,
scooby_state_466b65|59|1 1105,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1108,
scooby_state_466b77|14|1 1106,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1108,
scooby_state_466bbe|16|1 1106,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bf1|15|1 1107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bf1|8|1 1106,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1108,
scooby_state_466bdc|10|1 1105,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1108,
scooby_state_466b77|17|1 1102,0,0,1,2,0,1,0,1,0,0,0,1,0,0,1108,
scooby_state_466bf1|13|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bbe|18|1 1107,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1108,
scooby_state_466bbe|13|1 1105,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1108,
scooby_state_466bdc|5|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466b65|2|1 1107,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bdc|3|1 1107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466b65|1|1 1104,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1108,
scooby_state_466ba2|14|1 1107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466b77|12|1 1107,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1108,
scooby_state_466bdc|8|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bdc|4|1 1104,0,0,0,2,0,0,0,0,1,0,0,0,1,0,1108,
scooby_state_466ba2|11|1 1106,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1108,
scooby_state_466b77|15|1 1107,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1108,
scooby_state_466b65|61|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bf1|7|1 1106,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1108,
scooby_state_466bdc|2|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1108,
scooby_state_466bbe|12|1 1104,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1108,
scooby_state_466ba2|12|1 1102,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1108,
scooby_state_466bdc|1|1 1107,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1108,
scooby_state_466b65|57|1 1106,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1108,
scooby_state_466bdc|7|1 1105,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1108,
scooby_state_466b77|19|1 1106,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1108,
