*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
scooby_state_40f7c0|37|2 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_40f7c0|53|2 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_40f7c0|44|2 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_40f7c0|11|2 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_40f7c0|20|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_40f7c0|21|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_40f7c0|25|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_40f7c0|54|2 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_40f7c0|32|2 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_40f7c0|39|2 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_40f7c0|23|2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40f7c0|26|2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40f7c0|40|2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40f7c0|62|2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40f7c0|42|2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_40f7c0|41|2 84,0,0,0,0,0,0,0,0,1,0,0,0,0,0,85,
scooby_state_40f7c0|12|2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_40f7c0|10|2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_40f7c0|55|2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_40f7c0|24|2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_40f7c0|13|2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_40f7c0|50|2 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40f7c0|45|2 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40f7c0|36|2 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40f7c0|27|2 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40f7c0|46|2 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40f7c0|52|2 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40f7c0|28|2 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40f7c0|43|2 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40f7c0|61|2 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40f7c0|56|2 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40f7c0|5|2 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40f7c0|47|2 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40f7c0|22|2 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40f7c0|33|2 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40f7c0|6|2 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40f7c0|51|2 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40f7c0|29|2 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40f7c0|49|2 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40f7c0|4|2 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40f7c0|63|2 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40f7c0|58|2 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40f7c0|19|2 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40f7c0|38|2 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40f7c0|48|2 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40f7c0|59|2 76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,77,
scooby_state_40f7c0|30|2 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40f7c0|60|2 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40f7c0|57|2 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40f886|2|2 0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,75,
scooby_state_40f7c0|14|2 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40f7c0|2|2 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40f7c0|1|0 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40f7c0|15|2 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40f7c0|34|2 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40f7c0|3|2 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40f7b9|59|-4 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40f7c0|16|2 69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70,
scooby_state_40f7c0|17|2 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40f7c0|31|2 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40f7c0|8|2 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40f7c0|7|2 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40f7c0|18|2 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40f7c0|35|2 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40f7c0|9|2 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_a4c443|7|0 38,2,1,0,0,0,0,1,0,1,1,8,0,0,2,54,
scooby_state_40f7c0|63|0 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40f70f|0|-63 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40f7c0|46|0 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40f7c0|32|0 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40f7cb|9|-1 3,42,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40f7cb|26|-1 7,37,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40f7c0|8|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40f7c0|26|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40f8cc|54|-9 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_a4c443|18|0 15,1,1,1,2,2,2,1,3,1,2,5,1,2,4,43,
scooby_state_a5266d|0|0 10,0,9,0,2,1,3,1,0,1,2,8,3,2,1,43,
scooby_state_40f8cc|1|-62 42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43,
scooby_state_40f7b9|24|-1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40f8cc|35|-28 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40f7b9|22|-2 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_a4c443|8|0 21,3,1,0,1,0,2,2,0,1,1,7,1,1,2,43,
scooby_state_40f7cb|52|-1 4,37,0,1,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40f8cc|5|-58 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40f8cc|12|-51 20,0,6,0,0,0,0,0,0,0,0,16,0,0,0,42,
scooby_state_40f7c0|40|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40f7c0|5|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_a4c443|6|0 21,7,1,3,1,1,1,0,2,0,0,3,1,1,0,42,
scooby_state_40f8cc|50|-13 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40f7c0|3|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40f8cc|20|-43 0,0,0,1,1,1,1,1,1,1,1,29,1,1,2,41,
scooby_state_a4c443|28|0 20,1,1,0,0,2,2,1,0,2,1,8,0,0,2,40,
scooby_state_40f7c0|12|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40f7cb|24|-1 5,34,0,0,0,0,0,0,0,0,0,0,0,1,0,40,
scooby_state_40f7cb|60|-1 4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40f7c0|27|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40f7c0|19|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40f8cc|16|-47 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7c0|17|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7c0|2|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7c0|62|0 38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7cb|50|-1 5,33,0,0,0,0,0,0,0,0,0,0,0,1,0,39,
scooby_state_a5266d|21|0 12,1,4,1,1,0,2,2,1,0,1,6,4,1,3,39,
scooby_state_40f7c0|15|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7cb|22|-1 5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7c0|16|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7c0|60|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7cb|48|-1 4,33,0,1,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f8cc|24|-39 5,1,3,2,2,2,2,3,2,2,3,4,2,2,3,38,
scooby_state_40f7cb|38|-1 5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7c0|36|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7cb|40|-1 3,34,0,0,0,0,0,0,0,0,0,0,0,1,0,38,
scooby_state_40f7cb|59|-1 5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_a4c443|31|0 18,2,2,0,2,0,0,0,1,0,1,6,1,2,3,38,
scooby_state_40f7c0|37|0 36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7cb|42|-1 7,29,0,0,0,0,0,0,0,0,0,0,0,1,0,37,
scooby_state_40f7cb|58|-1 5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7cb|10|-1 4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7cb|19|-1 2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7c0|21|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7c0|59|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7cb|57|-1 6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7c0|11|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7c0|61|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f8cc|31|-32 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7cb|35|-1 5,30,0,0,0,0,0,0,0,0,0,0,0,1,0,36,
scooby_state_40f7c0|56|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7c0|39|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f8cc|46|-17 35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36,
scooby_state_40f7cb|54|-1 6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7c0|35|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7c0|38|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7c0|52|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f89a|3|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f8cc|28|-35 3,2,5,2,2,2,2,2,1,2,2,3,2,2,3,35,
scooby_state_40f7cb|28|-1 7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7c0|7|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7cb|20|-1 3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7cb|37|-1 4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f8cc|61|-2 0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,35,
scooby_state_a4c443|17|0 13,4,2,0,1,0,1,1,1,2,1,4,2,1,2,35,
scooby_state_40f7cb|46|-1 3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7cb|31|-1 4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7cb|18|-1 4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7c0|24|0 34,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35,
scooby_state_40f7c0|4|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40f7c0|34|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40f89a|33|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_a4c443|27|0 19,6,1,1,1,0,0,0,0,0,1,4,0,1,0,34,
scooby_state_40f89a|5|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40f7cb|14|-1 2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40f89a|28|0 33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34,
scooby_state_40f7c0|58|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40f8cc|58|-5 4,2,3,2,2,2,2,2,2,2,1,3,2,2,3,34,
scooby_state_40f7cb|36|-1 5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40f7cb|27|-1 2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40f7c0|57|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40f7c0|13|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40f8cc|9|-54 32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,
scooby_state_40f7c0|10|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_a4c443|1|0 14,1,0,1,0,1,1,1,2,1,1,7,0,2,1,33,
scooby_state_40f7c0|25|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40f7cb|53|-1 3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40f89a|1|0 31,0,0,0,0,0,0,0,1,0,0,0,0,0,1,33,
scooby_state_40f89a|46|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40f7cb|30|-1 6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40f7cb|56|-1 6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_a4c443|15|0 17,2,1,1,1,1,1,1,0,2,0,2,0,0,3,32,
scooby_state_a5266d|1|0 8,1,7,1,1,1,0,1,1,1,1,7,1,0,1,32,
scooby_state_40f7cb|6|-1 6,25,0,0,0,0,0,0,0,0,0,0,0,1,0,32,
scooby_state_40f7cb|12|-1 2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_a4c443|22|0 15,2,0,2,1,0,1,0,2,1,2,4,1,1,0,32,
scooby_state_40f7c0|30|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_a4c443|5|0 13,1,2,0,2,2,0,0,0,1,0,6,1,1,3,32,
scooby_state_40f7cb|55|-1 3,28,0,0,0,0,0,0,0,0,0,0,0,1,0,32,
scooby_state_40f7c0|44|0 31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32,
scooby_state_40f89a|54|0 30,0,0,0,2,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40f7cb|41|-1 6,26,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40f8cc|39|-24 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40f7cb|51|-1 3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_a4c443|4|0 12,3,0,1,1,0,1,1,1,1,2,5,2,0,1,31,
scooby_state_a5266d|20|0 7,1,11,0,1,0,0,0,1,0,2,5,1,0,2,31,
scooby_state_40f7c0|45|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f8cc|23|-40 29,0,0,0,0,0,0,0,0,0,0,2,0,0,0,31,
scooby_state_40f7c0|55|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7cb|25|-1 4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7cb|32|-1 3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f89a|0|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7c0|14|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_a4c443|14|0 16,2,0,2,1,1,0,0,2,1,1,4,0,1,0,31,
scooby_state_40f8cc|43|-20 23,0,0,1,1,1,1,1,1,0,1,1,0,0,0,31,
scooby_state_40f8cc|27|-36 27,0,0,0,1,0,0,0,0,0,0,3,0,0,0,31,
scooby_state_40f89a|7|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7c0|18|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f8cc|8|-55 0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,31,
scooby_state_40f89a|51|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7cb|61|-1 4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7cb|2|-1 3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7cb|49|-1 3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7c0|29|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7c0|33|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7c0|47|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7cb|43|-1 2,29,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f89a|53|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7cb|44|-1 5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f89a|30|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7c0|28|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7c0|9|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7cb|47|-1 3,26,0,0,0,0,0,0,0,0,0,0,0,1,0,30,
scooby_state_40f7c0|50|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_a5266d|9|0 9,0,11,0,0,0,1,1,1,0,0,6,0,0,1,30,
scooby_state_a4c443|23|0 14,3,1,0,0,0,1,2,0,1,0,3,2,1,2,30,
scooby_state_40f7cb|23|-1 1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7cb|11|-1 0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7cb|39|-1 6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_a4c443|41|0 12,3,0,2,0,1,0,0,1,0,0,7,2,0,2,30,
scooby_state_a4c443|12|0 12,4,0,1,2,2,0,2,0,1,0,3,0,1,2,30,
scooby_state_40f7c0|6|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_a4c443|36|0 6,3,1,3,1,0,1,0,1,2,1,6,3,0,2,30,
scooby_state_40f8cc|42|-21 1,2,2,2,2,2,3,1,1,1,1,6,2,2,2,30,
scooby_state_a4c443|3|0 18,1,0,0,0,1,2,2,1,0,0,4,0,0,1,30,
scooby_state_40f7cb|16|-1 2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7cb|4|-1 4,25,0,0,0,0,0,0,0,0,0,0,0,1,0,30,
scooby_state_40f7c0|43|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7cb|13|-1 3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7cb|62|-1 5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7c0|31|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_a5266d|24|0 7,0,5,0,2,0,0,1,1,0,1,9,0,0,3,29,
scooby_state_40f7cb|21|-1 3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40f7c0|54|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40f7c0|41|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_a52672|0|0 14,0,0,0,1,0,0,0,1,0,0,10,0,0,3,29,
scooby_state_40f7cb|7|-1 2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40f7cb|0|-1 3,24,0,0,0,0,0,0,0,0,0,0,0,2,0,29,
scooby_state_40f8cc|57|-6 3,2,2,2,2,1,2,2,2,2,1,5,2,0,1,29,
scooby_state_40f7c0|20|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40f89a|4|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40f89a|26|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_a4c443|24|0 10,3,2,1,0,2,1,0,0,1,0,6,0,0,2,28,
scooby_state_a5266d|15|0 6,0,6,0,2,0,0,0,0,2,1,6,3,0,2,28,
scooby_state_40f89a|39|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40f7cb|3|-1 4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40f89a|32|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_a5266d|22|0 7,0,3,2,1,1,1,0,0,1,1,10,1,0,0,28,
scooby_state_a4c443|38|0 8,4,2,1,0,1,2,1,0,0,0,6,0,0,3,28,
scooby_state_a5266d|19|0 6,1,10,0,0,0,1,0,0,0,0,7,0,2,1,28,
scooby_state_a4c443|61|0 14,0,2,2,1,1,0,1,1,1,1,1,2,0,1,28,
scooby_state_40f7cb|1|-1 4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40f89a|25|0 27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,
scooby_state_40f89a|17|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40f7cb|33|-1 3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_a4c443|0|0 14,5,0,0,1,0,1,1,0,0,0,3,1,0,1,27,
scooby_state_a4c443|11|0 11,2,1,1,0,1,0,0,2,1,2,3,2,1,0,27,
scooby_state_a4c443|32|0 13,4,0,0,0,0,2,1,1,2,1,1,0,0,2,27,
scooby_state_40f89a|19|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f89a|50|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_a5266d|63|0 7,0,3,2,0,0,0,0,2,1,0,7,2,0,3,27,
scooby_state_40f7cb|8|-1 1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f7c0|48|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_a4c443|37|0 7,1,1,1,2,1,1,2,1,1,1,3,0,4,1,27,
scooby_state_40f89a|15|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f7c0|51|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f7cb|15|-1 3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f7c0|42|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_a4c443|39|0 12,3,1,0,2,1,1,0,1,0,1,3,1,0,1,27,
scooby_state_40f89a|20|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f8cc|38|-25 0,1,2,1,1,1,1,1,1,1,1,6,1,1,8,27,
scooby_state_40f89a|52|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40f89a|58|0 25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,
scooby_state_40f7c0|22|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40f89a|41|0 24,0,0,1,0,0,0,0,0,0,1,0,0,0,0,26,
scooby_state_40f7cb|29|-1 4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40f89a|44|0 25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,
scooby_state_40f89a|40|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_a4c443|60|0 14,1,0,0,1,0,1,0,0,0,0,5,0,1,3,26,
scooby_state_a4c443|20|0 3,1,0,1,2,1,0,3,0,0,3,6,2,1,3,26,
scooby_state_40f89a|36|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_a4c443|29|0 15,1,1,1,1,1,1,1,2,1,0,0,0,0,1,26,
scooby_state_40f7cb|5|-1 3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40f89a|47|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40f89a|16|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40f7c0|53|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
