*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s1.trace.xz
scooby_state_441b52|0|0 11,1,3,3,0,2,3,1,1,2,3,2,1,2,2,37,
scooby_state_441ba4|32|0 7,2,1,1,2,3,2,1,2,2,3,2,1,4,4,37,
scooby_state_441b52|12|0 9,2,1,2,1,2,2,2,2,3,0,3,1,3,3,36,
scooby_state_441aee|33|0 5,4,3,2,2,2,3,0,3,2,1,4,1,1,3,36,
scooby_state_441b52|57|0 10,1,2,3,0,2,1,3,0,3,3,2,2,0,3,35,
scooby_state_441aee|40|0 7,2,2,2,0,3,3,2,0,3,1,0,2,3,5,35,
scooby_state_441aee|38|0 7,2,3,1,1,3,2,3,0,3,3,2,1,1,3,35,
scooby_state_441ba4|38|0 3,2,1,2,3,2,4,2,2,3,2,2,1,1,4,34,
scooby_state_441b52|11|0 8,1,0,1,2,1,1,3,4,2,1,2,3,0,5,34,
scooby_state_441aee|39|0 5,4,1,4,2,1,3,2,0,2,3,2,1,2,2,34,
scooby_state_441b52|55|0 7,1,3,3,2,3,1,0,1,2,3,1,2,2,3,34,
scooby_state_441b52|7|0 9,1,2,0,4,1,3,2,1,0,2,1,3,3,1,33,
scooby_state_441ba4|40|0 4,2,4,3,4,0,2,2,2,1,2,2,2,0,3,33,
scooby_state_441aee|48|0 5,2,0,5,2,1,1,2,3,1,3,4,2,1,1,33,
scooby_state_441b52|15|0 6,2,2,2,1,1,2,2,1,3,1,2,1,3,3,32,
scooby_state_441b52|9|0 10,2,0,2,0,3,2,1,1,2,1,2,1,3,2,32,
scooby_state_441aee|43|0 4,1,2,2,2,1,2,2,1,2,2,1,3,2,5,32,
scooby_state_441aee|45|0 3,6,0,5,1,1,1,3,3,1,3,3,1,1,0,32,
scooby_state_441b52|60|0 8,2,0,3,1,1,1,2,2,2,3,1,0,2,3,31,
scooby_state_441b52|16|0 8,1,0,1,3,0,1,2,1,2,2,1,3,2,4,31,
scooby_state_441ba4|33|0 7,2,1,3,2,2,1,2,2,1,0,2,1,3,2,31,
scooby_state_441b52|8|0 9,3,1,1,2,1,1,3,4,0,2,0,2,0,2,31,
scooby_state_441aee|41|0 9,0,2,2,0,3,2,3,2,1,3,0,1,0,3,31,
scooby_state_441b52|4|0 7,1,0,1,3,1,3,3,1,2,2,1,3,0,2,30,
scooby_state_441b52|53|0 5,1,3,1,1,3,0,1,1,3,2,2,2,2,3,30,
scooby_state_441aee|49|0 8,0,0,2,2,0,0,1,1,3,1,2,3,4,3,30,
scooby_state_441aee|44|0 8,1,2,2,0,2,0,2,3,0,2,2,2,1,3,30,
scooby_state_441ba4|39|0 4,3,0,2,2,1,2,2,1,3,3,2,2,0,3,30,
scooby_state_441aee|31|0 6,1,2,1,2,1,3,0,1,3,1,2,1,1,5,30,
scooby_state_441aee|34|0 5,1,2,1,0,2,3,1,1,1,2,3,2,1,5,30,
scooby_state_441ba4|43|0 4,4,2,3,3,0,2,2,1,1,2,3,1,0,2,30,
scooby_state_441aee|42|0 4,4,3,5,0,2,3,1,0,0,1,2,2,0,2,29,
scooby_state_441b33|3|0 4,0,2,2,2,1,2,1,0,3,2,2,2,2,4,29,
scooby_state_441ad6|50|0 9,1,2,1,0,1,2,1,0,3,1,2,1,1,4,29,
scooby_state_441b83|3|0 8,0,1,1,1,2,2,1,2,3,1,1,2,1,3,29,
scooby_state_441ba4|44|0 7,3,1,1,3,0,2,1,2,0,1,1,2,1,4,29,
scooby_state_4416b1|54|6 1,1,2,2,1,1,1,1,1,1,1,1,15,0,0,29,
scooby_state_441880|50|0 9,0,1,2,1,1,1,2,0,3,2,1,2,1,3,29,
scooby_state_441ba4|41|0 5,2,2,1,3,0,2,2,3,2,2,1,1,0,3,29,
scooby_state_441b52|58|0 9,1,3,2,2,2,1,0,0,0,3,1,0,3,2,29,
scooby_state_441b91|61|0 7,1,1,1,1,2,1,0,2,3,1,2,2,1,3,28,
scooby_state_441ad6|32|0 7,2,1,0,1,2,2,1,1,2,1,1,2,2,3,28,
scooby_state_441ba4|35|0 6,1,1,1,2,3,0,1,1,1,1,2,0,4,4,28,
scooby_state_441880|48|0 8,0,2,1,1,1,1,2,0,2,2,2,1,2,3,28,
scooby_state_441ba4|34|0 3,1,2,3,2,2,1,2,0,0,2,3,0,2,5,28,
scooby_state_441b91|6|0 7,1,1,2,0,2,1,0,2,3,1,2,2,1,3,28,
scooby_state_441880|32|0 8,2,1,2,1,1,2,1,1,3,1,0,2,1,2,28,
scooby_state_441ba4|37|0 4,2,1,2,2,2,1,1,0,1,2,3,2,2,3,28,
scooby_state_441b91|56|0 4,2,2,1,2,2,1,2,2,1,2,1,1,2,2,27,
scooby_state_441ae2|50|0 8,1,2,1,1,2,1,0,2,3,1,1,1,1,2,27,
scooby_state_441880|30|0 7,1,2,0,2,1,2,1,2,2,2,0,2,1,2,27,
scooby_state_441b33|56|0 3,1,2,1,1,2,1,1,0,2,2,3,3,2,3,27,
scooby_state_441b83|56|0 6,1,2,1,2,2,2,1,1,1,1,1,1,2,3,27,
scooby_state_441b91|13|0 7,0,2,2,0,1,2,2,0,1,2,2,2,1,3,27,
scooby_state_441b83|5|0 7,0,2,2,0,2,1,2,2,2,1,1,1,1,3,27,
scooby_state_441ad6|30|0 7,1,1,1,2,1,2,1,1,1,1,1,1,3,3,27,
scooby_state_441aee|37|0 5,2,0,0,1,1,2,1,0,2,1,2,1,4,5,27,
scooby_state_441ba4|42|0 5,2,1,2,3,0,1,3,1,0,1,2,2,0,3,26,
scooby_state_441aee|28|0 1,2,2,1,2,2,2,0,1,2,1,2,1,4,3,26,
scooby_state_441aee|35|0 9,1,1,0,1,2,1,1,1,2,1,2,1,1,2,26,
scooby_state_441b91|2|0 8,0,1,0,1,1,2,0,2,1,1,3,1,2,3,26,
scooby_state_441b83|1|0 5,1,2,0,2,2,2,1,2,1,1,1,1,2,3,26,
scooby_state_441aee|27|0 3,3,2,1,3,1,1,0,2,1,3,2,2,1,1,26,
scooby_state_441aee|46|0 2,3,0,2,1,0,2,1,1,1,1,1,4,2,5,26,
scooby_state_441b83|12|0 7,0,1,2,1,1,2,1,1,2,1,1,1,2,3,26,
scooby_state_441b91|1|0 5,1,2,2,1,2,0,2,2,2,1,1,1,2,2,26,
scooby_state_441ba4|27|0 5,3,1,1,1,1,1,0,2,3,1,0,1,3,3,26,
scooby_state_441ad6|48|0 9,1,1,2,1,1,2,1,0,2,0,0,2,1,3,26,
scooby_state_441ae2|32|0 6,2,2,1,1,2,0,1,2,2,2,1,1,0,3,26,
scooby_state_441880|38|0 5,2,2,1,2,2,1,2,1,1,1,2,1,1,2,26,
scooby_state_441ba4|20|0 1,1,1,0,1,2,1,2,2,3,2,2,1,3,4,26,
scooby_state_441c2b|50|0 10,1,1,1,0,2,2,2,0,1,0,1,1,1,3,26,
scooby_state_441b91|3|0 5,2,2,1,1,2,0,2,2,3,0,1,2,1,2,26,
scooby_state_441ba4|31|0 5,2,1,3,0,1,0,0,0,1,2,2,2,2,4,25,
scooby_state_441880|49|0 5,2,2,1,1,2,1,2,2,0,1,0,1,2,3,25,
scooby_state_441880|40|0 4,2,2,1,2,2,1,2,2,0,1,1,0,2,3,25,
scooby_state_441b83|2|0 5,1,1,3,1,2,1,2,2,0,1,1,1,1,3,25,
scooby_state_441880|33|0 5,2,3,1,2,2,1,1,1,0,2,1,1,1,2,25,
scooby_state_44171d|11|0 9,1,1,1,1,1,2,1,1,1,1,1,1,1,2,25,
scooby_state_441880|51|0 6,2,3,1,1,2,1,1,0,0,2,1,1,2,2,25,
scooby_state_441ba4|48|0 6,1,0,0,2,2,1,2,1,1,2,0,1,2,4,25,
scooby_state_441ad6|29|0 4,3,1,1,2,3,1,2,2,2,1,0,1,0,2,25,
scooby_state_441ae2|49|0 4,2,0,2,1,2,1,2,1,1,0,1,1,3,4,25,
scooby_state_441ad6|49|0 5,2,2,1,1,2,0,2,3,1,1,0,1,1,3,25,
scooby_state_441b91|62|0 6,2,1,2,2,1,1,1,1,1,1,1,1,2,2,25,
scooby_state_441b91|12|0 5,2,2,1,1,2,0,2,1,3,0,1,2,1,2,25,
scooby_state_441b83|61|0 7,2,1,1,0,1,2,0,2,2,1,1,1,2,2,25,
scooby_state_441880|29|0 4,2,1,2,2,2,1,2,1,2,0,2,1,1,2,25,
scooby_state_441ba4|28|0 2,2,2,1,1,1,2,0,1,1,2,2,4,2,2,25,
scooby_state_441ae2|30|0 6,1,2,0,2,2,0,2,1,2,1,1,3,0,2,25,
scooby_state_441b83|62|0 5,1,1,1,2,2,0,3,2,2,0,1,2,1,2,25,
scooby_state_441ae2|38|0 3,3,1,2,1,0,2,2,2,0,2,2,1,1,2,24,
scooby_state_44188c|61|0 3,1,0,1,1,2,2,2,1,2,2,1,1,2,3,24,
scooby_state_441c2b|48|0 9,0,1,1,1,1,2,1,0,1,1,2,1,0,3,24,
scooby_state_441b91|0|0 7,1,1,2,0,0,1,0,1,2,1,2,2,2,2,24,
scooby_state_441880|34|0 5,1,1,2,0,2,2,2,0,1,1,1,2,2,2,24,
scooby_state_441c2b|32|0 6,2,1,1,1,1,1,1,1,3,0,0,2,1,3,24,
scooby_state_441b52|63|0 9,0,0,2,0,2,1,2,2,2,2,0,0,0,2,24,
scooby_state_441aee|47|0 7,1,0,1,1,2,0,2,1,1,2,2,1,1,2,24,
scooby_state_441ae2|29|0 3,2,1,2,2,0,3,1,1,1,2,2,1,1,2,24,
scooby_state_441c2b|30|0 7,0,2,0,2,1,1,1,1,2,0,1,3,0,3,24,
scooby_state_441b91|5|0 4,2,2,1,2,1,0,2,1,1,0,2,1,2,3,24,
scooby_state_441ad6|38|0 5,2,1,1,1,3,0,2,2,1,0,1,2,1,2,24,
scooby_state_441ba4|36|0 5,0,1,2,2,2,0,3,1,2,0,0,1,2,3,24,
scooby_state_441c2b|49|0 6,2,2,1,1,2,0,2,1,1,1,0,0,2,3,24,
scooby_state_44188c|30|0 5,1,1,1,1,1,0,1,1,0,2,1,2,2,4,23,
scooby_state_44188c|29|0 1,2,3,0,2,2,2,0,1,2,2,2,1,1,2,23,
scooby_state_44188c|48|0 6,1,1,1,1,1,1,0,1,0,2,1,1,2,4,23,
scooby_state_441880|41|0 7,0,1,2,0,1,1,1,1,3,1,1,1,1,2,23,
scooby_state_441aee|50|0 9,0,0,2,1,2,0,1,1,1,2,1,1,0,2,23,
scooby_state_441880|39|0 6,0,2,1,1,1,2,1,2,2,1,1,1,0,2,23,
scooby_state_441ae2|48|0 7,1,2,0,2,2,0,0,1,1,2,1,2,0,2,23,
scooby_state_441b83|6|0 5,2,2,0,0,1,2,0,2,1,1,2,1,2,2,23,
scooby_state_441ba4|45|0 4,2,1,3,3,0,1,3,1,0,1,0,1,0,3,23,
scooby_state_441ba4|23|0 6,2,1,0,1,1,1,2,0,1,1,1,1,3,2,23,
scooby_state_441880|43|0 5,0,1,2,0,0,1,2,1,1,1,2,2,2,3,23,
scooby_state_441c2b|29|0 4,3,1,2,1,1,0,2,2,2,1,2,0,0,2,23,
scooby_state_441b83|0|0 4,2,1,3,1,1,0,2,2,2,0,0,2,1,2,23,
scooby_state_44188c|56|0 2,1,2,2,1,2,2,1,2,2,1,1,2,0,2,23,
scooby_state_441b33|61|0 1,2,1,1,1,1,1,2,0,2,1,3,3,1,3,23,
scooby_state_441880|45|0 6,0,2,2,2,1,0,3,2,1,0,1,2,1,0,23,
scooby_state_441ad6|40|0 5,2,1,1,1,2,0,2,2,1,1,0,1,1,3,23,
scooby_state_441ad6|33|0 6,2,1,1,2,2,0,0,0,1,1,2,1,2,2,23,
scooby_state_44188c|2|0 7,1,1,0,1,1,1,0,0,1,3,2,1,1,3,23,
scooby_state_441b91|57|0 7,0,0,0,1,1,2,0,2,1,1,2,1,2,2,22,
scooby_state_441ad6|51|0 6,2,2,1,2,2,0,0,0,1,1,1,2,0,2,22,
scooby_state_441b52|14|0 8,1,0,0,1,0,0,2,1,1,0,1,1,2,4,22,
scooby_state_441c2b|38|0 6,2,1,2,1,1,0,1,2,2,1,1,0,0,2,22,
scooby_state_441880|35|0 7,2,0,1,1,1,1,0,2,1,1,1,1,1,2,22,
scooby_state_441b83|7|0 6,1,0,1,1,1,0,3,2,2,0,0,2,1,2,22,
scooby_state_441880|42|0 5,2,3,1,2,1,1,1,0,0,1,2,0,1,2,22,
scooby_state_44188c|1|0 2,1,1,2,1,2,2,2,1,2,1,1,2,1,1,22,
scooby_state_441880|37|0 6,0,1,0,1,2,1,0,2,2,2,0,1,1,3,22,
scooby_state_44188c|38|0 1,2,2,1,2,2,2,0,2,2,1,2,1,1,1,22,
scooby_state_441b52|17|0 8,0,0,1,1,0,1,1,2,2,2,1,2,0,1,22,
scooby_state_441ae2|33|0 5,2,0,1,2,0,2,1,1,1,1,0,2,1,3,22,
scooby_state_44188c|6|0 3,1,0,1,1,2,2,1,1,2,2,1,0,2,3,22,
scooby_state_441ae2|40|0 4,2,1,2,1,0,1,1,0,1,1,1,0,3,3,21,
scooby_state_441b33|12|0 3,0,2,1,1,1,0,1,1,2,1,1,2,2,3,21,
scooby_state_441b83|57|0 5,1,0,3,1,2,1,2,2,0,0,0,0,1,3,21,
scooby_state_441ce1|58|0 2,1,1,1,1,1,1,1,1,1,1,9,0,0,0,21,
scooby_state_441880|31|0 5,1,1,1,2,3,1,2,0,0,1,0,0,1,3,21,
scooby_state_441880|44|0 7,2,0,1,0,1,1,0,2,1,1,2,0,1,2,21,
scooby_state_441b83|9|0 3,1,1,2,2,2,0,2,2,1,0,0,2,2,1,21,
scooby_state_441b33|62|0 2,1,1,1,2,0,1,0,2,1,2,2,1,2,3,21,
scooby_state_441ad6|43|0 4,0,1,2,0,1,2,1,1,1,1,1,2,1,3,21,
scooby_state_441ad6|39|0 5,1,1,1,1,1,2,1,1,1,0,0,2,2,2,21,
scooby_state_441b91|7|0 5,1,1,1,2,1,1,1,1,1,1,1,1,1,2,21,
scooby_state_441b91|11|0 5,1,0,0,1,1,2,1,1,1,1,2,2,1,2,21,
scooby_state_441715|8|0 4,1,2,1,1,1,2,1,1,1,1,1,1,1,2,21,
scooby_state_441b33|2|0 2,1,1,1,3,2,2,1,2,0,1,2,0,0,3,21,
scooby_state_441ad6|34|0 3,1,1,2,0,2,2,2,1,0,1,1,2,1,2,21,
scooby_state_441b52|52|0 1,2,3,1,3,1,0,1,0,0,2,1,3,1,2,21,
scooby_state_441aee|23|0 7,3,1,2,1,1,0,1,1,0,0,1,1,1,1,21,
scooby_state_441ba4|46|0 1,3,1,0,2,0,1,1,1,1,3,2,2,1,2,21,
scooby_state_441b52|59|0 3,0,1,2,0,3,3,1,1,3,0,1,0,1,2,21,
scooby_state_441b83|13|0 5,2,1,1,2,1,0,1,0,0,2,2,0,1,2,20,
scooby_state_441b83|60|0 4,1,2,0,1,0,1,1,2,1,1,2,1,1,2,20,
scooby_state_441d19|56|3 1,2,1,2,1,1,1,1,1,1,1,1,2,1,3,20,
scooby_state_44188c|57|0 6,1,1,0,1,1,1,0,1,0,3,1,1,1,2,20,
scooby_state_441b91|54|0 5,1,1,0,1,1,1,1,1,0,1,2,1,1,3,20,
scooby_state_441b91|8|0 6,0,2,2,0,1,0,1,1,1,1,2,0,1,2,20,
scooby_state_441b33|5|0 2,0,1,1,1,0,3,0,1,1,1,3,1,2,3,20,
scooby_state_441b91|15|0 3,1,1,2,1,2,1,1,0,1,2,1,1,1,2,20,
scooby_state_441880|52|0 4,0,1,2,0,0,1,1,1,1,2,1,2,2,2,20,
scooby_state_441ad6|37|0 7,0,0,0,1,1,1,1,2,1,1,1,0,2,2,20,
scooby_state_441ae2|51|0 5,2,0,1,1,1,1,0,0,1,1,1,1,2,3,20,
scooby_state_441ad6|35|0 7,2,1,1,0,1,0,0,1,1,1,2,0,1,2,20,
scooby_state_441b83|11|0 3,1,1,2,2,2,1,2,2,0,0,0,1,1,2,20,
scooby_state_441b83|55|0 2,2,0,3,1,0,1,1,2,0,0,1,2,2,2,19,
scooby_state_441880|53|0 7,0,0,1,0,1,1,1,0,1,1,1,1,2,2,19,
scooby_state_441b91|4|0 5,0,1,2,0,1,2,0,2,1,1,1,0,1,2,19,
scooby_state_44188c|62|0 7,1,1,0,1,1,0,1,0,1,1,1,1,1,2,19,
scooby_state_441b83|58|0 6,1,1,0,2,1,1,0,0,0,1,2,1,0,3,19,
scooby_state_441c2b|40|0 5,1,2,0,1,2,1,1,1,1,0,0,0,2,2,19,
scooby_state_441ba4|22|0 3,0,2,0,3,0,0,1,3,1,1,2,0,1,2,19,
scooby_state_44188c|15|0 2,1,0,1,1,2,2,1,1,1,2,1,0,2,2,19,
scooby_state_44168a|48|-7 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_441ad6|41|0 6,1,1,1,0,2,2,0,1,1,1,1,0,0,2,19,
scooby_state_441ad6|54|0 7,0,2,2,0,0,1,1,1,1,0,1,1,1,1,19,
scooby_state_44188c|51|0 2,0,2,2,2,0,2,1,1,0,1,1,2,0,3,19,
scooby_state_441b91|63|0 5,1,2,1,1,1,0,1,1,1,1,2,0,1,1,19,
scooby_state_441c2b|51|0 5,2,1,1,2,1,0,1,1,0,1,1,0,1,2,19,
scooby_state_441c2b|33|0 5,2,0,2,2,1,0,0,1,1,1,0,1,1,2,19,
scooby_state_441ba4|47|0 2,1,1,0,3,1,2,1,2,1,1,0,3,1,0,19,
scooby_state_441ad6|45|0 6,0,1,1,1,2,1,1,2,2,0,1,0,1,0,19,
scooby_state_441880|54|0 7,0,2,2,0,0,1,1,1,1,1,1,1,1,0,19,
scooby_state_44188c|11|0 5,1,2,0,1,1,1,0,0,1,3,1,0,1,2,19,
scooby_state_441ad6|31|0 4,2,0,1,2,1,0,2,1,1,1,1,1,0,2,19,
scooby_state_441577|55|-1 2,1,1,1,1,1,1,1,1,1,1,6,0,0,0,18,
scooby_state_44188c|32|0 7,0,1,1,1,1,0,1,1,1,0,1,1,1,1,18,
scooby_state_441ad6|42|0 4,2,2,0,2,2,0,0,0,1,1,1,1,0,2,18,
scooby_state_441b91|9|0 5,2,1,1,0,0,0,0,1,2,1,2,2,0,1,18,
scooby_state_441ba4|24|0 4,1,2,2,1,2,1,1,1,1,1,0,0,0,1,18,
scooby_state_441ae2|43|0 2,1,1,1,1,1,1,2,1,1,0,1,1,1,3,18,
scooby_state_441b33|0|0 3,1,1,2,2,2,1,0,1,1,2,0,0,1,1,18,
scooby_state_441b33|13|0 2,1,1,1,1,2,1,1,1,0,1,1,2,1,2,18,
scooby_state_441b33|6|0 2,2,1,1,1,1,1,1,0,1,1,3,2,0,1,18,
scooby_state_441b91|60|0 4,2,0,1,2,1,0,1,1,0,0,1,1,1,3,18,
scooby_state_441ae2|34|0 3,1,1,1,1,2,0,3,0,1,1,1,0,1,2,18,
scooby_state_44188c|50|0 7,0,1,1,1,1,0,1,1,1,0,1,1,1,1,18,
scooby_state_44188c|5|0 2,0,2,2,2,0,2,1,1,0,0,1,2,1,2,18,
scooby_state_441b91|58|0 4,3,1,1,0,0,0,1,1,2,1,0,1,1,2,18,
scooby_state_441aee|25|0 5,2,0,2,0,1,0,0,0,0,1,1,1,2,3,18,
scooby_state_44188c|33|0 1,1,2,1,2,1,2,1,0,1,0,1,1,1,3,18,
scooby_state_441ba4|25|0 5,3,1,0,0,0,0,0,0,0,1,1,2,2,3,18,
scooby_state_441b83|54|0 3,1,1,1,0,1,1,1,1,2,2,1,0,1,2,18,
scooby_state_441ce9|57|-1 1,1,1,0,0,0,0,0,1,1,1,12,0,0,0,18,
scooby_state_441d11|53|-4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_441880|47|0 3,2,1,1,0,1,0,0,3,1,1,0,1,1,3,18,
scooby_state_441aee|22|0 2,1,0,2,1,1,1,2,1,1,0,1,0,2,3,18,
scooby_state_441ad6|44|0 7,3,1,1,0,1,0,0,2,1,1,0,1,0,0,18,
scooby_state_441b91|16|0 5,0,1,0,1,0,1,1,1,1,1,1,2,1,2,18,
scooby_state_44188c|7|0 7,1,0,0,1,1,0,1,0,1,1,1,1,1,1,17,
scooby_state_441aee|24|0 0,1,2,0,3,1,2,2,1,0,0,3,0,1,1,17,
scooby_state_44188c|16|0 7,1,0,0,1,1,0,1,0,1,1,1,1,1,1,17,
scooby_state_441b33|54|0 3,1,0,0,1,1,1,2,0,1,1,1,1,1,3,17,
scooby_state_441b33|1|0 2,1,0,0,2,1,1,1,0,2,1,2,1,1,2,17,
scooby_state_44188c|43|0 1,1,0,0,1,2,1,2,1,1,1,1,0,2,3,17,
scooby_state_44188c|34|0 1,1,0,0,1,2,1,1,1,1,1,1,1,2,3,17,
scooby_state_441880|46|0 3,0,1,0,1,1,1,1,0,2,2,1,0,2,2,17,
scooby_state_44188c|0|0 4,0,1,2,1,0,1,1,1,1,1,0,1,1,2,17,
scooby_state_441b83|4|0 4,2,1,0,1,2,0,1,0,0,1,2,0,1,2,17,
scooby_state_441ad6|52|0 3,0,2,2,0,0,2,0,1,0,1,2,1,1,2,17,
scooby_state_441c2b|54|0 8,1,2,1,0,1,1,0,0,1,1,0,0,1,0,17,
scooby_state_44188c|47|0 1,2,1,1,1,1,2,1,2,2,1,1,1,0,0,17,
scooby_state_441b83|8|0 5,1,1,1,1,1,1,0,2,1,1,1,1,0,0,17,
scooby_state_441880|27|0 5,1,1,0,2,1,0,2,1,1,0,1,1,1,0,17,
scooby_state_441ae2|45|0 3,2,1,1,2,2,0,1,2,1,0,1,1,0,0,17,
scooby_state_441ba4|19|0 0,2,1,2,4,1,1,1,1,0,0,2,1,1,0,17,
scooby_state_441ae2|54|0 6,1,1,2,0,1,0,1,1,1,0,1,0,1,1,17,
scooby_state_44188c|49|0 6,1,0,1,0,0,1,1,1,1,1,1,1,1,1,17,
scooby_state_44188c|54|0 6,1,1,0,1,1,0,1,2,1,1,1,0,0,1,17,
scooby_state_441c2b|42|0 4,1,1,1,2,1,1,0,1,1,1,0,1,0,2,17,
scooby_state_44188c|39|0 4,1,1,1,0,1,0,0,1,0,2,1,1,1,3,17,
scooby_state_441b52|10|0 3,1,2,0,3,1,0,1,1,0,0,0,3,1,1,17,
scooby_state_441ae2|39|0 5,1,2,0,1,2,0,2,1,1,1,0,1,0,0,17,
scooby_state_44188c|13|0 6,1,0,1,1,1,1,0,1,1,1,0,1,1,1,17,
scooby_state_441ba4|21|0 6,1,2,0,1,1,1,1,1,0,0,0,0,2,1,17,
scooby_state_44188c|3|0 6,1,1,0,1,0,0,1,1,1,1,1,1,1,1,17,
scooby_state_441880|36|0 5,0,1,1,2,1,0,2,1,1,0,0,1,1,0,16,
scooby_state_441b52|51|0 0,3,1,0,1,1,1,0,2,2,1,0,1,1,2,16,
scooby_state_44188c|60|0 2,0,2,2,1,0,2,1,1,0,0,1,1,0,3,16,
scooby_state_441880|9|0 5,0,0,0,1,0,1,1,1,1,2,1,1,0,2,16,
scooby_state_441ad6|2|0 3,0,1,1,1,0,2,2,0,2,0,1,2,0,1,16,
scooby_state_441b91|55|0 2,1,1,1,0,1,1,0,1,2,1,1,1,1,2,16,
scooby_state_441ad6|9|0 5,0,0,0,1,0,1,2,1,1,1,1,1,1,1,16,
scooby_state_441ae2|57|0 3,0,2,1,0,2,1,0,1,2,2,1,0,0,1,16,
scooby_state_441b91|17|0 6,0,1,2,1,1,1,0,0,0,1,1,0,1,1,16,
scooby_state_441880|0|0 5,0,0,0,1,0,1,1,0,2,2,1,1,0,2,16,
scooby_state_441ad6|28|0 2,0,0,1,1,1,1,0,1,1,2,2,0,2,2,16,
scooby_state_441ae2|37|0 4,1,1,0,1,1,0,1,1,0,2,0,1,0,3,16,
scooby_state_441ad6|11|0 3,0,1,1,1,1,2,2,1,1,0,1,1,0,1,16,
scooby_state_441ae2|11|0 3,0,2,1,0,2,2,1,0,1,2,1,0,0,1,16,
scooby_state_441ae2|0|0 5,0,1,0,0,1,1,0,1,1,2,1,0,1,2,16,
scooby_state_441ae2|41|0 3,1,2,1,1,1,1,0,0,2,1,0,0,1,2,16,
scooby_state_441ad6|53|0 5,1,0,1,0,1,0,1,1,1,1,1,1,0,2,16,
scooby_state_441ae2|9|0 5,0,1,0,0,1,1,1,0,1,2,1,0,1,2,16,
scooby_state_441ae2|35|0 4,1,0,0,1,0,0,0,2,2,2,0,2,1,1,16,
scooby_state_441c2b|31|0 4,1,1,1,1,2,1,1,0,0,0,1,0,1,2,16,
scooby_state_441b83|15|0 3,0,1,1,0,1,2,0,2,0,1,2,1,1,1,16,
scooby_state_441ae2|42|0 3,1,0,2,1,1,1,0,0,0,1,2,2,1,1,16,
scooby_state_441c2b|43|0 4,0,2,1,0,1,1,2,0,1,1,1,0,1,1,16,
scooby_state_441880|57|0 3,0,1,1,0,1,2,1,0,2,2,2,0,0,1,16,
scooby_state_441880|2|0 3,0,1,1,1,0,2,1,0,2,2,2,0,0,1,16,
scooby_state_441ae2|2|0 3,0,2,1,0,2,2,0,1,1,2,1,0,0,1,16,
scooby_state_441c2b|35|0 5,2,0,0,0,1,1,0,2,1,0,0,2,1,1,16,
scooby_state_44188c|40|0 5,1,0,1,0,0,1,1,1,1,1,1,1,1,1,16,
scooby_state_44188c|52|0 1,1,0,1,1,2,1,1,0,1,2,1,0,2,2,16,
scooby_state_441778|51|-1 2,1,1,1,1,2,1,1,1,1,1,3,0,0,0,16,
scooby_state_441880|28|0 2,0,1,1,1,2,1,0,2,1,1,0,1,1,2,16,
scooby_state_441ad6|57|0 3,0,1,1,0,1,2,1,0,2,0,1,2,0,2,16,
scooby_state_441c2b|0|0 7,0,0,0,0,1,1,1,0,1,1,1,0,1,2,16,
scooby_state_441880|11|0 2,1,0,1,1,0,2,1,1,1,2,2,0,0,2,16,
scooby_state_441ad6|0|0 5,0,0,0,1,0,1,2,0,2,1,1,1,1,1,16,
scooby_state_44182f|50|-1 1,1,1,1,2,1,1,1,1,1,1,4,0,0,0,16,
scooby_state_44188c|12|0 5,1,1,0,0,0,0,1,1,2,1,1,1,1,1,16,
scooby_state_441840|49|-1 7,1,2,1,1,1,1,1,1,0,0,0,0,0,0,16,
scooby_state_441ad6|27|0 5,1,1,0,2,1,0,1,1,2,0,0,1,1,0,16,
scooby_state_441c2b|9|0 7,0,0,0,1,0,1,1,1,1,1,1,1,0,1,16,
scooby_state_441ae2|7|0 7,0,0,0,0,0,0,1,0,1,2,1,0,1,2,15,
scooby_state_44188c|55|0 3,0,1,2,0,0,1,1,1,1,1,0,1,1,2,15,
scooby_state_441c2b|39|0 4,0,1,1,0,1,1,1,1,2,1,1,1,0,0,15,
scooby_state_441ae2|31|0 3,2,1,1,1,0,1,0,0,1,1,1,0,2,1,15,
scooby_state_441880|7|0 6,1,0,0,0,0,0,1,1,0,1,1,1,0,3,15,
scooby_state_441b33|11|0 1,1,1,1,1,2,1,1,2,0,1,1,0,0,2,15,
scooby_state_441b83|30|0 1,0,1,2,1,1,1,2,1,2,0,1,0,1,1,15,
scooby_state_441ad6|62|0 6,1,0,0,0,0,0,1,0,1,1,1,1,0,3,15,
scooby_state_441ae2|44|0 5,1,0,1,1,0,0,0,1,1,2,0,1,1,1,15,
scooby_state_441c2b|7|0 6,0,0,0,0,0,0,1,2,0,1,1,2,0,2,15,
scooby_state_441c2b|52|0 4,1,2,1,0,1,0,2,0,0,1,0,1,0,2,15,
scooby_state_441c2b|62|0 7,0,0,0,0,0,0,1,1,1,1,1,0,1,2,15,
scooby_state_441880|18|0 5,0,0,0,1,0,1,2,1,1,1,1,1,0,1,15,
