*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
scooby_state_114b420|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146ba0|16|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146ba0|12|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146ba0|7|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|29|1 17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,
scooby_state_1146ba0|62|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146ba0|49|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|21|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|24|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|15|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|11|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|6|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|48|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|35|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146c00|20|-39 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|45|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|37|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|14|1 17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,
scooby_state_114e7c7|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146ba0|32|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146ba0|14|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|15|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|11|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a79|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|35|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146c00|41|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|39|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a66|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148120|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|4|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aecb|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|52|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d2f1|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1c2|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aecb|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0c0|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|50|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f17c|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|2|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|3|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ef09|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|0|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|2|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d6cd|3|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b00|25|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f365|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|45|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,
scooby_state_114b60c|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148c50|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b60c|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|34|1 17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,
scooby_state_114be20|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|3|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ddd6|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b00|45|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e946|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114a609|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d769|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_16800e9|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aecb|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|7|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114a609|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a66|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|3|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|58|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|30|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b444|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f17c|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148c50|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f1b8|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f17c|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114dcc1|9|1 17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1af|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e921|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e92f|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148c87|32|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb73|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114a609|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a79|3|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1c2|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0c0|3|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d6dc|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0c0|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|50|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|55|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114dd22|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|13|-48 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f1b8|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114a609|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146bd0|19|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148a50|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0c0|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146c00|41|26 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f365|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|2|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|14|1 17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,
scooby_state_114b91c|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|29|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|20|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114dd15|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f1b8|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|45|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b420|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b00|52|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0c0|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b00|43|4 17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ddd6|15|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0c0|7|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|44|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b00|56|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f365|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aecb|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|16|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|23|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3d0|61|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|10|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0e3|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|63|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1c2|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|3|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|38|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0cc|5|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b00|59|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114eb73|17|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b00|50|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1148c87|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|6|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|41|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b91c|31|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aecb|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b00|1|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b00|61|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|56|40 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b600|46|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7db|4|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7b0|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d6dc|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114be20|51|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114ed1c|7|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b3ff|53|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1af|39|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c1|28|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|49|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|23|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b30|41|40 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114d1af|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f16f|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114aec0|19|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7c7|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114dcc1|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114b0f6|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_1146b70|63|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114f194|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_114e7cd|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
