*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s4.trace.xz
scooby_state_576a7b|40|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|44|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_576a7b|60|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|55|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_576a7b|59|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_576a7b|62|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|56|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|43|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|36|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|61|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|24|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|1|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|6|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|5|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|53|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|58|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|42|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|23|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|11|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|47|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|12|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|13|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_576a7b|3|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|2|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_576a7b|19|1 517,0,0,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_576a7b|57|1 517,0,0,0,0,0,0,0,0,0,0,0,1,0,0,518,
scooby_state_576a7b|41|1 515,0,0,1,1,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_576a7b|7|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|30|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|48|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|45|1 515,1,1,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_576a7b|46|1 516,0,0,0,0,0,0,0,1,0,1,0,0,0,0,518,
scooby_state_576a7b|49|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|16|1 517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,518,
scooby_state_576a7b|63|1 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_576a7b|52|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_576a7b|20|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|51|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_576a7b|28|1 517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|38|1 516,0,0,0,0,0,0,1,0,1,0,0,0,0,0,518,
scooby_state_576a7b|26|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|50|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_576a7b|29|1 515,0,0,0,0,0,2,0,0,0,0,0,0,0,1,518,
scooby_state_576a7b|31|1 516,1,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_576a7b|15|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|37|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|0|0 515,1,0,0,1,0,1,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|4|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|18|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|14|1 517,0,1,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|54|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_576a7b|9|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45e300|12|1 512,0,0,0,0,1,0,0,0,0,0,0,0,0,0,513,
scooby_state_45e300|37|1 509,0,0,2,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e304|63|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|14|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_45e300|46|1 509,0,0,0,1,0,0,2,0,0,0,0,0,0,0,512,
scooby_state_45e300|3|1 511,0,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_45e304|62|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|45|1 511,0,0,0,0,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_45e300|19|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|13|1 510,1,0,0,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_45e300|52|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|18|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|51|1 510,0,0,0,0,0,0,0,1,0,0,1,0,0,0,512,
scooby_state_45e300|24|1 509,0,0,0,0,0,0,0,0,2,0,0,1,0,0,512,
scooby_state_45e300|15|1 511,0,1,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|25|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|47|1 510,1,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|48|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|23|1 510,0,0,0,0,0,0,0,0,0,1,1,0,0,0,512,
scooby_state_45e300|7|1 511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|35|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e304|1|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|26|1 510,1,0,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|27|1 510,0,0,0,0,1,0,0,0,0,0,0,0,0,1,512,
scooby_state_45e300|41|1 510,0,0,1,0,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_45e300|59|1 509,1,1,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|2|1 511,0,0,0,0,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_45e304|27|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|34|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|62|1 511,0,0,0,0,0,0,0,0,0,0,0,1,0,0,512,
scooby_state_45e300|63|1 510,0,0,0,0,1,1,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|61|1 510,0,0,0,0,0,1,1,0,0,0,0,0,0,0,512,
scooby_state_45e300|16|1 510,0,1,0,0,0,0,0,0,0,0,0,1,0,0,512,
scooby_state_45e300|60|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|40|1 510,0,0,0,0,0,0,0,1,0,0,0,0,0,1,512,
scooby_state_45e300|57|1 509,0,0,0,1,0,0,0,0,0,1,0,0,0,1,512,
scooby_state_45e300|56|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|55|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|54|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|30|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|31|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|20|1 511,0,0,0,0,0,0,0,0,1,0,0,0,0,0,512,
scooby_state_45e300|32|1 510,0,0,0,1,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|33|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|36|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|49|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|38|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_45e300|29|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e304|26|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|17|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|39|1 511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|42|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|50|1 508,0,0,0,0,0,1,0,0,1,0,0,0,1,1,512,
scooby_state_45e300|43|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|44|1 511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|8|1 511,0,0,0,0,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_45e300|4|1 510,0,0,1,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_45e300|28|1 510,0,0,0,1,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_45e300|21|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|58|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|9|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_45e300|10|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_45e300|1|1 511,0,0,0,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_45e300|6|1 509,1,0,0,0,0,0,0,0,1,0,1,0,0,0,512,
scooby_state_45e300|5|1 511,0,0,0,0,0,0,0,0,0,1,0,0,0,0,512,
scooby_state_45e300|11|1 510,0,0,0,0,1,0,0,0,0,0,0,1,0,0,512,
scooby_state_45e300|53|1 511,0,0,0,0,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_45e300|22|1 511,0,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_45e304|24|1 511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_45e304|20|1 511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_45e304|8|1 511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_45e304|11|1 509,2,0,0,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_45e304|28|1 510,0,0,0,0,0,0,0,0,0,0,1,0,0,0,511,
scooby_state_45e304|12|1 510,0,1,0,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_45e304|61|1 508,0,1,2,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_45e304|3|1 510,0,0,0,0,0,0,0,0,0,0,0,1,0,0,511,
scooby_state_45e304|10|1 510,0,0,0,0,0,0,0,0,0,0,0,0,1,0,511,
scooby_state_45e304|37|1 511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,
scooby_state_45e304|25|1 509,0,0,0,0,0,0,0,0,0,0,1,0,1,0,511,
scooby_state_45e304|23|1 509,0,0,0,1,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|29|1 510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|53|1 510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|21|1 509,0,0,0,1,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|22|1 508,0,0,0,0,0,1,0,0,0,0,0,0,0,1,510,
scooby_state_45e304|18|1 508,1,0,0,0,0,0,1,0,0,0,0,0,0,0,510,
scooby_state_45e304|47|1 508,0,0,0,0,0,0,0,1,0,0,0,0,0,1,510,
scooby_state_45e304|44|1 510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|45|1 509,0,0,0,1,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|32|1 508,1,0,0,0,0,0,0,0,0,0,0,0,0,1,510,
scooby_state_45e304|34|1 509,1,0,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|4|1 508,0,0,0,0,0,0,0,0,0,1,0,0,1,0,510,
scooby_state_45e304|6|1 509,0,0,0,0,0,1,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|43|1 509,0,1,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|7|1 509,0,0,0,0,0,0,0,1,0,0,0,0,0,0,510,
scooby_state_45e304|42|1 509,0,0,0,0,0,0,0,0,1,0,0,0,0,0,510,
scooby_state_45e304|41|1 509,0,0,0,0,0,1,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|39|1 510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|49|1 509,0,0,0,0,0,0,0,0,0,0,1,0,0,0,510,
scooby_state_45e304|2|1 509,0,0,0,1,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_45e304|46|1 507,1,0,0,0,0,0,0,0,0,0,0,0,0,1,509,
scooby_state_45e304|56|1 506,0,0,0,0,0,1,1,1,0,0,0,0,0,0,509,
scooby_state_45e304|40|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_45e304|30|1 508,0,0,0,0,0,0,0,0,0,0,0,1,0,0,509,
scooby_state_45e304|9|1 508,0,0,0,0,1,0,0,0,0,0,0,0,0,0,509,
scooby_state_45e304|51|1 507,0,0,0,0,0,0,0,1,0,0,1,0,0,0,509,
scooby_state_45e304|13|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_45e304|38|1 507,0,0,0,0,1,0,0,0,0,0,0,1,0,0,509,
scooby_state_45e304|19|1 508,0,1,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_45e304|48|1 505,0,0,0,0,0,1,0,0,0,1,1,0,1,0,509,
scooby_state_45e304|5|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_45e304|16|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_45e304|35|1 507,0,0,0,0,0,0,0,0,0,0,1,0,0,0,508,
scooby_state_45e304|50|1 506,0,0,0,1,0,0,0,0,0,0,0,1,0,0,508,
scooby_state_45e304|15|1 506,0,0,0,0,0,0,0,0,0,0,0,1,1,0,508,
scooby_state_45e304|57|1 506,2,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_45e304|17|1 505,0,0,0,0,1,1,0,0,0,1,0,0,0,0,508,
scooby_state_45e304|14|1 508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,
scooby_state_45e304|60|1 506,0,0,0,0,0,0,0,1,0,0,0,0,0,0,507,
scooby_state_45e304|59|1 505,0,0,1,0,0,0,0,0,1,0,0,0,0,0,507,
scooby_state_45e304|31|1 506,0,0,0,0,0,0,0,0,1,0,0,0,0,0,507,
scooby_state_45e304|36|1 507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_45e304|58|1 507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_45e304|55|1 507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_45e304|54|1 506,0,0,1,0,0,0,0,0,0,0,0,0,0,0,507,
scooby_state_45e304|33|1 506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_45e304|52|1 505,0,0,0,0,1,0,0,0,0,0,0,0,0,0,506,
scooby_state_445440|55|1 415,0,0,0,0,0,0,0,0,0,1,0,0,0,0,416,
scooby_state_445440|57|1 415,0,0,0,0,0,0,0,0,1,0,0,0,0,0,416,
scooby_state_445440|50|1 415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_445440|60|1 416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_445440|51|1 416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_445440|56|1 416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_445440|58|1 415,0,0,0,0,0,0,0,0,0,1,0,0,0,0,416,
scooby_state_445440|52|1 415,0,0,1,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_445440|54|1 416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_445440|53|1 414,0,1,0,0,0,0,0,0,0,0,0,1,0,0,416,
scooby_state_445440|59|1 415,0,0,0,1,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_445440|42|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|10|1 414,0,0,0,1,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|44|1 414,0,0,0,0,0,0,0,0,0,0,1,0,0,0,415,
scooby_state_445440|8|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|47|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|30|1 414,0,0,0,0,0,0,0,0,1,0,0,0,0,0,415,
scooby_state_445440|21|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|46|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|18|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|22|1 413,0,0,1,0,0,0,1,0,0,0,0,0,0,0,415,
scooby_state_445440|24|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|32|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|43|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|37|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|27|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|41|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|17|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|31|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|1|1 414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|9|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|3|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|4|1 414,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415,
scooby_state_445440|16|1 413,0,0,0,0,0,0,1,0,0,0,0,0,0,1,415,
scooby_state_445440|19|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|12|1 412,1,0,0,0,2,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|20|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|45|1 413,0,0,0,0,0,0,0,1,0,0,0,0,1,0,415,
scooby_state_445440|38|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|23|1 413,0,0,0,0,1,0,0,0,1,0,0,0,0,0,415,
scooby_state_445440|34|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|40|1 414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|35|1 414,0,0,0,0,0,0,0,0,1,0,0,0,0,0,415,
scooby_state_445440|28|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|63|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|13|1 414,0,0,0,0,0,0,0,0,1,0,0,0,0,0,415,
scooby_state_445440|26|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|0|0 414,0,0,0,0,0,0,0,0,1,0,0,0,0,0,415,
scooby_state_445440|11|1 414,0,0,0,0,0,0,0,0,0,1,0,0,0,0,415,
scooby_state_445440|61|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|36|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|29|1 414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|7|1 414,0,0,0,1,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|6|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|15|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|39|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|49|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|25|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|62|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|48|1 413,0,0,0,0,1,0,0,1,0,0,0,0,0,0,415,
scooby_state_445440|33|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|2|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|5|1 415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_445440|14|1 414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,
scooby_state_4453e0|45|1 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_4453e0|48|1 238,0,0,0,0,0,0,0,0,0,1,0,1,0,0,240,
scooby_state_4453e0|49|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_4453e0|47|1 238,0,0,0,0,0,0,0,1,0,0,0,0,0,0,239,
scooby_state_4453e0|46|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_4453e0|44|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_4453e0|50|1 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_4453e0|43|1 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_4453e0|42|1 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_4453e0|51|1 235,0,1,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_4453e0|52|1 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_4453e0|41|1 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_4453e0|53|1 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_4453e0|40|1 229,0,0,0,0,0,0,1,0,0,0,0,0,0,0,230,
scooby_state_4453e0|39|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_4453e0|54|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_4453e0|38|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_4453e0|55|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_4453e0|56|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_4453e0|37|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_4453e0|36|1 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_4453e0|57|1 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_4453e0|35|1 216,0,0,0,0,0,0,0,0,0,0,0,1,0,0,217,
scooby_state_4453e0|58|1 216,0,0,0,0,0,0,0,1,0,0,0,0,0,0,217,
scooby_state_4453e0|34|1 213,0,0,1,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_4453e0|59|1 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_4453e0|60|1 212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_4453e0|33|1 210,0,0,0,0,0,1,0,0,0,1,0,0,0,0,212,
scooby_state_4453e0|61|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_4453e0|32|1 208,0,1,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_4453e0|31|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_4453e0|62|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_4453e0|0|0 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_4453e0|30|1 203,0,0,0,0,0,0,0,0,1,0,0,0,0,0,204,
scooby_state_4453e0|63|1 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_4453e0|29|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_4453e0|28|1 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_4453e0|1|1 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_4453e0|27|1 195,0,0,0,0,0,0,0,0,0,0,1,0,0,0,196,
scooby_state_4453e0|2|1 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_4453e0|3|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_4453e0|26|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,1,193,
scooby_state_4453e0|4|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_4453e0|25|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_4453e0|24|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_4453e0|5|1 187,0,0,0,0,0,0,0,0,0,1,0,0,0,0,188,
scooby_state_4453e0|23|1 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_4453e0|6|1 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_4453e0|22|1 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_4453e0|7|1 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_4453e0|8|1 178,0,0,0,1,0,0,0,0,0,1,0,0,0,0,180,
scooby_state_4453e0|21|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
