*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
scooby_state_40e28b|50|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a5221c|24|1 14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,
scooby_state_40e196|7|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e28b|43|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a4c443|17|1 8,0,0,1,1,1,2,0,1,0,0,0,0,1,0,15,
scooby_state_40f886|26|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a52221|47|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a522bb|63|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f886|32|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e28b|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d3ff|49|0 3,4,0,0,2,0,1,0,0,1,0,1,1,0,2,15,
scooby_state_a5221c|19|1 14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,
scooby_state_a5222e|0|-1 1,8,5,0,0,0,0,0,0,0,0,0,0,0,1,15,
scooby_state_40f7b9|39|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a5221c|37|0 12,0,1,0,1,0,0,0,0,0,0,0,0,0,1,15,
scooby_state_40f534|0|-20 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e28b|24|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d3ff|54|0 4,4,0,0,1,0,1,0,1,2,1,0,0,0,1,15,
scooby_state_40e28b|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f7b9|53|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e28b|39|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f886|37|-1 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a522b6|13|0 9,1,0,0,0,1,0,0,0,1,1,0,1,1,0,15,
scooby_state_a52221|9|0 14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,
scooby_state_40e28b|7|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e28b|35|1 14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,
scooby_state_40e28b|15|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f797|1|0 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_a5221c|28|0 7,0,2,0,1,0,0,1,0,0,0,1,2,0,0,14,
scooby_state_40f746|44|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,
scooby_state_40e196|31|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52350|49|1 1,3,2,0,1,0,0,0,1,1,1,1,0,2,1,14,
scooby_state_a522b6|26|0 7,0,0,1,0,0,1,0,0,1,0,0,2,0,2,14,
scooby_state_40e28b|49|1 13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a522f2|18|0 6,1,1,0,0,0,1,0,1,0,0,1,0,1,2,14,
scooby_state_40e196|52|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e196|19|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52221|11|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f746|52|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,
scooby_state_40f797|12|0 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e196|57|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f886|5|-1 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|59|1 12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e196|6|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e196|44|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f886|31|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a4c443|39|1 7,0,0,0,2,1,3,0,0,0,0,0,0,0,1,14,
scooby_state_40e196|30|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f886|23|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e28b|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5222e|15|-1 0,9,2,0,0,0,1,0,0,0,1,0,1,0,0,14,
scooby_state_a5222e|54|-1 0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a4c443|10|0 7,0,0,1,0,0,1,2,0,0,0,0,0,1,2,14,
scooby_state_40f7b9|48|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f746|34|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,
scooby_state_40e196|36|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52221|53|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a522b6|0|0 4,1,0,0,1,1,1,1,0,0,1,1,1,0,2,14,
scooby_state_40f886|39|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f886|15|-1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e196|27|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a522bb|43|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|63|0 12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_a52368|54|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|8|1 11,0,1,1,0,0,0,0,0,0,0,0,0,0,1,14,
scooby_state_a52350|22|1 3,1,0,0,2,2,0,0,0,2,0,1,1,0,2,14,
scooby_state_a5221c|10|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|37|1 12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_a4c443|56|0 10,0,0,1,0,0,0,0,1,1,0,0,0,0,1,14,
scooby_state_a522b6|57|0 6,0,1,0,1,0,0,0,0,1,0,0,2,1,2,14,
scooby_state_40e196|39|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52350|50|1 1,0,0,0,1,1,0,2,0,0,2,0,1,1,5,14,
scooby_state_a52221|37|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|36|1 12,0,0,0,1,0,0,0,0,0,0,0,0,1,0,14,
scooby_state_a52221|26|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f797|38|0 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a522bb|47|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52350|32|1 3,1,0,1,1,0,0,0,0,1,1,1,0,1,4,14,
scooby_state_a52350|53|1 4,0,2,1,2,0,0,1,0,1,1,0,0,0,2,14,
scooby_state_40e196|51|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f886|3|-1 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|60|1 12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52221|51|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e196|28|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|21|1 13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52368|33|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|41|1 13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_40d3ff|13|-1 8,0,0,0,1,1,0,0,1,0,0,1,1,0,1,14,
scooby_state_a52368|19|0 13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_a52350|1|1 1,2,0,0,0,1,2,1,0,0,0,1,1,2,3,14,
scooby_state_40e196|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40f7c0|62|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e196|55|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|32|0 7,0,0,0,0,2,0,1,0,0,0,1,1,1,1,14,
scooby_state_40e28b|14|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52368|13|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|59|0 2,2,0,1,1,1,1,2,0,1,0,0,1,1,1,14,
scooby_state_a52221|56|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e196|0|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,
scooby_state_a52221|16|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40d3ff|48|0 2,4,1,0,1,0,0,0,0,2,0,1,1,0,2,14,
scooby_state_a5221c|63|1 12,0,0,0,0,0,0,1,0,0,1,0,0,0,0,14,
scooby_state_40f746|42|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,
scooby_state_a5221c|32|1 13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_a52221|2|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a4c443|41|1 11,0,0,0,0,0,1,0,0,0,0,0,0,0,2,14,
scooby_state_40f746|5|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,
scooby_state_40d3ff|26|0 2,3,1,1,0,1,0,0,0,2,0,0,1,1,2,14,
scooby_state_40e196|8|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5222e|36|-1 1,7,5,0,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52221|23|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a5221c|11|1 12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e28b|45|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_a52221|36|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52221|10|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f746|60|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,13,
scooby_state_a4c443|53|0 9,1,0,0,0,0,0,0,1,0,0,1,1,0,0,13,
scooby_state_a4c443|40|1 8,0,0,1,0,0,1,1,0,1,0,1,0,0,0,13,
scooby_state_a4c443|41|0 8,0,0,0,0,1,1,0,1,0,1,1,0,0,0,13,
scooby_state_a5222e|13|-1 0,6,6,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_a52368|42|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f797|15|0 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a522b6|30|0 4,0,0,0,3,0,2,0,0,2,0,1,0,1,0,13,
scooby_state_40e196|22|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a4c443|3|0 8,0,0,0,0,0,0,0,1,0,0,1,1,0,2,13,
scooby_state_a5221c|57|1 11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52221|34|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f746|23|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,
scooby_state_a5221c|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f74b|46|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a522bb|21|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a5222e|45|-1 0,6,5,0,0,0,0,1,0,0,0,0,1,0,0,13,
scooby_state_a522bb|31|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e196|43|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52221|48|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a5222e|6|-1 0,7,4,0,0,0,0,0,0,1,0,0,0,0,1,13,
scooby_state_40e196|13|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40d3ff|8|-1 7,0,1,0,0,2,0,0,1,0,0,1,0,0,1,13,
scooby_state_40f886|29|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a4c443|54|0 6,1,1,0,1,0,0,0,0,1,0,2,0,0,1,13,
scooby_state_40f886|60|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e196|42|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f886|0|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a522bb|25|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e196|45|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a522f2|37|0 4,0,2,0,1,0,1,0,0,1,0,1,0,3,0,13,
scooby_state_a52350|11|1 3,0,2,1,0,0,2,0,1,1,0,0,1,1,1,13,
scooby_state_40f797|0|0 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52368|20|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f886|28|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f746|12|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,
scooby_state_a52221|29|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e196|18|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f746|32|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,
scooby_state_40f74b|51|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52221|33|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a4c443|62|1 11,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,
scooby_state_40e196|32|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52221|27|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e196|12|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a5221c|6|1 12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_40f797|14|0 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f746|7|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,
scooby_state_40f746|24|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,
scooby_state_40f746|17|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,
scooby_state_a52221|62|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e196|1|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a522bb|45|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52221|27|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f7b9|4|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a4c443|58|1 8,2,0,0,0,0,0,0,1,0,0,1,0,0,1,13,
scooby_state_40f7b9|53|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a4c443|34|1 11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,13,
scooby_state_a52350|30|1 1,0,2,0,0,3,1,0,2,0,1,0,0,1,2,13,
scooby_state_40d3ff|36|0 4,3,0,0,0,0,0,0,0,0,1,1,0,0,4,13,
scooby_state_a522bb|44|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f746|37|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,
scooby_state_a52221|48|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f886|33|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a5221c|55|1 12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_40d3ff|7|0 2,4,0,0,0,0,0,2,2,1,1,1,0,0,0,13,
scooby_state_a5221c|25|1 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_a4c443|47|1 7,1,0,2,0,0,2,0,0,0,0,0,0,0,1,13,
scooby_state_a4c443|29|0 6,0,1,0,0,1,1,1,0,1,0,1,0,0,1,13,
scooby_state_40f886|44|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f886|7|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40f797|9|0 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a5221c|38|1 12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,
scooby_state_40f886|16|-1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52221|33|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_a52221|42|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e196|14|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40d3ff|52|0 6,4,0,0,0,1,0,0,1,0,0,0,0,0,0,12,
scooby_state_a4c443|19|1 8,0,0,0,0,1,1,0,1,0,0,1,0,0,0,12,
scooby_state_40f70a|14|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52368|9|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a5222e|32|-1 0,7,4,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_40f74b|29|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52368|44|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f74b|20|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7b9|33|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a4c443|37|1 9,0,0,0,0,1,0,0,0,0,0,0,1,0,1,12,
scooby_state_a5222e|25|-1 0,6,4,0,1,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_40d3ff|2|0 0,4,1,0,1,0,0,2,0,0,0,0,0,0,4,12,
scooby_state_40f74b|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e3b7|21|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a4c443|44|1 8,0,0,1,0,0,0,0,1,1,0,0,0,1,0,12,
scooby_state_a522f2|57|0 8,0,1,0,0,0,0,0,1,0,0,0,1,0,1,12,
scooby_state_a52221|39|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f797|8|0 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e196|47|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f797|7|0 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a522bb|49|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f74b|38|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e196|9|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a5221c|22|0 6,1,0,0,0,1,0,0,1,0,0,0,0,1,2,12,
scooby_state_a5221c|29|1 10,0,0,0,0,0,0,0,1,0,0,1,0,0,0,12,
scooby_state_a52368|50|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f74b|61|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52350|29|1 2,1,2,1,0,0,1,0,1,0,0,0,1,0,3,12,
scooby_state_a5221c|27|1 10,0,0,0,0,0,0,0,1,0,0,1,0,0,0,12,
scooby_state_40d3ff|47|0 3,2,1,3,0,1,0,0,0,0,0,0,0,1,1,12,
scooby_state_40f74b|49|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f74b|15|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e196|54|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52350|40|1 4,0,0,0,0,0,0,2,0,1,0,2,0,1,2,12,
scooby_state_40d3ff|15|0 2,4,1,0,0,1,0,1,1,0,1,0,0,0,1,12,
scooby_state_a521d3|36|1 4,0,4,0,1,0,0,0,0,0,0,2,0,1,0,12,
scooby_state_40f746|56|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,12,
scooby_state_a52221|21|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e196|20|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a522bb|42|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52221|36|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52368|10|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a5221c|57|0 6,1,0,0,0,1,0,1,0,0,1,1,0,1,0,12,
scooby_state_a5221c|61|0 6,1,1,0,2,0,0,0,0,1,1,0,0,0,0,12,
scooby_state_a5222e|51|-1 1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52221|30|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52350|16|1 5,0,0,1,0,1,1,1,0,0,0,0,0,2,1,12,
scooby_state_40f797|45|0 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a522bb|54|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e196|56|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e196|49|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a4c443|30|0 8,0,0,0,0,0,2,0,0,0,1,1,0,0,0,12,
scooby_state_a52350|4|1 6,0,0,0,1,0,0,0,0,0,1,1,0,1,2,12,
scooby_state_40f7b9|40|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f746|13|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,
scooby_state_40e196|16|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f74b|11|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52350|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a52368|57|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a4c443|38|1 8,0,0,0,0,2,1,0,0,0,0,0,1,0,0,12,
scooby_state_a5221c|13|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a5222e|5|-1 0,6,4,0,0,0,0,1,0,0,0,0,1,0,0,12,
scooby_state_40f746|29|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,
scooby_state_a522bb|6|0 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f7b9|5|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a4c443|43|1 10,0,0,1,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_a522b6|56|0 6,0,0,1,1,0,0,1,0,1,0,1,0,0,1,12,
scooby_state_a4c443|18|1 9,0,0,1,0,0,0,0,1,0,0,0,1,0,0,12,
scooby_state_a5221c|4|1 10,0,0,1,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_40f74b|26|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a5222e|11|-1 1,6,5,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a4c443|63|1 7,0,0,0,0,0,0,0,1,1,0,1,0,0,2,12,
scooby_state_a4c443|52|1 9,0,0,1,0,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_40e196|41|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f74b|41|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40f74b|21|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_a522f2|30|0 3,1,0,0,1,1,0,1,1,0,0,2,1,1,0,12,
scooby_state_a5221c|52|1 10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a5222e|3|-1 0,6,2,0,0,0,0,1,0,0,1,0,0,0,1,11,
scooby_state_40e196|61|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40d3ff|37|0 3,0,0,0,1,1,0,0,2,1,0,1,1,1,0,11,
scooby_state_a52350|62|1 2,0,0,0,0,0,3,1,0,0,0,1,0,0,4,11,
scooby_state_a5221c|51|1 9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_a52368|48|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f7b9|29|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e3a6|19|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f886|47|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e196|40|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a4c443|54|1 8,0,0,1,0,0,0,1,0,0,0,0,1,0,0,11,
scooby_state_a522bb|4|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40f886|8|-1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a5221c|54|0 5,1,1,0,0,0,0,2,0,0,0,0,0,0,2,11,
scooby_state_40f797|57|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a5221c|14|0 9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,11,
scooby_state_a522b6|58|0 2,0,0,0,1,1,2,1,1,0,0,0,0,2,1,11,
scooby_state_a4c443|14|1 7,0,0,0,1,1,0,0,0,0,0,1,0,0,1,11,
scooby_state_40e196|17|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a52350|47|1 2,0,2,0,0,0,0,1,1,1,0,0,0,2,2,11,
