*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s2.trace.xz
scooby_state_8e5d96|34|0 4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|42|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|39|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|43|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa2d|20|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|24|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa24|0|0 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_9153ed|39|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|44|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa24|13|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|56|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa2d|16|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|8|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|52|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2f48f|44|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9b40|19|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|7|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|15|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_508890|56|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2f520|53|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa2d|18|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa24|59|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|7|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9b40|62|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_8f3f76|19|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9b40|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|10|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|36|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|11|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa3d|11|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|27|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa3d|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_91531d|45|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa3d|53|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915465|47|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915465|46|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_8e5d96|16|0 3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|19|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915459|52|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|4|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|35|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_508890|51|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_9153ed|45|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2f520|13|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa2d|21|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa24|6|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa3d|43|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_9153ed|44|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9b40|41|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_508890|7|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_9153f9|51|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa24|58|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2f6ec|2|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa24|50|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915465|63|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915459|61|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915488|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_9153f9|6|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa24|60|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa2d|37|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa24|19|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa2d|4|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915465|22|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9b40|20|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa24|39|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2f520|32|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa3d|2|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_9153f9|36|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915459|9|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9962|31|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_5083f0|6|-57 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9b40|3|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4f9990|13|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_8e5d96|51|0 3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_91531d|23|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915322|18|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_91531d|43|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2f520|9|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_9153ed|19|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_9153ed|14|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2fa2d|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915459|60|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_915488|4|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_f2f520|52|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_8e8510|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f754|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_508899|0|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|57|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|1|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8f3f76|30|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f9a93|55|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97c8|12|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|22|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8f4000|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|55|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507097|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e5d96|61|0 2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|58|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f754|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506efd|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97c8|13|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|56|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507092|22|1 6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506ef0|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|44|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50708c|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8f3f76|37|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507086|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50721c|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e5d96|21|0 3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506b98|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2fd9a|24|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507222|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cdd|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e5d96|33|0 3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|0|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50838d|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507830|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|40|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|43|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e5d96|26|0 2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507216|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507092|21|1 6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507227|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50721c|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50783b|12|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507227|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|45|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97b6|58|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|17|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507216|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cda|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507227|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506ef0|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506ef0|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506ef0|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506efa|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50721c|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8f3f76|31|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8f4000|4|1 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_4f97bc|9|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e5d96|30|0 0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507222|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e5dad|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506ef0|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8f3f76|2|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507830|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506efd|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|28|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506efd|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506ef0|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97c2|59|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cdd|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|42|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507222|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506ef0|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|20|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|13|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507086|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|54|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|61|6 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506efa|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|4|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f750|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e5d96|2|0 4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|2|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e5d96|39|0 2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506ef0|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506ef0|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f750|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f750|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|50|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5074b0|61|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97b6|55|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507097|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507830|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507086|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507830|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50708c|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97c8|14|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507097|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_508890|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e5d96|38|0 6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cdd|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50783e|0|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cd0|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5083f0|4|-59 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|5|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50708c|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|23|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8f3f76|59|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507092|23|1 6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f750|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_506cda|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|15|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97bc|3|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_901b9b|20|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e88c0|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5083f0|9|-54 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f520|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2f750|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507210|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507216|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_507080|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_8e8510|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_f2fb1c|37|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4f97c8|24|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2fa24|33|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|60|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4f9990|30|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|11|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915465|8|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_f2f48f|48|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_915459|45|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50708c|1|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
